Time (s),Percentage (%),Time To Empty (minutes),Voltage (V),Current (mA),Is Charger Connected (Boolean)
0.006820679,100.0234,15372286728.0913,4.15875,-0.3125,1
0.006820679,100.0234,15372286728.0913,4.15875,-0.3125,1
0.006820679,100.0234,15372286728.0913,4.15875,-0.3125,1
0.182521820,100.0234,15372286728.0913,4.158125,-0.9375,1
0.182521820,100.0234,15372286728.0913,4.158125,-0.9375,1
0.182521820,100.0234,15372286728.0913,4.158125,-0.9375,1
0.182521820,100.0234,15372286728.0913,4.158125,-0.9375,1
0.358303070,100.0234,15372286728.0913,4.16,-0.3125,1
0.358303070,100.0234,15372286728.0913,4.16,-0.3125,1
0.358303070,100.0234,15372286728.0913,4.16,-0.3125,1
0.358303070,100.0234,15372286728.0913,4.16,-0.3125,1
0.534129619,100.0234,15372286728.0913,4.158125,-0.3125,1
0.534129619,100.0234,15372286728.0913,4.158125,-0.3125,1
0.534129619,100.0234,15372286728.0913,4.158125,-0.3125,1
0.710078239,100.0234,15372286728.0913,4.15875,0.625,1
0.710078239,100.0234,15372286728.0913,4.15875,0.625,1
0.710078239,100.0234,15372286728.0913,4.15875,0.625,1
0.710078239,100.0234,15372286728.0913,4.15875,0.625,1
0.885719776,100.0234,15372286728.0913,4.159375,0.3125,1
0.885719776,100.0234,15372286728.0913,4.159375,0.3125,1
0.885719776,100.0234,15372286728.0913,4.159375,0.3125,1
1.061516762,100.0234,15372286728.0913,4.16,0.3125,1
1.061516762,100.0234,15372286728.0913,4.16,0.3125,1
1.061516762,100.0234,15372286728.0913,4.16,0.3125,1
1.061516762,100.0234,15372286728.0913,4.16,0.3125,1
1.237323761,100.0234,15372286728.0913,4.15875,-0.3125,1
1.237323761,100.0234,15372286728.0913,4.15875,-0.3125,1
1.237323761,100.0234,15372286728.0913,4.15875,-0.3125,1
1.413260937,100.0234,15372286728.0913,4.159375,0.625,1
1.413260937,100.0234,15372286728.0913,4.159375,0.625,1
1.413260937,100.0234,15372286728.0913,4.159375,0.625,1
1.413260937,100.0234,15372286728.0913,4.159375,0.625,1
1.588903427,100.0234,15372286728.0913,4.159375,0,1
1.588903427,100.0234,15372286728.0913,4.159375,0,1
1.588903427,100.0234,15372286728.0913,4.159375,0,1
1.764688969,100.0234,15372286728.0913,4.159375,0,1
1.764688969,100.0234,15372286728.0913,4.159375,0,1
1.764688969,100.0234,15372286728.0913,4.159375,0,1
1.764688969,100.0234,15372286728.0913,4.159375,0,1
1.940660000,100.0234,15372286728.0913,4.15875,-0.3125,1
1.940660000,100.0234,15372286728.0913,4.15875,-0.3125,1
1.940660000,100.0234,15372286728.0913,4.15875,-0.3125,1
2.116433620,100.0234,15372286728.0913,4.16,0.9375,1
2.116433620,100.0234,15372286728.0913,4.16,0.9375,1
2.116433620,100.0234,15372286728.0913,4.16,0.9375,1
2.116433620,100.0234,15372286728.0913,4.16,0.9375,1
2.292115688,100.0234,15372286728.0913,4.159375,-0.9375,1
2.292115688,100.0234,15372286728.0913,4.159375,-0.9375,1
2.292115688,100.0234,15372286728.0913,4.159375,-0.9375,1
2.467884064,100.0234,15372286728.0913,4.15875,-1.5625,1
2.467884064,100.0234,15372286728.0913,4.15875,-1.5625,1
2.467884064,100.0234,15372286728.0913,4.15875,-1.5625,1
2.467884064,100.0234,15372286728.0913,4.15875,-1.5625,1
2.644183636,100.0234,15372286728.0913,4.159375,0,1
2.644183636,100.0234,15372286728.0913,4.159375,0,1
2.644183636,100.0234,15372286728.0913,4.159375,0,1
2.819488525,100.0234,15372286728.0913,4.159375,0.3125,1
2.819488525,100.0234,15372286728.0913,4.159375,0.3125,1
2.819488525,100.0234,15372286728.0913,4.159375,0.3125,1
2.819488525,100.0234,15372286728.0913,4.159375,0.3125,1
2.995284081,100.0234,15372286728.0913,4.16,0,1
2.995284081,100.0234,15372286728.0913,4.16,0,1
2.995284081,100.0234,15372286728.0913,4.16,0,1
3.171105862,100.0234,15372286728.0913,4.16,1.25,1
3.171105862,100.0234,15372286728.0913,4.16,1.25,1
3.171105862,100.0234,15372286728.0913,4.16,1.25,1
3.171105862,100.0234,15372286728.0913,4.16,1.25,1
3.347067833,100.0234,15372286728.0913,4.16,0,1
3.347067833,100.0234,15372286728.0913,4.16,0,1
3.347067833,100.0234,15372286728.0913,4.16,0,1
3.522715568,100.0234,15372286728.0913,4.16,-0.3125,1
3.522715568,100.0234,15372286728.0913,4.16,-0.3125,1
3.522715568,100.0234,15372286728.0913,4.16,-0.3125,1
3.522715568,100.0234,15372286728.0913,4.16,-0.3125,1
3.698492527,100.0234,15372286728.0913,4.159375,-0.3125,1
3.698492527,100.0234,15372286728.0913,4.159375,-0.3125,1
3.698492527,100.0234,15372286728.0913,4.159375,-0.3125,1
3.874319553,100.0234,15372286728.0913,4.160625,-0.625,1
3.874319553,100.0234,15372286728.0913,4.160625,-0.625,1
3.874319553,100.0234,15372286728.0913,4.160625,-0.625,1
3.874319553,100.0234,15372286728.0913,4.160625,-0.625,1
4.050209045,100.0234,15372286728.0913,4.159375,-1.25,1
4.050209045,100.0234,15372286728.0913,4.159375,-1.25,1
4.050209045,100.0234,15372286728.0913,4.159375,-1.25,1
4.225889683,100.0234,15372286728.0913,4.159375,0.3125,1
4.225889683,100.0234,15372286728.0913,4.159375,0.3125,1
4.225889683,100.0234,15372286728.0913,4.159375,0.3125,1
4.225889683,100.0234,15372286728.0913,4.159375,0.3125,1
4.401691437,100.0234,15372286728.0913,4.159375,0.3125,1
4.401691437,100.0234,15372286728.0913,4.159375,0.3125,1
4.401691437,100.0234,15372286728.0913,4.159375,0.3125,1
4.577617645,100.0234,15372286728.0913,4.160625,0.9375,1
4.577617645,100.0234,15372286728.0913,4.160625,0.9375,1
4.577617645,100.0234,15372286728.0913,4.160625,0.9375,1
4.577617645,100.0234,15372286728.0913,4.160625,0.9375,1
4.753423691,100.0234,15372286728.0913,4.159375,0,1
4.753423691,100.0234,15372286728.0913,4.159375,0,1
4.753423691,100.0234,15372286728.0913,4.159375,0,1
4.929100037,100.0234,15372286728.0913,4.159375,-1.25,1
4.929100037,100.0234,15372286728.0913,4.159375,-1.25,1
4.929100037,100.0234,15372286728.0913,4.159375,-1.25,1
4.929100037,100.0234,15372286728.0913,4.159375,-1.25,1
5.104918480,100.0234,15372286728.0913,4.15875,-0.3125,1
5.104918480,100.0234,15372286728.0913,4.15875,-0.3125,1
5.104918480,100.0234,15372286728.0913,4.15875,-0.3125,1
5.280843735,100.0234,15372286728.0913,4.160625,1.5625,1
5.280843735,100.0234,15372286728.0913,4.160625,1.5625,1
5.280843735,100.0234,15372286728.0913,4.160625,1.5625,1
5.280843735,100.0234,15372286728.0913,4.160625,1.5625,1
5.456617355,100.0234,15372286728.0913,4.159375,-0.3125,1
5.456617355,100.0234,15372286728.0913,4.159375,-0.3125,1
5.456617355,100.0234,15372286728.0913,4.159375,-0.3125,1
5.632330418,100.0234,15372286728.0913,4.15875,-0.3125,1
5.632330418,100.0234,15372286728.0913,4.15875,-0.3125,1
5.632330418,100.0234,15372286728.0913,4.15875,-0.3125,1
5.632330418,100.0234,15372286728.0913,4.15875,-0.3125,1
5.808077812,100.0234,15372286728.0913,4.15875,-1.5625,1
5.808077812,100.0234,15372286728.0913,4.15875,-1.5625,1
5.808077812,100.0234,15372286728.0913,4.15875,-1.5625,1
5.808077812,100.0234,15372286728.0913,4.15875,-1.5625,1
5.984371662,100.0234,15372286728.0913,4.158125,0.3125,1
5.984371662,100.0234,15372286728.0913,4.158125,0.3125,1
5.984371662,100.0234,15372286728.0913,4.158125,0.3125,1
6.159672260,100.0234,15372286728.0913,4.160625,0.3125,1
6.159672260,100.0234,15372286728.0913,4.160625,0.3125,1
6.159672260,100.0234,15372286728.0913,4.160625,0.3125,1
6.159672260,100.0234,15372286728.0913,4.160625,0.3125,1
6.335475445,100.0234,15372286728.0913,4.15875,-0.3125,1
6.335475445,100.0234,15372286728.0913,4.15875,-0.3125,1
6.335475445,100.0234,15372286728.0913,4.15875,-0.3125,1
6.511303425,100.0234,15372286728.0913,4.15875,0.625,1
6.511303425,100.0234,15372286728.0913,4.15875,0.625,1
6.511303425,100.0234,15372286728.0913,4.15875,0.625,1
6.511303425,100.0234,15372286728.0913,4.15875,0.625,1
6.687244892,100.0234,15372286728.0913,4.159375,1.5625,1
6.687244892,100.0234,15372286728.0913,4.159375,1.5625,1
6.687244892,100.0234,15372286728.0913,4.159375,1.5625,1
6.862932205,100.0234,15372286728.0913,4.158125,0.9375,1
6.862932205,100.0234,15372286728.0913,4.158125,0.9375,1
6.862932205,100.0234,15372286728.0913,4.158125,0.9375,1
6.862932205,100.0234,15372286728.0913,4.158125,0.9375,1
7.038662434,100.0234,15372286728.0913,4.159375,0.9375,1
7.038662434,100.0234,15372286728.0913,4.159375,0.9375,1
7.038662434,100.0234,15372286728.0913,4.159375,0.9375,1
7.214529991,100.0234,15372286728.0913,4.16125,0,1
7.214529991,100.0234,15372286728.0913,4.16125,0,1
7.214529991,100.0234,15372286728.0913,4.16125,0,1
7.214529991,100.0234,15372286728.0913,4.16125,0,1
7.390464783,100.0234,15372286728.0913,4.158125,-0.3125,1
7.390464783,100.0234,15372286728.0913,4.158125,-0.3125,1
7.390464783,100.0234,15372286728.0913,4.158125,-0.3125,1
7.566073418,100.0234,15372286728.0913,4.16,0,1
7.566073418,100.0234,15372286728.0913,4.16,0,1
7.566073418,100.0234,15372286728.0913,4.16,0,1
7.566073418,100.0234,15372286728.0913,4.16,0,1
7.741878986,100.0234,15372286728.0913,4.16,0.625,1
7.741878986,100.0234,15372286728.0913,4.16,0.625,1
7.741878986,100.0234,15372286728.0913,4.16,0.625,1
7.917838573,100.0234,15372286728.0913,4.16,-0.625,1
7.917838573,100.0234,15372286728.0913,4.16,-0.625,1
7.917838573,100.0234,15372286728.0913,4.16,-0.625,1
7.917838573,100.0234,15372286728.0913,4.16,-0.625,1
8.093670845,100.0234,15372286728.0913,4.158125,-1.25,1
8.093670845,100.0234,15372286728.0913,4.158125,-1.25,1
8.093670845,100.0234,15372286728.0913,4.158125,-1.25,1
8.269268990,100.0234,15372286728.0913,4.159375,0.625,1
8.269268990,100.0234,15372286728.0913,4.159375,0.625,1
8.269268990,100.0234,15372286728.0913,4.159375,0.625,1
8.269268990,100.0234,15372286728.0913,4.159375,0.625,1
8.445079327,100.0234,15372286728.0913,4.16,1.25,1
8.445079327,100.0234,15372286728.0913,4.16,1.25,1
8.445079327,100.0234,15372286728.0913,4.16,1.25,1
8.621018886,100.0234,15372286728.0913,4.159375,-0.625,1
8.621018886,100.0234,15372286728.0913,4.159375,-0.625,1
8.621018886,100.0234,15372286728.0913,4.159375,-0.625,1
8.621018886,100.0234,15372286728.0913,4.159375,-0.625,1
8.796693325,100.0234,15372286728.0913,4.160625,-1.25,1
8.796693325,100.0234,15372286728.0913,4.160625,-1.25,1
8.796693325,100.0234,15372286728.0913,4.160625,-1.25,1
8.972460747,100.0234,15372286728.0913,4.159375,-1.5625,1
8.972460747,100.0234,15372286728.0913,4.159375,-1.5625,1
8.972460747,100.0234,15372286728.0913,4.159375,-1.5625,1
8.972460747,100.0234,15372286728.0913,4.159375,-1.5625,1
9.148258209,100.0234,15372286728.0913,4.159375,0,1
9.148258209,100.0234,15372286728.0913,4.159375,0,1
9.148258209,100.0234,15372286728.0913,4.159375,0,1
9.324279785,100.0234,15372286728.0913,4.159375,-1.5625,1
9.324279785,100.0234,15372286728.0913,4.159375,-1.5625,1
9.324279785,100.0234,15372286728.0913,4.159375,-1.5625,1
9.324279785,100.0234,15372286728.0913,4.159375,-1.5625,1
9.499851704,100.0234,15372286728.0913,4.16375,0.9375,1
9.499851704,100.0234,15372286728.0913,4.16375,0.9375,1
9.499851704,100.0234,15372286728.0913,4.16375,0.9375,1
9.675659180,100.0234,15372286728.0913,4.158125,0,1
9.675659180,100.0234,15372286728.0913,4.158125,0,1
9.675659180,100.0234,15372286728.0913,4.158125,0,1
9.675659180,100.0234,15372286728.0913,4.158125,0,1
9.851501942,100.0234,15372286728.0913,4.158125,0.3125,1
9.851501942,100.0234,15372286728.0913,4.158125,0.3125,1
9.851501942,100.0234,15372286728.0913,4.158125,0.3125,1
10.027391434,100.0234,15372286728.0913,4.159375,-1.25,1
10.027391434,100.0234,15372286728.0913,4.159375,-1.25,1
10.027391434,100.0234,15372286728.0913,4.159375,-1.25,1
10.027391434,100.0234,15372286728.0913,4.159375,-1.25,1
10.203087807,100.0234,15372286728.0913,4.16,0.625,1
10.203087807,100.0234,15372286728.0913,4.16,0.625,1
10.203087807,100.0234,15372286728.0913,4.16,0.625,1
10.378847122,100.0234,15372286728.0913,4.15875,0.9375,1
10.378847122,100.0234,15372286728.0913,4.15875,0.9375,1
10.378847122,100.0234,15372286728.0913,4.15875,0.9375,1
10.378847122,100.0234,15372286728.0913,4.15875,0.9375,1
10.554793358,100.0234,15372286728.0913,4.158125,-0.3125,1
10.554793358,100.0234,15372286728.0913,4.158125,-0.3125,1
10.554793358,100.0234,15372286728.0913,4.158125,-0.3125,1
10.730586529,100.0234,15372286728.0913,4.16,0,1
10.730586529,100.0234,15372286728.0913,4.16,0,1
10.730586529,100.0234,15372286728.0913,4.16,0,1
10.730586529,100.0234,15372286728.0913,4.16,0,1
10.906246185,100.0234,15372286728.0913,4.160625,0,1
10.906246185,100.0234,15372286728.0913,4.160625,0,1
10.906246185,100.0234,15372286728.0913,4.160625,0,1
11.082036972,100.0234,15372286728.0913,4.159375,0.9375,1
11.082036972,100.0234,15372286728.0913,4.159375,0.9375,1
11.082036972,100.0234,15372286728.0913,4.159375,0.9375,1
11.082036972,100.0234,15372286728.0913,4.159375,0.9375,1
11.257966995,100.0234,15372286728.0913,4.159375,0,1
11.257966995,100.0234,15372286728.0913,4.159375,0,1
11.257966995,100.0234,15372286728.0913,4.159375,0,1
11.257966995,100.0234,15372286728.0913,4.159375,0,1
11.433815479,100.0234,15372286728.0913,4.16125,0.3125,1
11.433815479,100.0234,15372286728.0913,4.16125,0.3125,1
11.433815479,100.0234,15372286728.0913,4.16125,0.3125,1
11.609443188,100.0234,15372286728.0913,4.159375,-1.5625,1
11.609443188,100.0234,15372286728.0913,4.159375,-1.5625,1
11.609443188,100.0234,15372286728.0913,4.159375,-1.5625,1
11.609443188,100.0234,15372286728.0913,4.159375,-1.5625,1
11.785280704,100.0234,15372286728.0913,4.159375,0.3125,1
11.785280704,100.0234,15372286728.0913,4.159375,0.3125,1
11.785280704,100.0234,15372286728.0913,4.159375,0.3125,1
11.961232185,100.0234,15372286728.0913,4.158125,-0.3125,1
11.961232185,100.0234,15372286728.0913,4.158125,-0.3125,1
11.961232185,100.0234,15372286728.0913,4.158125,-0.3125,1
11.961232185,100.0234,15372286728.0913,4.158125,-0.3125,1
12.136867046,100.0234,15372286728.0913,4.15875,-0.625,1
12.136867046,100.0234,15372286728.0913,4.15875,-0.625,1
12.136867046,100.0234,15372286728.0913,4.15875,-0.625,1
12.312637806,100.0234,15372286728.0913,4.160625,-0.3125,1
12.312637806,100.0234,15372286728.0913,4.160625,-0.3125,1
12.312637806,100.0234,15372286728.0913,4.160625,-0.3125,1
12.312637806,100.0234,15372286728.0913,4.160625,-0.3125,1
12.488443375,100.0234,15372286728.0913,4.15875,-0.3125,1
12.488443375,100.0234,15372286728.0913,4.15875,-0.3125,1
12.488443375,100.0234,15372286728.0913,4.15875,-0.3125,1
12.664414406,100.0234,15372286728.0913,4.16,0.9375,1
12.664414406,100.0234,15372286728.0913,4.16,0.9375,1
12.664414406,100.0234,15372286728.0913,4.16,0.9375,1
12.664414406,100.0234,15372286728.0913,4.16,0.9375,1
12.840079308,100.0234,15372286728.0913,4.16,-0.3125,1
12.840079308,100.0234,15372286728.0913,4.16,-0.3125,1
12.840079308,100.0234,15372286728.0913,4.16,-0.3125,1
13.015851021,100.0234,15372286728.0913,4.15875,-0.3125,1
13.015851021,100.0234,15372286728.0913,4.15875,-0.3125,1
13.015851021,100.0234,15372286728.0913,4.15875,-0.3125,1
13.015851021,100.0234,15372286728.0913,4.15875,-0.3125,1
13.191681862,100.0234,15372286728.0913,4.16,-1.25,1
13.191681862,100.0234,15372286728.0913,4.16,-1.25,1
13.191681862,100.0234,15372286728.0913,4.16,-1.25,1
13.367612839,100.0234,15372286728.0913,4.1575,0.625,1
13.367612839,100.0234,15372286728.0913,4.1575,0.625,1
13.367612839,100.0234,15372286728.0913,4.1575,0.625,1
13.367612839,100.0234,15372286728.0913,4.1575,0.625,1
13.543215752,100.0234,15372286728.0913,4.16,-0.3125,1
13.543215752,100.0234,15372286728.0913,4.16,-0.3125,1
13.543215752,100.0234,15372286728.0913,4.16,-0.3125,1
13.719018459,100.0234,15372286728.0913,4.16125,-0.3125,1
13.719018459,100.0234,15372286728.0913,4.16125,-0.3125,1
13.719018459,100.0234,15372286728.0913,4.16125,-0.3125,1
13.719018459,100.0234,15372286728.0913,4.16125,-0.3125,1
13.894999981,100.0234,15372286728.0913,4.15875,-0.3125,1
13.894999981,100.0234,15372286728.0913,4.15875,-0.3125,1
13.894999981,100.0234,15372286728.0913,4.15875,-0.3125,1
14.070771694,100.0234,15372286728.0913,4.15875,-0.625,1
14.070771694,100.0234,15372286728.0913,4.15875,-0.625,1
14.070771694,100.0234,15372286728.0913,4.15875,-0.625,1
14.070771694,100.0234,15372286728.0913,4.15875,-0.625,1
14.246485710,100.0234,15372286728.0913,4.16,-0.3125,1
14.246485710,100.0234,15372286728.0913,4.16,-0.3125,1
14.246485710,100.0234,15372286728.0913,4.16,-0.3125,1
14.422210693,100.0234,15372286728.0913,4.159375,0.625,1
14.422210693,100.0234,15372286728.0913,4.159375,0.625,1
14.422210693,100.0234,15372286728.0913,4.159375,0.625,1
14.422210693,100.0234,15372286728.0913,4.159375,0.625,1
14.598175049,100.0234,15372286728.0913,4.15875,0.625,1
14.598175049,100.0234,15372286728.0913,4.15875,0.625,1
14.598175049,100.0234,15372286728.0913,4.15875,0.625,1
14.774007320,100.0234,15372286728.0913,4.1575,-1.25,1
14.774007320,100.0234,15372286728.0913,4.1575,-1.25,1
14.774007320,100.0234,15372286728.0913,4.1575,-1.25,1
14.774007320,100.0234,15372286728.0913,4.1575,-1.25,1
14.949637890,100.0234,15372286728.0913,4.15875,0.625,1
