Time (s),Roll (deg),Pitch (deg),Yaw (deg)
7.560321808,-104.0087,-26.3879,-58.88181
7.580488682,-99.72424,-21.56705,-59.21681
7.600656509,-94.28242,-17.0443,-59.6842
7.620823860,-88.56257,-12.53075,-59.70202
7.640991688,-82.85719,-7.51452,-59.34999
7.661159038,-76.54929,-2.061403,-58.7155
7.681326866,-69.7265,2.717691,-57.6953
7.701494217,-62.50106,6.207002,-56.85982
7.721662044,-55.37242,8.863299,-55.99273
7.739308357,-49.85666,11.17785,-54.76386
7.759475708,-44.24857,13.54794,-52.33304
7.779643536,-38.07167,14.36265,-49.05638
7.799810886,-31.80833,13.5411,-46.27471
7.819978714,-25.61592,11.98431,-43.80041
7.840146065,-20.32317,10.44918,-41.23868
7.860313892,-16.25877,8.565891,-38.47022
7.880480766,-13.70551,6.102833,-35.9832
7.900648594,-11.11254,3.11377,-33.94693
7.920815945,-9.111031,0.09160078,-31.94172
7.940983772,-7.468737,-3.231416,-29.86664
7.961151123,-6.147809,-7.038918,-27.78401
7.981318951,-4.896746,-11.32623,-25.83227
8.001486301,-3.929912,-15.78157,-23.7783
8.021654129,-3.261833,-20.54045,-21.56961
8.039300442,-2.889869,-24.95998,-19.77855
8.059467793,-2.929684,-30.26334,-17.74475
8.079635620,-3.650445,-35.7363,-15.73002
8.099802971,-5.300023,-41.1924,-13.50592
8.119970799,-7.578948,-46.58253,-11.32656
8.140138149,-10.47847,-51.96915,-9.122795
8.160305977,-14.50177,-57.47469,-6.17338
8.180472851,-20.16455,-63.15324,-1.932623
8.200641155,-28.79806,-68.52197,4.916445
8.220808029,-40.68463,-73.2505,14.31129
8.240975857,-60.35004,-77.7066,31.11095
8.261143208,-94.73021,-80.57559,62.10193
8.281311035,-141.5224,-80.36062,105.1145
8.301478386,-174.8303,-77.19782,133.3757
8.321646214,164.9748,-72.2579,148.2609
8.339292526,154.1073,-67.43112,154.2534
8.359459877,146.1856,-61.22352,156.5743
8.379627704,139.3387,-55.16338,157.3817
8.399795055,132.2035,-49.39456,157.8619
8.419962883,125.0405,-43.83527,158.1483
8.440130234,117.9574,-38.56553,158.5378
8.460297108,111.0011,-33.54993,159.076
8.480465412,103.7069,-28.53916,159.0274
8.500632286,96.18397,-23.63668,158.0768
8.520800114,88.7149,-19.3899,156.4214
8.540967464,81.26641,-16.36983,154.6956
8.561135292,73.12392,-15.30222,152.8315
8.581302643,64.77588,-16.10983,150.8549
8.601470470,57.42709,-17.43909,148.8669
8.621637821,51.86871,-18.21903,147.0393
8.639284134,48.31427,-18.66629,145.5421
8.659451961,45.08894,-19.53018,143.9253
8.679619312,43.46191,-21.34793,142.4452
8.699787140,42.72604,-24.04877,141.1407
8.719954491,42.38252,-27.48213,140.0241
8.740122318,42.09601,-31.31494,139.2393
8.760289669,41.86907,-35.1819,138.6678
8.780457497,41.97808,-39.07244,138.1095
8.800624371,42.52369,-43.13605,137.3314
8.820792198,43.17794,-47.53804,136.5325
8.840959549,43.73847,-52.40744,135.9147
8.861127377,44.0831,-57.64887,135.4451
8.881294727,44.45623,-63.18395,134.9285
8.901462555,44.97928,-68.97838,133.9451
8.921629906,47.44588,-74.75924,131.4549
8.939276218,53.2229,-79.60413,126.0885
8.959444046,80.39582,-83.98261,102.3984
8.979611397,-179.6461,-84.01882,-3.978678
8.999778748,-155.3022,-79.83892,-28.74995
9.019946575,-148.5319,-74.96625,-34.70789
9.040113926,-143.9774,-69.9017,-38.15997
9.060281754,-138.3756,-63.89784,-41.27883
9.080448627,-132.9072,-57.25903,-44.00962
9.100616455,-127.4877,-50.35823,-46.58388
9.120783806,-121.6147,-43.53542,-48.62342
9.140951633,-114.9107,-37.06191,-50.55232
9.161118984,-107.7205,-31.01687,-51.71638
9.181286812,-100.2783,-25.41012,-52.06367
9.201454163,-94.18118,-20.21795,-51.62918
9.221621990,-89.30011,-14.986,-51.4469
9.239268303,-86.12402,-10.83385,-51.68775
9.259435654,-81.45194,-7.104747,-51.86294
9.279603481,-76.69724,-3.775745,-51.70763
9.299770832,-72.05408,-0.8311197,-50.96693
9.319938660,-67.03201,1.630475,-49.57745
9.340106010,-61.54192,3.479037,-47.52944
9.360272884,-55.87127,4.493257,-45.45112
9.380440712,-50.24798,4.763657,-44.09125
9.400608063,-45.23353,4.950036,-42.92968
9.420775890,-40.87931,5.613537,-41.47932
9.440943241,-37.12345,6.31123,-39.68322
9.461111069,-33.75544,6.594101,-37.3976
9.481278419,-30.6606,6.196672,-34.8894
9.501446247,-27.91638,5.16888,-32.14647
9.521613121,-25.85492,3.699512,-29.1256
9.539259910,-24.29098,1.981865,-26.39539
9.559427738,-22.30029,-0.8222276,-23.31993
9.579595089,-20.53213,-4.051766,-20.56681
9.599762916,-19.20962,-7.311903,-17.99051
9.619930267,-18.45684,-10.43813,-15.42443
9.640098095,-18.27842,-13.48628,-12.96138
9.660264969,-18.61977,-16.554,-10.48437
9.680432320,-18.92857,-19.72226,-8.365593
9.700600147,-19.40174,-22.93619,-6.359992
9.720767498,-20.17102,-26.17191,-4.417004
9.740935326,-21.39273,-29.49941,-2.606274
9.761102676,-23.19052,-33.05487,-0.7632043
9.781270504,-25.05636,-36.49074,0.7867283
9.801437378,-27.03574,-39.91848,2.185517
9.821605682,-29.02954,-43.62817,3.520243
9.839251995,-31.0901,-47.02861,4.664413
9.859419346,-33.4864,-51.04792,5.604389
9.879587173,-35.70808,-55.06911,5.990892
9.899754524,-38.07577,-59.24095,6.131772
9.919921398,-40.64497,-63.5751,6.144533
9.940089226,-42.77291,-68.19425,5.61355
9.960256577,-44.3668,-72.988,4.146906
9.980424404,-43.43369,-77.7774,-0.2227342
10.000591755,-34.40727,-82.53785,-13.30988
10.020759583,54.04025,-84.74338,-103.7889
10.040926933,102.0757,-81.66091,-152.5838
10.061094761,108.5426,-77.00835,-161.3837
10.081261635,110.6767,-72.18382,-165.6916
10.101429939,111.9206,-67.34775,-168.6953
10.121596813,112.8158,-62.45109,-171.36
10.139243603,112.808,-58.12082,-173.7791
10.159411430,111.843,-53.08789,-176.3928
10.179578781,110.4281,-48.04025,-178.5927
10.199745655,108.9268,-43.1776,179.2563
10.219913483,107.1368,-38.73755,177.0403
10.240080833,104.746,-34.79451,174.6539
10.260248661,101.6403,-31.51333,172.2761
10.280416012,98.09112,-28.89062,169.9904
10.300583839,94.22144,-27.06071,167.8569
10.320751190,90.25294,-25.94842,166.032
10.340919018,86.04031,-24.97379,164.4625
10.361085892,81.83553,-23.66188,162.9144
10.381253242,78.02227,-22.38267,161.1302
10.401421070,74.78062,-21.43467,159.3358
10.421588421,71.71002,-20.76838,157.6878
10.439234733,68.84727,-20.344,156.4371
10.459403038,65.74257,-19.88729,155.219
10.479569912,62.82196,-19.48216,153.9821
10.499737739,60.62502,-19.17284,152.4491
10.519905090,59.14346,-19.31792,150.5701
10.540072918,57.40158,-20.00746,148.6929
10.560240269,55.62233,-21.08195,146.7593
10.580407619,54.29997,-22.5914,144.7333
10.600575447,53.03379,-24.46033,142.7881
10.620742321,51.9086,-26.77327,140.9646
10.640910149,50.50365,-29.85339,139.348
10.661077499,48.49345,-33.97875,138.0297
10.681245327,45.63822,-39.37011,136.8842
10.701412678,42.54604,-45.93178,135.6633
10.721580505,39.48329,-53.43179,134.4756
10.739227295,36.34671,-60.61384,133.8088
10.759394169,31.58215,-68.97154,134.3874
10.779561520,25.24938,-76.9858,137.5216
10.799729347,2.496673,-83.36652,158.1576
10.819896698,-94.02444,-83.12764,-112.5567
10.840064526,-113.5963,-78.31983,-93.34931
10.860231876,-118.8561,-72.94884,-90.76872
10.880399704,-123.1158,-68.01333,-90.21006
10.900566578,-126.2181,-63.61666,-89.67657
10.920733929,-126.8919,-59.05809,-89.25126
10.940901756,-126.8209,-54.84984,-89.29311
10.961069107,-126.5403,-51.51575,-89.35277
10.981236935,-127.2817,-48.78427,-90.05529
11.001404285,-129.0214,-46.70107,-91.78672
11.021572113,-130.8041,-44.67368,-93.63641
11.039218426,-131.7169,-42.53648,-94.90731
11.059385777,-133.3405,-39.94289,-96.20808
11.079553604,-135.821,-37.70946,-98.08947
11.099720955,-138.0276,-35.99447,-100.475
11.119887829,-138.4232,-34.21528,-102.9786
11.140056133,-138.1217,-31.85275,-105.0941
11.160223007,-138.2698,-29.2698,-107.2666
11.180390835,-137.8401,-26.56203,-109.1247
11.200558186,-138.0104,-23.12616,-111.2961
11.220726013,-139.9021,-19.23405,-113.4316
11.240893364,-142.7683,-15.51147,-115.5486
11.261060715,-145.9827,-12.30739,-117.5043
11.281228542,-148.3783,-9.304936,-119.1899
11.301395416,-149.3343,-6.036398,-120.3838
11.321563244,-150.5387,-2.861084,-121.625
11.341730594,-151.9907,0.3398859,-123.0123
11.359377384,-153.3145,3.286197,-124.3096
11.379545212,-155.1978,6.347535,-125.6405
11.399712086,-157.0819,8.957135,-126.5959
11.419880390,-157.9922,11.35031,-127.4445
11.440047264,-158.0561,14.12238,-128.2667
11.460214615,-157.4261,18.08818,-128.6477
11.480382442,-155.7092,23.38011,-127.9049
11.500549793,-152.4509,29.53535,-125.7177
11.520717621,-147.4182,36.36613,-121.9029
11.540884495,-140.208,43.75834,-115.6358
11.561052799,-129.6646,49.96374,-104.8813
11.581219673,-115.8408,53.10312,-89.19447
11.601387024,-102.1262,53.03858,-73.45963
11.621554851,-90.2834,51.74541,-61.97954
11.639201641,-81.59274,50.28612,-53.92957
11.659368515,-73.87,48.00235,-45.7197
11.679536343,-67.96294,44.75853,-38.54477
11.699703693,-63.41567,40.43425,-32.90853
11.719871521,-59.44907,35.38824,-28.60412
11.740038872,-56.12887,29.63143,-25.27177
11.760206222,-54.03623,23.37865,-22.39789
11.780374050,-53.81149,16.76775,-19.5961
11.800540924,-54.59009,10.20209,-17.02254
11.820708752,-55.12229,3.734513,-15.26272
11.840876102,-55.12899,-2.79545,-14.68171
11.861043930,-54.28024,-9.244743,-15.5504
11.881211281,-53.00601,-15.63793,-17.02874
11.901378632,-50.63651,-21.71709,-19.10006
11.921546459,-46.28246,-27.00242,-22.47176
11.939192772,-40.96059,-30.57633,-26.77285
11.959360123,-34.1685,-33.73548,-32.44561
11.979527950,-27.17363,-35.77939,-39.73175
11.999695301,-20.5824,-37.08761,-49.06276
12.019863129,-14.32387,-37.69532,-59.20725
12.040030479,-8.381003,-37.55557,-69.13585
12.060197353,-3.40614,-36.75009,-78.34909
12.080365181,0.4127796,-35.1978,-87.0614
12.100532532,3.496635,-32.77849,-96.10872
12.120700359,6.358716,-28.81146,-106.0965
12.140867710,8.61447,-22.78192,-116.3545
12.161035538,9.837386,-14.83659,-126.025
12.181202889,8.7281,-6.461355,-135.1381
12.201369762,5.414509,0.9498622,-143.9043
12.221537590,1.274631,6.699662,-152.1186
12.239184380,-3.260433,10.29361,-158.8383
12.259351730,-9.285856,12.66874,-165.5772
12.279519558,-15.09008,13.36651,-171.2155
12.299686432,-19.65011,12.75658,-175.6495
12.319853783,-23.10075,10.8882,-178.3719
12.340021610,-25.91994,7.835026,-179.5629
12.360188961,-28.986,3.749806,-179.2968
12.380356788,-32.53901,-0.9085561,-177.8344
12.400524139,-37.26136,-5.996601,-175.4227
12.420691967,-42.92422,-11.23457,-171.889
12.440859318,-49.86067,-16.44851,-166.8946
12.461026192,-58.37228,-21.25672,-160.2541
12.481194019,-68.12634,-25.01292,-152.2193
12.501361370,-77.77466,-27.08859,-143.4496
12.521529198,-86.71323,-27.06769,-134.4841
12.539175987,-93.53121,-25.13981,-127.0108
12.559342861,-99.58492,-20.68757,-119.3976
12.579510212,-103.1727,-13.75043,-112.6652
12.599678039,-103.3866,-4.105619,-106.5015
12.619845390,-100.4244,7.735761,-100.1176
12.640013218,-95.0011,19.65691,-92.07107
12.660180569,-87.71355,30.23303,-81.17685
12.680348396,-78.17651,37.64029,-66.38043
12.700515270,-67.51764,40.42087,-49.09242
12.720682621,-57.50378,39.257,-34.19805
12.740850449,-49.34882,35.45332,-24.5284
12.761017799,-43.53741,29.66192,-18.56204
12.781185627,-39.49496,22.4724,-15.426
12.801352978,-36.74553,14.41973,-13.96869
12.821519852,-35.10761,5.934736,-14.01747
12.839166641,-34.42196,-1.639807,-15.1692
12.859334469,-33.86091,-9.962911,-17.66219
12.879501820,-33.63956,-17.92951,-21.39205
12.899669647,-32.44238,-25.53674,-27.08565
12.919836998,-28.47561,-32.22395,-35.83751
12.940003872,-21.38063,-37.2527,-48.47509
12.960171700,-12.1734,-39.37583,-65.32554
12.980339050,-1.876938,-37.19688,-84.83266
13.000506878,7.059462,-30.54156,-103.5672
13.020674229,11.74453,-21.06994,-119.378
13.040841579,11.73221,-11.14499,-132.7462
13.061009407,7.70719,-2.360729,-144.2991
13.081176281,1.019527,4.090198,-153.479
13.101344109,-6.531318,7.347557,-159.8356
13.121511459,-14.22821,6.855266,-162.8701
13.141679287,-21.57252,2.949284,-162.2437
13.159326077,-28.3902,-2.711349,-159.1519
13.179492950,-38.96462,-10.46233,-152.3051
13.199660301,-54.08426,-17.47428,-140.877
13.219828129,-71.3709,-20.37391,-125.7984
13.239995480,-85.73386,-17.70098,-110.5051
13.260163307,-93.83163,-10.42564,-97.81616
13.280330658,-97.22665,0.4763753,-87.53975
13.300497532,-95.6415,13.88869,-78.23351
13.320665836,-87.35963,25.38936,-68.57741
13.340832710,-75.23047,32.46666,-56.23382
13.361000538,-62.93317,35.46341,-40.27233
13.381167888,-52.837,34.29664,-26.98944
13.401335239,-47.04817,30.34309,-21.62918
13.421503067,-44.08858,25.45418,-21.20778
13.441670418,-42.09522,19.39571,-22.47449
13.459316730,-40.28986,12.666,-23.96057
13.479484558,-37.87983,3.920229,-25.58837
13.499651909,-35.25803,-5.753047,-27.49499
13.519819260,-32.63615,-15.82755,-30.80225
13.539987087,-29.21886,-25.60333,-36.9736
13.560153961,-21.66094,-33.22191,-47.87741
13.580321789,-9.685378,-36.07172,-62.46313
13.600489139,0.9571362,-34.06429,-77.06181
13.620656490,6.098739,-29.02989,-89.57066
13.640824318,6.714795,-22.43408,-100.6337
13.660991669,6.670254,-14.89673,-111.5061
13.681158543,7.842,-6.839856,-122.3228
13.701326370,8.961459,0.7118461,-131.9244
13.721493721,7.419035,6.333506,-139.297
13.741661549,3.666637,9.012819,-145.1526
13.759308338,0.8268582,9.919038,-149.4989
13.779475212,-1.698546,9.662019,-153.2235
13.799642563,-4.534561,7.884138,-155.8565
13.819810390,-7.370709,4.85888,-157.4992
13.839977741,-10.2984,1.056592,-158.2891
13.860145569,-13.34913,-3.238949,-158.0946
13.880312920,-16.6649,-7.807421,-156.9814
13.900479794,-20.72516,-12.61294,-154.4793
13.920647621,-25.93615,-17.33966,-150.1574
13.940814972,-33.19353,-21.30218,-142.8707
13.960982800,-42.37325,-23.50758,-132.3111
13.981150150,-51.79284,-23.10983,-119.8566
14.001317501,-60.1621,-20.2838,-107.4079
14.021485329,-67.41763,-15.34666,-95.592
14.041652203,-72.45226,-8.640196,-84.43716
14.059298992,-74.44687,-1.685205,-75.02924
14.079466343,-73.7834,6.583747,-64.33807
14.099634171,-69.78697,13.99692,-54.55389
14.119801044,-63.45319,20.13295,-45.61495
14.139969349,-56.4434,24.66256,-36.52449
14.160136223,-50.00746,27.07949,-27.00029
14.180303574,-44.47226,26.9126,-17.94847
14.200471401,-40.55436,24.45091,-10.50412
14.220638752,-38.48086,20.55318,-5.389657
14.240805626,-38.12296,15.69462,-2.9831
14.260973930,-38.42247,10.18598,-2.323827
14.281140804,-38.6471,4.142812,-2.999331
14.301308632,-38.50711,-2.309881,-4.777232
14.321475983,-38.08488,-8.97227,-7.903547
14.341643333,-37.24878,-15.52866,-12.6397
14.359289646,-35.60595,-20.85675,-18.50299
14.379457474,-32.58001,-26.12256,-27.34937
14.399624824,-28.38285,-30.03521,-38.28852
14.419792175,-22.63587,-32.35521,-51.70819
14.439960003,-14.63759,-32.93717,-67.736
14.460127354,-4.953384,-31.11877,-85.55158
14.480295181,4.704537,-26.22771,-103.1039
14.500462055,11.48357,-18.92686,-118.1967
14.520629406,13.64378,-11.43354,-129.9089
14.540797233,12.39448,-5.355793,-139.2511
14.560964584,9.848904,-1.154985,-146.9827
14.581131935,6.399302,1.441578,-153.6598
14.601299763,3.225358,3.03087,-159.5051
14.621466637,1.137877,3.672982,-163.8167
14.641634464,-0.945534,3.181948,-166.6763
14.659280777,-2.867974,1.958034,-168.6465
14.679448605,-4.594172,0.1962584,-170.5451
14.699615478,-5.741881,-1.654433,-171.9124
14.719783306,-6.344883,-3.359143,-173.0159
14.739950657,-6.906454,-5.364432,-174.103
14.760118008,-7.815496,-7.959842,-175.0284
14.780285835,-9.419751,-11.35705,-175.6716
14.800453186,-11.1299,-15.49186,-175.991
14.820620060,-12.96387,-20.077,-175.8566
14.840787888,-15.53823,-25.12728,-174.9756
14.860955238,-19.62111,-30.64111,-172.8072
14.881123066,-25.53846,-36.45089,-168.9009
14.901290417,-32.86283,-41.75377,-163.2419
14.921457767,-41.67161,-45.83614,-155.4052
14.941625595,-52.09035,-47.86028,-145.3536
14.959271908,-61.90848,-47.54328,-135.4174
14.979439259,-72.18608,-44.68792,-124.4477
