Time (s),X (g),Y (g),Z (g)
0.000000000,0.008081861,-0.004703626,-0.03326815
0.020168304,-0.01111712,0.002004907,-0.008085668
0.040335178,0.008119412,-0.007694667,-0.02561158
0.060503006,-0.0003165249,-0.002555098,-0.01780504
0.080670834,-0.003254486,-0.00166139,-0.01634645
0.100838184,0.006509028,-0.0008582715,-0.02981317
0.121006012,-0.01307011,-4.846789E-05,-0.002345026
0.141173363,0.012459,-0.005608026,-0.02845025
0.161341190,-0.007245108,0.001621056,-0.009531498
0.181509018,0.003109509,-0.001896644,-0.02694958
0.201676369,0.001089534,0.002458721,-0.02734447
0.221844196,-0.002331551,0.0002782457,-0.01340705
0.239490509,0.004049579,-0.001980448,-0.01778084
0.259657860,0.0009974167,0.006296078,-0.02822804
0.279825687,-0.005218586,-0.003726076,-0.008675694
0.299993515,0.009852167,0.002590267,-0.03166032
0.320160866,-0.00925169,0.003431397,-0.002260089
0.340328693,0.008502092,-0.002286149,-0.03176844
0.360496044,-0.0009073839,0.00374365,-0.01815379
0.380663872,0.002420925,-0.2835174,0.2984065
0.400831699,0.01431016,0.210927,0.1526624
0.420999050,0.2273403,-0.5692062,-0.5601162
0.441166878,-0.005735759,0.0174615,-0.02100217
0.461334705,-0.005221661,-0.01353248,-0.01973629
0.481502056,0.06190971,-0.06084972,-0.2163312
0.501668930,-0.1263397,0.07143857,0.01280749
0.521836758,0.06648628,-0.01092267,2.861023E-05
0.539483547,0.0908262,0.01288554,-0.02062434
0.559651375,0.002842082,-0.0181134,-0.02298719
0.579818725,0.009165311,0.05010859,0.06248897
0.599986553,0.03448039,-0.003984293,0.05277497
0.620153427,0.03747725,-0.03917139,-0.02272856
0.640321731,0.05592631,-0.1589528,0.006613135
0.660489559,0.05431639,0.09847543,0.03050238
0.680656433,0.06132457,0.05536138,-0.03790331
0.700824261,-0.1183859,0.08851539,-0.01015854
0.720991611,-0.09147572,-0.06155406,-0.09327781
0.741159439,-0.2410153,0.09787573,-0.0703795
0.761327267,-0.1282274,0.144181,-0.05926502
0.781494617,-0.04592891,0.01114362,-0.01347971
0.801662445,-0.09297124,0.151047,0.06529492
0.821829796,-0.2551033,0.2402314,0.07055837
0.839476109,-0.1558334,0.1141434,0.06928337
0.859643936,-0.1011323,0.07685725,0.1209262
0.879812241,-0.1430629,0.03111131,0.01582921
0.899979115,-0.1065938,0.0115557,-0.01300126
0.920146942,-0.1137451,0.08241346,-0.006051838
0.940314293,-0.0952931,0.1454111,-0.04834789
0.960482121,-0.0651847,0.1571158,-0.04869217
0.980649948,-0.06730309,0.1438704,-0.06971335
1.000817299,-0.1000139,0.1189759,0.01813012
1.020985127,-0.1144082,-0.09000474,0.08320975
1.041152477,-0.04673442,-0.1251696,0.01397097
1.061320305,-0.03314605,-0.08005947,-0.09339598
1.081487656,0.006067216,-0.04349792,-0.1408201
1.101655483,-0.03122738,0.02264881,-0.1369366
1.121823311,0.07120848,0.09210294,-0.09751222
1.139469624,0.1240765,0.02766955,-0.1467533
1.159636974,-0.02859414,0.000593245,-0.1755004
1.179804802,-0.04368496,-0.06428683,-0.2006524
1.199972153,-0.008444965,0.004382014,-0.2111355
1.220139980,0.03105086,0.06105518,-0.357565
1.240307808,-0.07763302,0.03523737,-0.4609989
1.260475159,-0.1410643,0.08336776,-0.5138282
1.280642986,-0.172439,0.04330093,-0.4477
1.300809860,-0.1038291,0.00674054,-0.3192847
1.320978165,-0.0763855,-0.02437645,-0.3700933
1.341145992,-0.3071755,0.000158608,-0.3259006
1.361312866,-0.4163232,-0.1546648,-0.2900178
1.381480694,-0.3655201,-0.3016812,-0.1838979
1.401648044,-0.2906595,-0.3014373,-0.1487656
1.421815872,-0.1939259,-0.2322451,-0.1565828
1.439462662,-0.19292,-0.2055372,-0.1117153
1.459630489,-0.2634794,-0.138346,-0.0002843738
1.479797840,-0.3278627,-0.2114193,-0.09688437
1.499965668,-0.4408772,-0.1930136,0.01114863
1.520132542,-0.2399591,-0.1058402,0.2744612
1.540300369,-0.1131589,-0.1292293,0.3688835
1.560467720,-0.178537,-0.1772073,0.4503577
1.580635548,-0.1968888,-0.06530634,0.4667476
1.600803375,-0.02843571,0.1215065,0.4864258
1.620970726,0.2342514,0.1026756,0.6490798
1.641138554,0.1441463,0.08888426,0.5030136
1.661305904,-0.004739515,0.02401248,0.4546341
1.681473732,-0.003464833,-0.01129472,0.4414299
1.701641560,0.01204607,0.02802894,0.3543236
1.721808910,0.003744692,0.03974122,0.2919236
1.739455223,-0.002206266,-0.006419539,0.2489436
1.759623051,-0.183728,-0.01108217,0.205883
1.779790401,-0.299879,-0.002171397,0.2642678
1.799958229,-0.4505562,-0.11659,0.2950718
1.820126057,-0.3499662,-0.2485795,0.1824883
1.840293407,-0.3499383,-0.2564645,0.2156366
1.860461235,-0.4814811,-0.2440399,0.2770509
1.880628586,-0.5653495,-0.2792656,0.1786921
1.900796413,-0.6259703,-0.3555393,0.2241706
1.920963287,-0.5512905,-0.4891815,0.20966
1.941131592,-0.5792352,-0.4119011,0.06746475
1.961299419,-0.5231086,-0.4021396,0.2310953
1.981466293,-0.4259776,-0.2131476,0.1808848
2.001634121,-0.3433643,0.08835411,0.03105966
2.021801472,-0.2459347,0.1132923,-0.2565584
2.039448261,-0.2236623,0.1090548,0.02507283
2.059616089,-0.1773027,0.1285046,0.006780514
2.079783916,-0.1986764,0.1609935,0.0442991
2.099951267,-0.2556927,0.167592,-0.004272923
2.120119095,-0.1609851,0.2561909,-0.04370154
2.140285969,-0.1041436,0.2807899,-0.0756238
2.160453796,-0.1394522,0.2214512,-0.1943133
2.180621147,-0.1611399,0.1944906,-0.1561747
2.200788975,-0.1270443,0.1916972,-0.2565533
2.220956802,-0.1858764,0.2433518,-0.4119519
2.241124153,-0.1757328,0.2453187,-0.262775
2.261291981,-0.09674482,0.2215366,-0.07219427
2.281459332,-0.1186321,0.37324,-0.09012124
2.301627159,-0.0987155,0.3665237,-0.03895381
2.321794987,-0.04776096,0.2832344,0.06782353
2.339441776,0.003018424,0.261752,-0.01029223
2.359608650,0.0198679,0.332594,0.09838104
2.379776478,0.01675069,0.4652454,0.09058291
2.399943828,0.1151828,0.6158641,0.144277
2.420111656,0.1612614,0.7454537,0.118504
2.440279484,0.207796,0.7879701,0.1003879
2.460446834,0.2617165,0.6302463,0.0327391
2.480614662,0.1270678,0.5040467,-0.05091262
2.500782013,0.1040734,0.3967646,-0.06122917
2.520949840,0.1237665,0.3435217,-0.02789676
2.541117191,0.1001674,0.3247818,-0.06908852
2.561285019,0.1099997,0.3456696,0.004618526
2.581452846,0.2094515,0.2788026,0.01434439
2.601619720,0.04968788,0.4125577,0.0256151
2.621788025,-0.01445142,0.5187171,-0.04710358
2.639434338,0.03761151,0.4237335,-0.03906733
2.659601688,0.1066305,0.3081497,-0.06608051
2.679769516,0.2933366,0.1855323,-0.08104736
2.699937344,0.07455701,0.1788706,0.03398573
2.720104694,-0.0001920238,0.2917881,0.06056416
2.740272522,0.08652727,0.1852958,0.01959139
2.760439396,0.1305799,0.1741814,0.06471533
2.780607700,0.0884859,0.179895,0.1324518
2.800774574,0.06755502,0.1752766,0.07681537
2.820942402,0.007876903,0.6272076,0.6928443
2.841110229,-0.03667487,0.07554615,0.0614962
2.861277580,-0.03061028,0.03528935,0.00825268
2.881445408,-0.006871551,0.04302186,0.01719445
2.901612759,-0.04968455,0.1131617,0.09362519
2.921780586,-0.005377248,0.08968419,0.05774689
2.939427376,-0.1218696,0.07518393,0.06873673
2.959595203,-0.1578367,0.1119899,0.03883028
2.979762077,-0.1899141,0.009422898,0.1484458
2.999929905,-0.1512062,-0.1698155,0.1071401
3.020097256,-0.1035686,-0.2747318,0.097965
3.040265083,-0.16397,-0.3384536,0.5294973
3.060432434,-0.05432022,-0.269424,0.4312519
3.080600262,-0.2583883,-0.09936529,0.2578437
3.100768089,-0.2663229,-0.04489306,0.2734398
3.120935440,-0.1933039,-0.2334509,0.3033752
3.141103268,-0.2869479,-0.2877358,0.285525
3.161270618,-0.3549516,-0.1607338,-0.01739013
3.181438446,-0.2397418,-0.114531,0.2639365
3.201605320,-0.2200774,-0.07742121,0.1849216
3.221773624,-0.3156499,-0.01692037,0.1245533
3.239419937,-0.3009466,-0.0861789,0.08584863
3.259587765,-0.4064493,-0.1395257,0.04614943
3.279755116,-0.4257374,-0.1786077,0.01964742
3.299922943,-0.3902755,-0.4461262,0.08124483
3.320090294,-0.5044709,-0.1973781,-0.0794965
3.340258121,-0.4995128,-0.3114173,-0.0811837
3.360425949,-0.561488,-0.3631297,-0.04367945
3.380593300,-0.5205543,-0.3095772,-0.1240202
3.400761127,-0.502271,-0.2252295,-0.08145389
3.420928001,-0.3894547,-0.2302167,-0.02942228
3.441095829,-0.3571029,-0.1881812,0.0273045
3.461263180,-0.3355966,-0.1071813,0.08633336
3.481431007,-0.2952817,-0.04545885,0.1417414
3.501598358,-0.284584,-0.09429306,0.5831216
3.521766186,-0.2363381,0.1221034,0.2030849
3.539412975,-0.1063378,0.2090074,0.1163954
3.559580803,-0.05959466,0.1891825,0.1322113
3.579747677,-0.07297104,0.2153583,0.1167278
3.599915504,-0.09095663,0.2440816,0.1376637
3.620082855,-0.1235649,0.2832072,0.07999951
3.640250683,-0.1221766,0.1898654,0.07768941
3.660418510,-0.1355355,0.1020314,0.1284699
3.680585861,-0.1425172,0.1211085,0.1131921
3.700753689,-0.1649688,0.1289053,0.1022919
3.720921040,-0.2511523,0.125868,0.08183616
3.741088867,-0.2972648,0.1330261,0.07834995
3.761256218,-0.3065612,0.1330435,0.1122848
3.781424046,-0.3145097,0.1313478,0.07107031
3.801591873,-0.3085981,0.1176839,0.08411163
3.821758747,-0.3015234,0.1756737,0.1347804
3.839405537,-0.2981642,0.2721469,0.1257661
3.859573364,-0.3214139,0.4296883,0.1155903
3.879740715,-0.3063904,0.5628176,0.1422355
3.899908543,-0.3200122,0.6981628,0.13822
3.920076370,-0.3301885,0.7859957,0.1641675
3.940243721,-0.1843488,0.7521496,0.1735624
3.960411549,-0.08733076,0.7044336,0.09682196
3.980578423,-0.135825,0.778878,0.1659824
4.000746727,-0.06458372,0.6985299,0.1636468
4.020913601,-0.05702174,0.6655614,0.1684965
4.041081429,-0.1320269,0.6292273,0.2311563
4.061249256,-0.1091831,0.608351,0.1921206
4.081416607,-0.09139687,0.602546,0.2319584
4.101584435,-0.07458088,0.6052277,0.2231482
4.121751785,-0.06218323,0.5407588,0.2718382
4.139398098,-0.04540074,0.4103751,0.3055922
4.159566402,0.04178083,0.3029119,0.3761137
4.179733276,0.1717556,0.2213688,0.5138898
4.199901104,0.1264761,0.2076169,0.5050247
4.220068932,0.1428472,0.187917,0.3875012
4.240236282,0.06725501,0.2143926,0.3540912
4.260404110,-0.02069371,0.1868902,0.4040929
4.280571461,-0.1413273,0.03302181,0.3443705
4.300739288,-0.2613161,0.008713305,0.3599641
4.320906639,-0.4360648,-0.04358935,0.3366787
4.341074467,-0.4113587,-0.1916865,0.2740248
4.361241817,-0.4768009,-0.3333336,0.1942669
4.381409645,-0.2748232,-0.3570206,0.221385
4.401577473,-0.1553255,-0.226119,0.2783932
4.421744346,-0.1241826,-0.08836097,0.2808268
4.439391136,-0.1396759,-0.001669049,0.266901
4.459558964,-0.1851961,-0.003446281,0.2278451
4.479726314,0.1779532,-0.3453155,0.7133272
4.499894142,-0.2843694,-0.1929583,0.04047596
4.520061493,-0.3055571,-0.0761953,-0.07144189
4.540229320,-0.2124611,-0.07891852,0.1534194
4.560397148,-0.3963639,-0.1638971,0.13016
4.580564022,-0.3624672,-0.2932563,0.1605582
4.600732326,-0.3130997,-0.3548905,0.1843188
4.620899200,-0.2558472,-0.2944077,0.08328837
4.641067028,-0.1954859,-0.2708553,0.1472401
4.661234379,-0.314178,-0.2287006,0.1143293
4.681402206,-0.4206692,-0.1954713,0.05792648
4.701569557,-0.465258,-0.2356499,0.06404066
4.721737385,-0.4426822,-0.2007158,0.1170741
4.739383697,-0.3921712,-0.2500633,0.07576749
4.759552002,-0.3607995,-0.104837,0.1185102
4.779718876,-0.3520159,-0.1223295,0.2964661
4.799886703,-0.3647333,0.08607328,0.1318414
4.820054054,-0.3463757,0.06068707,0.09392592
4.840221882,-0.3550068,0.04739684,0.08291861
4.860389233,-0.329991,-0.03465021,0.05777654
4.880557060,-0.3151794,-0.08612192,0.003411591
4.900724888,-0.2575192,-0.1525953,-0.05740127
4.920892239,-0.2415009,-0.01056695,-0.01690708
4.941060066,0.02690697,-0.2944022,0.1411142
4.961227417,0.125779,-0.2602816,0.1055822
4.981395245,0.1148832,-0.1804909,0.1130421
5.001562119,0.1975083,-0.0569548,0.1599824
5.021729946,0.2663838,-0.03905499,0.2629691
5.039376736,0.1588807,0.01731765,0.2959954
5.059544563,-0.04520599,0.2207614,0.2478088
5.079711914,-0.0595232,0.242623,0.2226946
5.099879742,-0.1095003,0.1659641,0.2197903
5.120047092,-0.1334105,0.07024407,0.1871951
5.140214920,-0.2046441,0.06649268,0.1446863
5.160381794,-0.2361399,0.07248139,0.100996
5.180549622,-0.1685284,-0.04316378,0.1377211
5.200716972,-0.1893948,-0.09451205,0.1535174
5.220884800,-0.3141248,-0.06916028,0.1864161
5.241052151,-0.2863047,-0.05512017,0.160674
5.261219978,-0.2494758,-0.07071465,0.1984854
5.281387329,-0.1688301,-0.08897102,0.279246
5.301555157,-0.1490505,-0.01094902,0.3054447
5.321722984,-0.2329268,0.1766779,0.2594887
5.339369297,-0.25567,0.267526,0.2359727
5.359536648,-0.2074855,0.3273852,0.2777907
5.379704475,-0.1855845,0.3424427,0.3663201
5.399871826,-0.1520163,0.3439686,0.3267696
5.420039654,-0.1464188,0.3751783,0.2960064
5.440207004,-0.1496699,0.4278407,0.242854
5.460374832,-0.2341442,0.4209494,0.2219708
5.480541706,-0.2486649,0.3764607,0.2575281
5.500710010,-0.2698859,0.3738785,0.21233
5.520877838,-0.2921724,0.4317095,0.146295
5.541044712,-0.2807329,0.4193362,0.08710974
5.561212540,-0.2241226,0.4627821,0.06890203
5.581379890,-0.1608139,0.3433568,0.1500272
5.601547718,-0.06024134,0.1653885,0.1555332
5.621715069,-0.02955765,-0.01351559,0.2180239
5.639361381,-0.06610754,0.06108493,0.181504
5.659529686,-0.1493191,0.1816294,0.2048001
5.679696560,-0.1149238,0.1896724,0.02988288
5.699864387,-0.02225471,0.1505721,-0.009822482
5.720031738,0.07598487,0.1570328,-0.009839215
5.740199566,0.1654622,0.203636,-0.01481264
5.760367393,0.1760207,0.3034636,0.02371605
5.780534744,0.2235129,0.3070965,0.03340498
5.800702572,0.2354028,0.2540862,0.1124371
5.820869923,0.3296907,0.2679564,0.0569637
5.841037750,0.2847862,0.1788496,0.2986585
5.861205101,0.2260501,-0.0684545,0.260798
5.881372929,0.1830823,-0.04531586,0.217487
5.901539803,0.2271027,-0.1215888,0.2812615
5.921707630,0.2176212,-0.08046114,0.2341536
5.939354420,0.1822847,-0.04555804,0.2218043
5.959522247,0.04849689,-0.02613646,0.1784561
5.979689598,-0.091187,-0.1092008,0.1401216
5.999857426,-0.1671023,-0.1532592,0.09906256
6.020024776,-0.1390303,-0.1070259,0.09395063
6.040192604,-0.05019931,-0.07542473,0.1171548
6.060359478,-0.01814811,-0.02987587,0.1158903
6.080527306,-0.07326223,-0.05459237,0.1583312
6.100694656,-0.1143394,-0.08175194,0.1048016
6.120862484,-0.148109,-0.06186253,0.1455237
6.141029835,-0.08761849,-0.0494377,0.1813295
6.161197662,-0.02527557,-0.02805126,0.2181709
6.181365013,-0.1256849,-0.06767887,0.2075404
6.201532841,0.03424321,-0.2524198,0.4533336
6.221700192,-0.1957421,-0.142436,0.1798794
6.239346504,-0.2624708,-0.06491691,0.2025675
6.259514332,-0.2342978,-0.2299833,0.2873654
6.279682159,-0.2772233,-0.2339262,0.30483
6.299849510,-0.1182733,-0.1638203,0.4054386
6.320017338,-0.04471606,-0.2020698,0.3384354
6.340184688,0.04973412,-0.0134975,0.3537342
6.360352516,-0.06159073,-0.1098285,0.3030748
6.380519867,-0.07110465,-0.1534494,0.3091466
6.400687694,-0.1665292,-0.04770713,0.2182907
6.420854568,-0.1255899,-0.05773577,0.2266512
6.441022396,-0.06261623,-0.1088692,0.2400663
6.461189747,-0.04762894,-0.149476,0.226813
6.481357574,0.02434081,-0.1515441,0.2304346
6.501524925,0.01561093,-0.1990653,0.2282918
6.521692753,0.04109168,-0.2110412,0.2743571
6.539339542,-0.008129954,-0.2703572,0.3083748
6.559506416,0.004062653,-0.2299501,0.2837292
6.579674244,-0.04900295,-0.2510512,0.218486
6.599841595,-0.0795505,-0.1719495,0.2416514
6.620009422,-0.07759738,-0.1315489,0.2965655
6.640177250,-0.07720429,-0.08636689,0.2585034
6.660344601,-0.0299679,-0.03065312,0.302162
6.680512428,-0.05840057,-0.01757014,0.2412929
6.700679779,-0.05446959,0.0573222,0.3031633
6.720847607,-0.0748983,0.05541146,0.3615846
6.741014957,-0.08791131,0.0522669,0.2971746
6.761182785,-0.1939908,0.0212521,0.2633641
6.781349659,-0.2487182,-0.002877474,0.2536026
6.801517487,-0.2681105,-0.06528932,0.192491
6.821684837,-0.3680598,-0.02836943,0.1996109
6.839331627,-0.340614,-0.1495184,0.2241251
6.859499454,-0.4306479,-0.1457609,0.1696582
6.879666328,-0.5295401,-0.1334413,0.03691646
6.899834633,-0.503576,-0.1746113,0.0136449
6.920001507,-0.3709385,-0.3272675,0.1074015
6.940169334,-0.3684902,-0.3149142,0.129021
6.960336685,-0.3888018,-0.2976317,0.1680391
6.980504513,-0.388934,-0.1548866,0.2075165
7.000671864,-0.4006917,-0.02900368,0.2248733
7.020839691,-0.2735694,0.05776572,0.1958072
7.041007042,-0.2144116,0.1690795,0.1937646
7.061174870,-0.2093393,0.2186088,0.2067439
7.081341743,-0.1666203,0.227236,0.1619672
7.101510048,-0.1329228,0.3097903,0.175204
7.121676922,-0.09692968,0.4387342,0.2197291
7.139323711,-0.02565896,0.4314078,0.2826555
7.159491539,-0.0116279,0.4442302,0.2708193
7.179659367,-0.01527053,0.4818076,0.2417113
7.199826717,0.02698189,0.5485556,0.2088326
7.219994545,0.08185887,0.5355885,0.1474956
7.240161419,0.134285,0.4927211,0.1824508
7.260329723,0.1318137,0.4640546,0.1948571
7.280496597,0.134091,0.4613543,0.1767901
7.300664425,0.07632148,0.4471223,0.1563921
7.320831776,0.02014172,0.3498372,0.1118389
7.340999603,-0.0623889,0.3080918,0.1014714
7.361166954,-0.1904217,0.2680369,0.05319005
7.381334782,-0.3032937,0.2729887,0.07393791
7.401502132,-0.3605099,0.3223042,0.004217898
7.421669960,-0.4646053,0.3636917,0.04593063
7.441836834,-0.5370899,0.4111039,-0.02361833
7.459483623,-0.5513477,0.3974335,0.06571224
7.479651451,-0.5318776,0.3439709,-0.05998313
