Time (s),X (g),Y (g),Z (g)
7.499818802,-0.5598183,0.5065742,-0.05711505
7.519986629,-0.5240882,0.522727,0.06564772
7.540153503,-0.4912029,0.5229139,0.08740874
7.560321808,-0.4552056,0.5063212,0.101033
7.580488682,-0.4579282,0.4656129,0.08664012
7.600656509,-0.3703974,0.3403425,0.3032393
7.620823860,-0.1617342,0.2353658,0.3336925
7.640991688,-0.2235035,0.3400092,0.3691777
7.661159038,-0.2230146,0.3188323,0.3666682
7.681326866,-0.2137765,0.2405879,0.3378992
7.701494217,-0.08112569,0.1145967,0.3778315
7.721662044,0.1785151,0.1025091,0.4053575
7.741828918,0.3115202,0.07420063,0.5207256
7.759475708,0.2846226,-0.03327119,0.5558754
7.779643536,0.1911661,-0.07694089,0.5785587
7.799810886,0.1166114,-0.1477463,0.491549
7.819978714,0.1571211,-0.2537975,0.4692676
7.840146065,0.1013346,-0.3421322,0.3939897
7.860313892,0.0447505,-0.3666939,0.3871758
7.880480766,-0.04322222,-0.375667,0.3431213
7.900648594,-0.04994668,-0.2737406,0.3321763
7.920815945,-0.07290275,-0.230046,0.3558376
7.940983772,-0.1061227,-0.1772966,0.4082197
7.961151123,-0.09562882,-0.156255,0.4449506
7.981318951,-0.06488429,-0.1066788,0.4513559
8.001486301,-0.08968182,-0.07903356,0.5095046
8.021654129,-0.1637323,-0.08238324,0.4944222
8.039300442,-0.1984547,-0.1610932,0.5119606
8.059467793,-0.2711573,-0.2126882,0.5163198
8.079635620,-0.3295413,-0.239987,0.5322099
8.099802971,-0.335423,-0.1988229,0.5032752
8.119970799,-0.3552343,-0.1688503,0.4711105
8.140138149,-0.351722,-0.120106,0.4108139
8.160305977,-0.3315181,-0.07908012,0.3689528
8.180472851,-0.4140843,-0.08664884,0.2658833
8.200641155,-0.3615912,-0.0342332,0.452691
8.220808029,-0.3265715,-0.1252455,0.3057552
8.240975857,-0.2882009,-0.06452954,0.3964078
8.261143208,-0.2763472,-0.07344028,0.3066088
8.281311035,-0.3071907,0.05471385,0.2899608
8.301478386,-0.3964477,0.1422731,0.2732061
8.321646214,-0.3706792,0.1342293,0.2891695
8.341813564,-0.3459219,0.1155169,0.07816023
8.359459877,-0.3941457,-0.07499497,0.3292896
8.379627704,-0.5067727,-0.09584075,0.390522
8.399795055,-0.5164541,-0.1709009,0.3728662
8.419962883,-0.5298772,-0.1784639,0.4283808
8.440130234,-0.5304818,-0.1736624,0.4323529
8.460297108,-0.5144948,-0.2412729,0.3008208
8.480465412,-0.5854169,-0.192564,0.2963303
8.500632286,-0.5528247,-0.08886617,0.3309629
8.520800114,-0.3520435,0.009486496,0.3677001
8.540967464,-0.2156209,0.03521937,0.3995006
8.561135292,-0.04947032,0.1112859,0.4603831
8.581302643,-0.09700215,0.3786322,0.4858519
8.601470470,-0.1619687,0.6230435,0.4223425
8.621637821,-0.08828998,0.7019277,0.436669
8.641805649,0.08412108,0.7485452,0.371206
8.659451961,0.1930323,0.7215189,0.3503668
8.679619312,0.2507399,0.5831623,0.2830604
8.699787140,0.1876185,0.422369,0.2511206
8.719954491,0.1079576,0.3711493,0.1613863
8.740122318,0.05975676,0.386956,0.1373678
8.760289669,0.04618764,0.3708305,0.1127804
8.780457497,0.02962935,0.3102906,0.1552182
8.800624371,0.04077417,0.2425044,0.1880291
8.820792198,0.04268861,0.2068978,0.1991557
8.840959549,0.0152604,0.1363866,0.2757393
8.861127377,-0.01273245,0.1157569,0.249634
8.881294727,-0.01089615,0.01879609,0.1605358
8.901462555,-0.08409625,0.1209337,0.1826026
8.921629906,-0.1274555,0.1011663,0.1854265
8.939276218,-0.2003964,0.1192488,0.1709327
8.959444046,-0.2514252,0.1424801,0.2097822
8.979611397,-0.2951242,0.1281284,0.02673252
8.999778748,-0.3331504,0.2523512,0.08705972
9.019946575,-0.4094517,0.2834553,0.09633901
9.040113926,-0.4248343,0.3030311,-0.002851009
9.060281754,-0.5115824,0.4518142,0.0576973
9.080448627,-0.5593068,0.5565472,0.01926696
9.100616455,-0.6644818,0.5649298,0.04122368
9.120783806,-0.6541826,0.532442,0.121832
9.140951633,-0.5804508,0.4331342,0.1901017
9.161118984,-0.4645139,0.3888427,0.3164014
9.181286812,-0.3257568,0.3861268,0.5027015
9.201454163,-0.3699982,0.005768895,0.583618
9.221621990,-0.4629127,-0.1488639,0.4253902
9.241788864,-0.344926,-0.3061631,-0.04266726
9.259435654,-0.05379069,-0.1608471,0.2489219
9.279603481,-0.009276073,-0.0150553,0.2771597
9.299770832,0.03684615,0.1115183,0.2716925
9.319938660,0.05887365,0.06737602,0.2477562
9.340106010,0.001201969,-0.0419271,0.2672043
9.360272884,-0.1180013,-0.0845294,0.2234874
9.380440712,-0.03998751,-0.1667342,0.2245058
9.400608063,0.08003592,-0.2203761,0.2180611
9.420775890,0.1798433,-0.198015,0.2004334
9.440943241,0.242623,-0.1945654,0.1852306
9.461111069,0.23957,-0.1341471,0.2214962
9.481278419,0.1969023,-0.1201419,0.2303302
9.501446247,0.1900073,-0.1514816,0.2377553
9.521613121,0.1279815,-0.1632338,0.2298744
9.541781425,0.01324528,-0.1237819,0.3119934
9.559427738,-0.06791747,-0.1259932,0.297815
9.579595089,-0.1220561,-0.193644,0.2765123
9.599762916,-0.1631736,-0.2309111,0.2328284
9.619930267,-0.1686482,-0.2208281,0.2088777
9.640098095,-0.1902619,-0.1906137,0.2656243
9.660264969,-0.2482915,-0.1624796,0.2802339
9.680432320,-0.1956073,-0.1497301,0.2640648
9.700600147,-0.1820464,-0.163435,0.2235389
9.720767498,-0.1970523,-0.1661431,0.2019932
9.740935326,-0.2154745,-0.1912382,0.1837456
9.761102676,-0.319118,-0.2457476,0.2482106
9.781270504,-0.2961652,-0.1109535,0.2174834
9.801437378,-0.2543749,-0.090992,0.1893362
9.821605682,-0.1776665,-0.08940455,0.2042766
9.841772556,-0.2502998,-0.1229714,0.181936
9.859419346,-0.2148938,-0.1133707,0.1916462
9.879587173,-0.1543988,-0.1068379,0.2210473
9.899754524,-0.1227738,-0.0533852,0.2246433
9.919921398,-0.06333196,-0.03982857,0.2139184
9.940089226,-0.04082817,-0.0601895,0.2320365
9.960256577,-0.07037455,-0.04201543,0.1726285
9.980424404,-0.09566033,-0.02107084,0.1775222
10.000591755,-0.08946359,0.01117074,0.1286172
10.020759583,-0.1833894,-0.05385828,0.1965137
10.040926933,-0.2067518,-0.07908993,0.2108591
10.061094761,-0.2029151,-0.06921059,0.2024183
10.081261635,-0.2299327,-0.06331271,0.1297169
10.101429939,-0.2588918,-0.08169526,0.05330555
10.121596813,-0.2520112,-0.09204364,0.09781294
10.141764164,-0.2358529,-0.09329844,0.1381578
10.159411430,-0.2691079,-0.09625971,0.1378615
10.179578781,-0.2835979,-0.03850985,0.1283831
10.199745655,-0.250804,-0.005794168,0.1347156
10.219913483,-0.2063269,-0.01682985,0.154195
10.240080833,-0.2091359,0.01155263,0.1359986
10.260248661,-0.2050164,0.04763186,0.1141881
10.280416012,-0.1646732,0.1015133,0.1161729
10.300583839,-0.2170794,0.1066024,0.1101956
10.320751190,-0.1286386,0.09154838,0.1145936
10.340919018,-0.1224758,0.09123093,0.1516546
10.361085892,-0.09574592,0.1631111,0.1348385
10.381253242,-0.123399,0.1518381,0.1197108
10.401421070,-0.1223578,0.1543745,0.1393055
10.421588421,-0.106248,0.1122987,0.1038732
10.441756248,-0.05331001,0.1096535,0.1028649
10.459403038,-0.00573802,0.1027125,0.1499045
10.479569912,-0.005342275,0.1133221,0.1250408
10.499737739,-0.0005706251,0.09914637,0.0509007
10.519905090,-0.01795328,0.08346146,0.1445483
10.540072918,-0.04228047,0.1248363,0.09643549
10.560240269,-0.05841872,0.1242111,0.05721164
10.580407619,-0.07683802,0.1688012,0.1598817
10.600575447,-0.02823213,0.1681991,0.1289701
10.620742321,-0.0668349,0.1463419,0.15271
10.640910149,-0.1047561,0.0808441,0.1905224
10.661077499,-0.05177879,0.1230438,0.2409078
10.681245327,-0.03094071,0.1565178,0.2268199
10.701412678,-0.1071565,0.1084045,0.304001
10.721580505,-0.1455259,0.09981534,0.3154877
10.741747856,-0.1225544,0.2501746,0.2680167
10.759394169,-0.1420929,0.3743327,0.1675865
10.779561520,-0.1669125,0.4074309,0.148618
10.799729347,-0.2576954,0.5161481,0.1585733
10.819896698,-0.2632266,0.5029012,-0.0511434
10.840064526,-0.2562184,0.30231,-0.05778407
10.860231876,-0.223992,0.286901,-0.01123236
10.880399704,-0.1915085,0.2633221,-0.04413693
10.900566578,-0.195692,0.1757131,-0.1655599
10.920733929,-0.3157747,0.1680587,-0.02653092
10.940901756,-0.3764178,0.1622894,-0.07468826
10.961069107,-0.2557871,-0.06259266,0.03923482
10.981236935,-0.2817032,-0.1090592,0.1126505
11.001404285,-0.1955898,-0.01826191,-0.05820188
11.021572113,-0.1967351,-0.07457632,-0.2895831
11.041738987,-0.2327197,0.04813951,-0.1220315
11.059385777,-0.2363677,0.05172449,0.01494372
11.079553604,-0.2614819,0.1450533,-0.06292456
11.099720955,-0.2244129,0.1653905,-0.1761352
11.119887829,-0.2170119,0.2406766,-0.2338262
11.140056133,-0.2310013,0.2248237,-0.1040035
11.160223007,-0.2156102,0.1533642,-0.07566863
11.180390835,-0.1131897,0.1810063,0.1375035
11.200558186,-0.1750133,0.1603292,0.2457845
11.220726013,-0.1877702,0.01900721,0.2535082
11.240893364,-0.08533376,-0.01962489,0.08413815
11.261060715,-0.1813475,-0.01799816,-0.05562711
11.281228542,-0.004559398,-0.03900874,-0.2102975
11.301395416,-0.09371436,-0.1861116,0.1923226
11.321563244,-0.07000062,-0.09079844,0.1586909
11.341730594,-0.09844199,-0.05214387,-0.02818722
11.359377384,-0.1031461,-0.04936969,0.004515588
11.379545212,-0.005534433,-0.2199867,0.01185626
11.399712086,0.1005825,-0.2432599,-0.03272545
11.419880390,-0.01316071,-0.2048981,0.1939936
11.440047264,-0.09501018,-0.2718424,0.3005241
11.460214615,-0.1029525,-0.2851195,0.3032267
11.480382442,-0.2004334,-0.3216851,0.3612382
11.500549793,-0.2369247,-0.3713713,0.3811399
11.520717621,-0.2401935,-0.3713139,0.4075894
11.540884495,-0.2739668,-0.3124217,0.3523862
11.561052799,-0.2924751,-0.3501175,0.08620891
11.581219673,-0.2689758,-0.723645,-0.125571
11.601387024,-0.1325251,-0.8932493,-0.4772246
11.621554851,-0.2223269,-0.6505541,-0.4016204
11.641722202,-0.276437,-0.4447865,-0.2526
11.659368515,-0.2519947,-0.3278046,-0.1625965
11.679536343,-0.3750839,-0.2605085,-0.023554
11.699703693,-0.3915545,-0.1906967,0.08375889
11.719871521,-0.4777402,0.04101515,0.1300991
11.740038872,-0.5551915,-0.1269764,0.1880065
11.760206222,-0.5741513,-0.1723359,0.1515879
11.780374050,-0.4861614,-0.307557,0.0368374
11.800540924,-0.4419017,-0.275876,-0.1443482
11.820708752,-0.4851213,-0.1625628,-0.2119972
11.840876102,-0.5289696,-0.08290792,-0.2795517
11.861043930,-0.5724608,-0.04908699,-0.2958655
11.881211281,-0.5622501,-0.02733004,-0.3215332
11.901378632,-0.6359878,-0.04724371,-0.3171957
11.921546459,-0.7005682,-0.03366053,-0.3368872
11.941713333,-0.6488979,-0.01514888,-0.4491433
11.959360123,-0.6267717,-0.09304863,-0.4433494
11.979527950,-0.6331065,0.08805484,-0.3236017
11.999695301,-0.5900747,0.1807849,-0.2562114
12.019863129,-0.5389328,0.2669762,-0.1560773
12.040030479,-0.4601471,0.3581344,0.02775723
12.060197353,-0.3569665,0.2786811,-0.009447992
12.080365181,-0.252529,0.09217091,-0.08880812
12.100532532,-0.2550164,-0.005694553,-0.1465055
12.120700359,-0.3357938,-0.1321905,-0.1138728
12.140867710,-0.5839401,-0.1976754,-0.03043127
12.161035538,-0.7646275,-0.1852314,0.07564807
12.181202889,-0.7227327,-0.1269878,0.3182247
12.201369762,-0.5005352,-0.1191237,0.43453
12.221537590,-0.3755127,-0.066188,0.5192522
12.241704941,-0.271943,0.02118237,0.6752887
12.259351730,-0.2429198,0.1132218,0.7843488
12.279519558,-0.2444658,0.0852506,0.941528
12.299686432,-0.1828623,0.165849,0.9928699
12.319853783,-0.08371919,0.1701099,0.8831177
12.340021610,-0.08754759,0.117983,0.6870936
12.360188961,-0.0924051,0.04768762,0.5322424
12.380356788,-0.1005276,0.07994151,0.5360565
12.400524139,-0.09549124,0.1920049,0.4783192
12.420691967,-0.07265396,0.2434686,0.4637907
12.440859318,-0.09705128,0.3313164,0.4286508
12.461026192,-0.1678501,0.4069716,0.3806162
12.481194019,-0.2373809,0.3568105,0.2989328
12.501361370,-0.2892916,0.3965297,0.3474028
12.521529198,-0.3021328,0.5510696,0.3596249
12.541696548,-0.3738719,0.7454529,0.4128239
12.559342861,-0.3752894,0.8072966,0.5270385
12.579510212,-0.3990784,0.7695894,0.7331519
12.599678039,-0.6485009,0.6804048,0.8935371
12.619845390,-0.8779567,0.6907988,0.9919472
12.640013218,-0.9378943,0.4419947,1.069674
12.660180569,-0.7936,0.05018485,0.9689013
12.680348396,-0.6389494,-0.1959717,0.8845772
12.700515270,-0.7234213,-0.4973662,0.5556982
12.720682621,-0.6278639,-0.6219894,0.2444031
12.740850449,-0.6236569,-0.6327204,0.03230083
12.761017799,-0.7288179,-0.5300207,-0.1160666
12.781185627,-0.7825726,-0.4971354,-0.2417949
12.801352978,-0.8542197,-0.4507346,-0.3308031
12.821519852,-0.8729051,-0.4519346,-0.4412201
12.841688156,-0.9358695,-0.4424291,-0.5307482
12.859334469,-0.9803228,-0.5084891,-0.488451
12.879501820,-0.9631957,-0.5781548,-0.5920088
12.899669647,-0.974766,-0.6056794,-0.6386451
12.919836998,-1.026642,-0.673774,-0.6950982
12.940003872,-1.09512,-0.6261069,-0.4134035
12.960171700,-1.237462,-0.5096072,-0.3398043
12.980339050,-1.406767,-0.5229088,-0.2353089
13.000506878,-1.47528,-0.5187041,0.04977828
13.020674229,-1.500489,-0.4043722,0.2031684
13.040841579,-1.360871,-0.3030746,0.5428551
13.061009407,-1.157232,0.05275905,0.8074191
13.081176281,-0.7655656,0.3321925,1.072466
13.101344109,-0.3404379,0.4772815,1.351133
13.121511459,-0.05846952,0.5316838,1.389921
13.141679287,-0.07204209,0.3818645,1.318576
13.159326077,-0.2533296,0.3193058,1.258039
13.179492950,-0.3549185,0.5242777,1.182127
13.199660301,-0.4699057,0.7367592,1.131268
13.219828129,-0.5187408,1.14155,1.04064
13.239995480,-0.5460128,1.268803,0.8189923
13.260163307,-0.6786913,1.281225,0.6692438
13.280330658,-1.011771,0.8480173,0.4030416
13.300497532,-1.219298,0.5182879,0.4364044
13.320665836,-1.126491,0.2149065,0.6302967
13.340832710,-0.802862,-0.7220224,0.8007163
13.361000538,-0.6807608,-1.113776,0.09356916
13.381167888,-0.4960197,-1.262514,-0.6497134
13.401335239,-0.2472504,-1.157746,-0.7779228
13.421503067,-0.2741792,-0.7183359,-0.4092529
13.441670418,-0.2302007,-0.1416861,0.005258858
13.459316730,-0.1614681,0.04517996,0.1180819
13.479484558,-0.2808766,0.0352211,-0.054039
13.499651909,-0.4161749,-0.1519957,-0.2252121
13.519819260,-0.4242743,-0.5081754,-0.4245332
13.539987087,-0.8202213,-0.5317347,-0.6947611
13.560153961,-1.01231,-0.6155677,-0.8567921
13.580321789,-1.087578,-0.5093099,-0.6455721
13.600489139,-0.962815,-0.5553374,-0.4762583
13.620656490,-0.8331343,-0.5603069,-0.2210875
13.640824318,-0.7964391,-0.5218236,-0.06623596
13.660991669,-0.7719467,-0.4210373,0.100239
13.681158543,-0.6601758,-0.2467684,0.1818709
13.701326370,-0.5065396,-0.01006444,0.5514609
13.721493721,-0.2385071,0.1834267,0.5881103
13.741661549,-0.274498,0.2340053,0.6344107
13.759308338,-0.2399033,0.1936262,0.6699374
13.779475212,-0.1498537,0.1904438,0.6634626
13.799642563,-0.08508098,0.1929224,0.5071785
13.819810390,-0.06825063,0.1420477,0.4291499
13.839977741,-0.06720689,0.06366321,0.3739893
13.860145569,-0.1094574,0.09680851,0.3303877
13.880312920,-0.1093298,0.1002239,0.3280832
13.900479794,-0.1862427,0.2450222,0.2903693
13.920647621,-0.223401,0.5065228,0.353419
13.940814972,-0.2949656,0.6881896,0.3930439
13.960982800,-0.3494179,0.7684515,0.4421391
13.981150150,-0.4693848,0.7548333,0.4368135
14.001317501,-0.5780878,0.7264957,0.399951
14.021485329,-0.6581452,0.6500071,0.3098711
14.041652203,-0.7039213,0.5774944,0.3707495
14.061819553,-0.6765475,0.480543,0.38918
14.079466343,-0.6117197,0.4159911,0.4237534
14.099634171,-0.4861387,0.05640668,0.3098266
14.119801044,-0.1648832,0.04096353,0.2501391
14.139969349,-0.1135955,0.1096652,0.3586419
14.160136223,-0.0678829,-0.1459834,0.2190455
14.180303574,0.02689898,-0.4639171,-0.04760766
14.200471401,0.1081609,-0.6038666,-0.277325
14.220638752,0.04400995,-0.6196254,-0.3283388
14.240805626,-0.1453811,-0.5409615,-0.2420847
14.260973930,-0.313997,-0.4076304,-0.1759475
14.281140804,-0.4312493,-0.3903732,-0.2252747
14.301308632,-0.5675752,-0.357871,-0.2931736
14.321475983,-0.6409158,-0.4841037,-0.394739
14.341643333,-0.7740592,-0.5477849,-0.5079998
14.359289646,-0.8716982,-0.4841377,-0.4317948
14.379457474,-0.9259164,-0.4204974,-0.2811706
14.399624824,-0.9240839,-0.3869277,-0.1385761
14.419792175,-0.8871736,-0.3759756,-0.02737194
14.439960003,-0.8496613,-0.4773334,0.1162889
14.460127354,-0.9669403,-0.5473034,0.110454
14.480295181,-1.093091,-0.4915582,0.06231207
14.500462055,-1.094721,-0.4151301,0.1224787
14.520629406,-0.851156,-0.09573053,0.2930738
14.540797233,-0.6256124,0.006634444,0.3621618
14.560964584,-0.5361974,0.08054155,0.4391113
14.581131935,-0.4846427,0.1564501,0.5223821
14.601299763,-0.3859984,0.3375185,0.5299811
14.621466637,-0.2602578,0.3423407,0.566556
14.641634464,-0.1713089,0.1308509,0.5537024
14.661801815,-0.1732147,0.02060033,0.3886998
14.679448605,-0.04228024,0.08789256,0.3232626
14.699615478,-0.1103371,0.1557372,0.2660724
14.719783306,-0.06450681,-0.02710291,0.2654978
14.739950657,-0.07978129,0.02348681,0.31412
14.760118008,-0.09060955,0.007768646,0.32899
14.780285835,-0.1037957,0.0462615,0.3052323
14.800453186,-0.1583403,0.07714871,0.2889348
14.820620060,-0.1989925,0.05795862,0.2759061
14.840787888,-0.2328849,0.05237712,0.32262
14.860955238,-0.2470246,0.1094377,0.2729347
14.881123066,-0.3043774,0.2296338,0.2285648
14.901290417,-0.3482816,0.3456625,0.1337548
14.921457767,-0.4206314,0.4480591,0.1359611
14.941625595,-0.4624444,0.5672568,0.1340935
14.961792469,-0.4644599,0.6153589,0.08124033
14.979439259,-0.5561116,0.7018202,0.02109525
