Time (s),Gyroscope (deg/s),Accelerometer (g),Magnetometer (uT)
0.000000000,0.1578665,0.9599605,14.71888
0.020168304,0.1947631,0.9854727,14.71888
0.040335178,0.05641996,0.9677032,14.71888
0.060503006,0.2211554,0.9755354,15.49238
0.080670834,0.1906552,0.9770494,15.49238
0.100838184,0.09686633,0.9633385,15.57217
0.121006012,0.2358834,0.9913266,15.57217
0.141173363,0.1262096,0.9647374,15.57217
0.161341190,0.2886326,0.9839029,14.69775
0.178987980,0.2710987,0.9830647,14.69775
0.199155808,0.1969066,0.9560507,14.99524
0.219322681,0.196172,0.9737343,14.99524
0.239490509,0.1995375,0.9754426,15.26365
0.259657860,0.06362317,0.9648903,15.26365
0.279825687,0.01256149,0.9848261,15.26365
0.299993515,0.218005,0.9613549,14.99524
0.320160866,0.1155618,0.9911975,14.99524
0.340328693,0.234707,0.9613855,15.30581
0.360496044,0.09047563,0.9750556,15.30581
0.380663872,141.7276,1.327406,15.30581
0.400831699,151.0096,1.16355,14.73185
0.420999050,73.00399,0.7829376,14.73185
0.441166878,23.38507,0.972067,15.28569
0.461334705,34.03119,0.9740049,15.28569
0.481502056,28.75822,0.7823149,15.28149
0.499148369,28.81088,1.017443,15.28149
0.519316196,26.37986,0.9401859,15.28149
0.539483547,4.04531,0.9744923,14.52904
0.559651375,1.747761,0.9708869,14.52904
0.579818725,20.99876,1.055383,15.90411
0.599986553,27.73811,1.045829,15.90411
0.620153427,24.32811,0.9723347,15.90411
0.640321731,12.29401,1.017381,14.73006
0.660489559,16.76433,1.025445,14.73006
0.680656433,22.45587,0.9550915,14.42885
0.700824261,18.63971,0.9941288,14.42885
0.720991611,26.85739,0.912781,14.42885
0.741159439,16.44599,0.9631139,13.80297
0.761327267,34.74944,0.9519297,13.80297
0.781494617,25.88688,0.9823089,13.80297
0.799141407,39.81186,1.094563,13.80297
0.819309235,98.35931,1.160266,13.80297
0.839476109,116.99,1.092393,12.49162
0.859643936,113.894,1.131329,12.49162
0.879812241,183.2124,1.030977,11.02044
0.899979115,263.1906,0.9902609,11.02044
0.920146942,304.5089,1.011725,9.37501
0.940314293,333.8627,0.9997662,9.37501
0.960482121,375.235,1.01714,9.37501
0.980649948,421.7064,1.006487,11.8703
1.000817299,426.3568,1.057341,11.8703
1.020985127,365.6447,0.9574533,17.48387
1.041152477,285.3306,0.8958064,17.48387
1.061320305,234.0342,0.8760639,17.48387
1.081487656,214.0772,0.9141002,22.53102
1.099134445,199.3464,0.9381346,22.53102
1.119301796,155.6656,1.074799,27.93555
1.139469624,144.1577,1.062008,27.93555
1.159636974,164.3243,0.9517028,27.93555
1.179804802,144.8539,0.890072,32.50752
1.199972153,160.5915,0.9617553,32.50752
1.220139980,226.8337,1.02091,36.26685
1.240307808,246.0029,0.9172162,36.26685
1.260475159,201.8562,0.8915966,39.48283
1.280642986,185.6641,0.8106352,39.48283
1.300809860,230.8965,0.8243728,39.48283
1.320978165,291.0535,0.804058,40.28572
1.341145992,321.9997,0.6212425,40.28572
1.361312866,349.5415,0.4699176,43.36569
1.381480694,368.1199,0.5634495,43.36569
1.399127483,381.2081,0.6701828,43.36569
1.419294834,354.2491,0.7173901,44.35113
1.439462662,310.3224,0.7806515,44.35113
1.459630489,255.3244,0.888635,43.62151
1.479797840,228.6394,0.8018409,43.62151
1.499965668,238.2811,0.9490882,43.74455
1.520132542,226.3685,1.224459,43.74455
1.540300369,159.7766,1.327762,43.74455
1.560467720,87.99079,1.411387,44.37717
1.580635548,78.34215,1.441018,44.37717
1.600803375,112.73,1.491634,45.59684
1.620970726,105.0577,1.676441,45.59684
1.641138554,113.363,1.517926,45.59684
1.661305904,176.7538,1.443336,45.43634
1.681473732,230.9284,1.420229,45.43634
1.699120045,244.8869,1.35032,45.17345
1.719288349,275.6606,1.280806,45.17345
1.739455223,323.9279,1.210009,45.17345
1.759623051,383.1764,1.101808,44.21189
1.779790401,421.9971,1.097363,44.21189
1.799958229,399.107,0.9968097,41.97872
1.820126057,360.8129,0.8034375,41.97872
1.840293407,350.7333,0.7746851,43.55453
1.860461235,308.2032,0.7438056,43.55453
1.880628586,283.8615,0.5973743,43.55453
1.900796413,268.299,0.5261543,45.89378
1.920963287,234.4443,0.3871216,45.89378
1.941131592,174.3007,0.4123313,46.94458
1.961299419,161.2246,0.4788195,46.94458
1.981466293,154.135,0.6693761,46.94458
1.999113083,187.5403,0.9684057,48.86847
2.019280910,182.3579,1.039636,48.86847
2.039448261,198.3237,1.036596,48.70661
2.059616089,222.2268,1.075358,48.70661
2.079783916,215.1383,1.11585,48.70661
2.099951267,211.007,1.134817,48.49964
2.120119095,225.528,1.23849,48.49964
2.140285969,230.3496,1.274924,49.84078
2.160453796,212.7787,1.242009,49.84078
2.180621147,172.9056,1.213609,50.90685
2.200788975,158.2604,1.227633,50.90685
2.220956802,231.7823,1.311286,50.90685
2.241124153,289.1318,1.256268,52.78757
2.261291981,355.2378,1.204366,52.78757
2.281459332,415.1528,1.334459,54.7226
2.299105644,430.7972,1.315921,54.7226
2.319273472,468.8097,1.254929,54.7226
2.339441776,496.2242,1.193569,57.25065
2.359608650,517.6011,1.290505,57.25065
2.379776478,541.3798,1.337247,58.39441
2.399943828,546.4301,1.430722,58.39441
2.420111656,504.6327,1.418962,53.13977
2.440279484,412.7955,1.357341,53.13977
2.460446834,321.761,1.181103,53.13977
2.480614662,255.3136,0.9702455,49.07146
2.500782013,199.4795,0.9052407,49.07146
2.520949840,198.4288,0.9202887,49.39351
2.541117191,199.0132,0.8545743,49.39351
2.561285019,217.0346,0.9014015,49.39351
2.581452846,250.5922,0.9352505,49.92278
2.599099159,261.4651,0.838479,49.92278
2.619266510,260.6376,0.7229303,49.37049
2.639434338,232.507,0.7191939,49.37049
2.659601688,193.6327,0.7410119,49.37049
2.679769516,172.4232,0.8362738,50.5164
2.699937344,168.2537,0.8823653,50.5164
2.720104694,144.9816,0.8329918,50.98071
2.740272522,140.2513,0.8605608,50.98071
2.760439396,152.4174,0.8968263,52.40155
2.780607700,172.2325,0.9447658,52.40155
2.800774574,184.837,0.9098651,52.40155
2.820942402,185.0407,1.338004,51.99976
2.841110229,197.3878,0.9915175,51.99976
2.861277580,192.1791,0.9820107,52.39495
2.881445408,197.6381,0.9776429,52.39495
2.899092197,205.3862,1.015538,52.39495
2.919259071,216.8277,0.9687769,50.94604
2.939427376,236.4949,1.031013,50.94604
2.959595203,247.1106,1.0038,50.85087
2.979762077,242.366,1.156651,50.85087
2.999929905,229.9053,1.210237,50.85087
3.020097256,226.4039,1.251556,50.11534
3.040265083,277.6927,1.637228,50.11534
3.060432434,190.2007,1.503654,48.46349
3.080600262,200.8935,1.302952,48.46349
3.100768089,214.6985,1.296676,46.30313
3.120935440,233.7221,1.372635,46.30313
3.141103268,236.029,1.376996,46.30313
3.161270618,257.4066,1.047864,44.77709
3.181438446,320.9081,1.258645,44.77709
3.199084759,349.1775,1.168632,43.79394
3.219252110,392.7926,1.071828,43.79394
3.239419937,427.5071,0.9796076,43.79394
3.259587765,422.1609,0.8752566,42.88397
3.279755116,395.0389,0.7888033,42.88397
3.299922943,354.2243,0.7834368,41.24614
3.320090294,325.9861,0.5933551,41.24614
3.340258121,323.8473,0.5144651,41.24614
3.360425949,278.0578,0.4837095,42.71847
3.380593300,256.6826,0.4679365,42.71847
3.400761127,253.659,0.5834355,44.26744
3.420928001,253.0426,0.643095,44.26744
3.441095829,223.1754,0.7284725,45.47102
3.461263180,209.4617,0.8467915,45.47102
3.481431007,221.3331,0.9475096,45.47102
3.499077797,248.2246,1.143232,46.54825
3.519245624,314.991,1.142382,46.54825
3.539412975,329.9831,1.220905,47.36361
3.559580803,293.697,1.21844,47.36361
3.579747677,278.0787,1.238718,47.36361
3.599915504,276.4161,1.278056,47.93414
3.620082855,274.1653,1.29241,47.93414
3.640250683,261.7118,1.210802,48.88187
3.660418510,259.9583,1.167156,48.88187
3.680585861,272.8772,1.177088,49.06713
3.700753689,300.4965,1.181231,49.06713
3.720921040,312.2021,1.184526,49.06713
3.741088867,308.7298,1.195297,51.54393
3.761256218,298.9886,1.212175,51.54393
3.781424046,296.809,1.177648,53.48704
3.799070358,306.1384,1.169877,53.48704
3.819238186,345.2179,1.221029,53.48704
3.839405537,415.2105,1.254565,54.8544
3.859573364,446.7802,1.30802,54.8544
3.879740715,468.3644,1.352305,53.75236
3.899908543,481.6684,1.354624,53.75236
3.920076370,475.5169,1.332131,53.75236
3.940243721,428.6773,1.255652,50.5469
3.960411549,415.5573,1.126808,50.5469
3.980578423,412.5649,1.1094,50.63562
4.000746727,423.3359,1.029071,50.63562
4.020913601,420.8576,0.9432485,51.05086
4.041081429,411.5818,0.8490599,51.05086
4.061249256,412.6863,0.7511346,51.05086
4.081416607,405.6132,0.7117674,53.39731
4.099063396,392.1574,0.6629395,53.39731
4.119231224,370.1678,0.6408422,54.34959
4.139398098,338.8568,0.7406543,54.34959
4.159566402,330.1994,0.8801733,54.34959
4.179733276,329.2141,1.05811,55.15867
4.199901104,295.9145,1.045639,55.15867
4.220068932,286.6727,1.000753,55.42144
4.240236282,318.9143,0.9565639,55.42144
4.260404110,365.498,1.021018,55.42144
4.280571461,414.0448,1.134503,54.79236
4.300739288,415.1683,1.209671,54.79236
4.320906639,387.9684,1.314657,55.44836
4.341074467,367.0574,1.395653,55.44836
4.361241817,262.9904,1.492118,53.8916
4.381409645,194.1128,1.458064,53.8916
4.399055958,171.8805,1.388204,53.8916
4.419223785,180.0991,1.275938,50.84958
4.439391136,197.9006,1.194106,50.84958
4.459558964,212.5878,1.174363,48.05602
4.479726314,226.4011,1.764615,48.05602
4.499894142,201.8744,1.18522,48.05602
4.520061493,253.8994,1.012262,47.60167
4.540229320,261.3595,1.140527,47.60167
4.560397148,277.7806,1.165973,45.66911
4.580564022,254.8456,1.245014,45.66911
4.600732326,247.7697,1.277931,45.19418
4.620899200,278.8022,1.143586,45.19418
4.641067028,339.0762,1.155745,45.19418
4.661234379,404.1938,1.02345,43.98173
4.681402206,460.8488,0.8631223,43.98173
4.699048996,436.3516,0.8172277,43.24294
4.719216824,413.1737,0.7486758,43.24294
4.739383697,395.1613,0.7441451,43.24294
4.759552002,381.8012,0.7539065,43.72118
4.779718876,373.7722,0.8753031,43.72118
4.799886703,344.1226,0.8439193,44.59412
4.820054054,323.014,0.8392929,44.59412
4.840221882,294.1897,0.8427567,44.59412
4.860389233,269.7899,0.8003605,44.33992
4.880557060,251.7005,0.7611176,44.33992
4.900724888,242.1022,0.7246113,45.01019
4.920892239,240.3144,0.8818188,45.01019
4.941060066,300.9212,0.8249318,45.87342
4.961227417,299.4944,0.8735628,45.87342
4.981395245,328.507,0.9171379,45.87342
4.999041557,352.4526,1.03393,46.80056
5.019208908,373.9137,1.131314,46.80056
5.039376736,366.0716,1.156124,46.97725
5.059544563,331.2725,1.296992,46.97725
5.079711914,330.0341,1.31135,46.97725
5.099879742,286.8145,1.254786,47.51497
5.120047092,253.5205,1.168294,47.51497
5.140214920,247.2104,1.166175,49.57271
5.160381794,251.5259,1.159747,49.57271
5.180549622,246.8466,1.068536,49.57271
5.200716972,251.305,1.045514,51.545
5.220884800,257.256,1.118571,51.545
5.241052151,241.6252,1.098099,53.86743
5.261219978,235.2147,1.102265,53.86743
5.281387329,261.4611,1.141307,55.90472
5.299034596,322.1328,1.197459,55.90472
5.319201469,371.4228,1.267509,55.90472
5.339369297,375.8865,1.293861,58.73286
5.359536648,364.2084,1.33565,58.73286
5.379704475,350.2803,1.38221,57.85413
5.399871826,359.1805,1.325408,57.85413
5.420039654,383.7166,1.279129,57.85413
5.440207004,415.8282,1.216712,56.98821
5.460374832,432.8533,1.089935,56.98821
5.480541706,449.2671,1.014277,56.9779
5.500710010,460.0159,0.8951742,56.9779
5.520877838,438.075,0.7786227,56.9779
5.541044712,410.7757,0.6899176,57.93394
5.561212540,400.1513,0.6775286,57.93394
5.581379890,424.821,0.733873,58.02631
5.599026680,466.1266,0.842869,58.02631
5.619194508,523.1782,1.013345,55.99455
5.639361381,530.235,0.9363258,55.99455
5.659529686,442.2277,0.8087339,55.99455
5.679696560,308.3603,0.7910881,55.17023
5.699864387,222.6982,0.8446211,55.17023
5.720031738,204.839,0.8489394,55.27699
5.740199566,214.898,0.810263,55.27699
5.760367393,220.1481,0.7033067,55.27699
5.780534744,225.6441,0.6996074,54.56097
5.800702572,252.6048,0.7657058,54.56097
5.820869923,300.5676,0.7483699,54.42413
5.841037750,324.7032,0.9411392,54.42413
5.861205101,276.4612,1.138783,56.86715
5.881372929,254.8309,1.106743,56.86715
5.899019241,226.181,1.191721,56.86715
5.919186592,215.1836,1.164452,58.27437
5.939354420,212.7601,1.131668,58.27437
5.959522247,208.6965,1.115704,57.44757
5.979689598,197.3327,1.18806,57.44757
5.999857426,174.0457,1.216761,57.44757
6.020024776,152.8017,1.169968,56.36239
6.040192604,141.8348,1.138688,56.36239
6.060359478,142.6455,1.101032,52.96162
6.080527306,149.4443,1.159377,52.96162
6.100694656,149.9719,1.14499,52.96162
6.120862484,143.1951,1.165646,51.91761
6.141029835,136.558,1.170865,51.91761
6.161197662,149.674,1.178292,49.3631
6.181365013,180.9993,1.200263,49.3631
6.199011326,262.9,1.559867,49.3631
6.219179153,261.392,1.209925,48.346
6.239346504,329.4539,1.156579,48.346
6.259514332,366.4613,1.297897,46.93251
6.279682159,322.7921,1.272842,46.93251
6.299849510,320.2713,1.314327,45.26942
6.320017338,324.1329,1.292638,45.26942
6.340184688,345.619,1.249999,45.26942
6.360352516,372.7552,1.163556,44.94928
6.380519867,360.714,1.147958,44.94928
6.400687694,340.6123,0.9610364,45.50669
6.420854568,317.3214,0.9768512,45.50669
6.441022396,289.5964,1.022722,45.50669
6.461189747,248.9175,1.013547,44.89368
6.481357574,225.0292,1.062498,44.89368
6.499004364,214.8912,1.04966,46.91964
6.519171238,222.3341,1.058116,46.91964
6.539339542,229.6412,0.9903594,47.51758
6.559506416,232.4155,0.9705002,47.51758
6.579674244,231.8793,0.8833957,47.51758
6.599841595,225.8524,0.848413,48.53387
6.620009422,219.6591,0.8496975,48.53387
6.640177250,213.9473,0.8547944,48.88162
6.660344601,217.5605,0.9150884,48.88162
6.680512428,222.8834,0.8951358,48.88162
6.700679779,222.0148,0.942429,50.0476
6.720847607,226.1534,0.9271615,50.0476
6.741014957,228.8547,0.9178873,50.54634
6.761182785,224.9042,0.8412825,50.54634
6.781349659,214.8759,0.8092109,50.54634
6.798996448,210.411,0.7730428,50.07919
6.819164276,200.0323,0.787033,50.07919
6.839331627,196.9906,0.702059,50.74628
6.859499454,190.4573,0.7445757,50.74628
6.879666328,188.8812,0.845161,49.53741
6.899834633,210.5397,0.8375317,49.53741
6.920001507,220.6842,0.6535165,49.53741
6.940169334,231.36,0.6756042,49.88034
6.960336685,255.8999,0.7118905,49.88034
6.980504513,280.0845,0.8722375,50.99
7.000671864,290.4076,1.025307,50.99
7.020839691,279.9256,1.097676,50.99
7.041007042,255.4727,1.211597,52.56678
7.061174870,232.0246,1.273852,52.56678
7.081341743,211.5984,1.268869,53.92325
7.098988533,191.1727,1.343157,53.92325
7.119156361,178.6961,1.330387,53.92325
7.139323711,185.4387,1.505898,55.40643
7.159491539,212.5329,1.511728,55.40643
7.179659367,238.7513,1.526482,55.75658
7.199826717,247.653,1.567892,55.75658
7.219994545,269.7928,1.532565,54.2394
7.240161419,298.1751,1.521349,54.2394
7.260329723,333.9291,1.494592,54.2394
7.280496597,370.9932,1.471807,53.16277
7.300664425,402.135,1.401099,53.16277
7.320831776,419.8162,1.254233,52.80555
7.340999603,434.4331,1.133521,52.80555
7.361166954,453.1101,0.9561375,52.80555
7.381334782,465.8086,0.8188534,51.57063
7.398981094,477.1802,0.7388529,51.57063
7.419148445,498.5038,0.6324714,50.50016
7.439316273,493.7053,0.4646712,50.50016
7.459483623,451.944,0.3674709,50.50016
7.479651451,421.0648,0.4432293,48.73067
7.499818802,416.4922,0.3756618,48.73067
