Time (s),Gyroscope (deg/s),Accelerometer (g),Magnetometer (uT)
7.519986629,379.1489,0.3019605,47.53845
7.540153503,333.509,0.3287813,47.53845
7.560321808,297.0235,0.3780806,45.96072
7.580488682,308.9076,0.4623296,45.96072
7.600656509,339.4377,0.6570293,45.96072
7.620823860,350.5641,0.8212144,44.04752
7.640991688,382.307,0.8124812,44.04752
7.661159038,406.1604,0.9022498,44.21289
7.681326866,394.8669,1.006476,44.21289
7.698973179,377.7745,1.132192,44.21289
7.719140530,362.3495,1.226414,46.46545
7.739308357,313.5453,1.330409,46.46545
7.759475708,304.2526,1.435526,53.22495
7.779643536,309.3104,1.496231,53.22495
7.799810886,313.1691,1.472252,58.22579
7.819978714,298.1455,1.505657,58.22579
7.840146065,265.4145,1.47879,58.22579
7.860313892,214.2384,1.480459,59.2859
7.880480766,219.5979,1.446028,59.2859
7.900648594,205.1776,1.389648,56.42704
7.920815945,205.9801,1.393586,56.42704
7.940983772,217.2284,1.425655,56.42704
7.961151123,234.6988,1.449097,55.24206
7.981318951,248.2697,1.440159,55.24206
8.001486301,260.6433,1.481076,53.35391
8.019132614,270.2451,1.446219,53.35391
8.039300442,281.2614,1.44278,53.35391
8.059467793,286.6318,1.414702,51.67256
8.079635620,290.7289,1.389667,51.67256
8.099802971,287.701,1.313564,49.70909
8.119970799,289.4324,1.230355,49.70909
8.140138149,297.8851,1.122144,47.49758
8.160305977,316.0809,1.039828,47.49758
8.180472851,347.2119,0.8646736,47.49758
8.200641155,320.1981,0.973388,46.47899
8.220808029,347.9415,0.8682466,46.47899
8.240975857,363.4566,0.8786483,45.7197
8.261143208,385.2859,0.7984167,45.7197
8.281311035,402.1522,0.7015667,45.7197
8.298957825,415.209,0.603149,46.7919
8.319124699,420.8712,0.6167743,46.7919
8.339292526,417.0676,0.6679019,48.47768
8.359459877,423.2169,0.5229566,48.47768
8.379627704,425.5846,0.4188011,48.47768
8.399795055,430.2851,0.3979109,49.80774
8.419962883,413.9372,0.4412707,49.80774
8.440130234,400.8904,0.5271688,50.18596
8.460297108,397.338,0.535485,50.18596
8.480465412,442.5155,0.6725963,49.94224
8.500632286,447.7556,0.8644661,49.94224
8.520800114,431.0577,1.025625,49.94224
8.540967464,411.9922,1.122721,50.61866
8.561135292,436.1603,1.285751,50.61866
8.581302643,435.7272,1.541444,53.08343
8.598948955,385.6241,1.688578,53.08343
8.619116783,292.6581,1.776278,53.08343
8.639284134,237.1992,1.883392,56.23513
8.659451961,188.5839,1.794115,56.23513
8.679619312,158.6237,1.666414,55.19525
8.699787140,173.1844,1.507594,55.19525
8.719954491,200.6997,1.383735,55.19525
8.740122318,206.1261,1.355003,53.34037
8.760289669,203.639,1.316145,53.34037
8.780457497,206.3861,1.282566,52.42597
8.800624371,215.4637,1.256346,52.42597
8.820792198,238.9399,1.232967,51.65372
8.840959549,258.257,1.209462,51.65372
8.861127377,278.0157,1.148311,51.65372
8.881294727,293.0943,1.053874,51.54038
8.898941040,304.2287,1.020175,51.54038
8.919109344,310.3457,0.9647071,50.9207
8.939276218,313.8396,0.8630083,50.9207
8.959444046,314.3624,0.8020558,50.9207
8.979611397,302.3031,0.7121691,49.71357
8.999778748,293.4999,0.6796055,49.71357
9.019946575,280.5136,0.5886511,49.16702
9.040113926,295.9795,0.5925603,49.16702
9.060281754,371.2237,0.4973447,47.68177
9.080448627,398.2075,0.4753688,47.68177
9.100616455,399.625,0.3660219,47.68177
9.120783806,411.6944,0.271803,46.68035
9.140951633,420.4373,0.3231805,46.68035
9.161118984,432.8667,0.4314618,43.48724
9.181286812,430.3795,0.6142107,43.48724
9.201454163,371.5447,1.060748,43.48724
9.219100475,312.1637,1.230574,42.57243
9.239268303,263.9701,1.256071,42.57243
9.259435654,301.6406,1.207172,44.00223
9.279603481,269.946,1.106109,44.00223
9.299770832,278.1201,1.017502,44.00223
9.319938660,291.7885,1.060948,45.9187
9.340106010,299.6615,1.178646,45.9187
9.360272884,288.1671,1.210976,49.36812
9.380440712,268.3692,1.270448,49.36812
9.400608063,237.6693,1.300548,53.41069
9.420775890,218.2567,1.273184,53.41069
9.440943241,201.1717,1.260726,53.41069
9.461111069,192.2585,1.25216,54.97459
9.481278419,189.7737,1.250508,54.97459
9.501446247,192.2496,1.274697,55.45727
9.519092560,184.1774,1.272649,55.45727
9.539259910,213.5716,1.329267,55.45727
9.559427738,234.8435,1.317847,53.88654
9.579595089,229.6019,1.321522,53.88654
9.599762916,217.1674,1.289408,53.06723
9.619930267,202.3211,1.253156,53.06723
9.640098095,196.104,1.282208,53.06723
9.660264969,190.4101,1.271446,50.0945
9.680432320,189.4613,1.242317,50.0945
9.700600147,183.0764,1.200038,48.43365
9.720767498,182.7623,1.16652,48.43365
9.740935326,186.9868,1.143787,47.29177
9.761102676,224.938,1.184847,47.29177
9.781270504,185.1354,1.082707,47.29177
9.801437378,199.0625,1.044071,46.77659
9.819084167,209.4453,1.074104,46.77659
9.839251995,225.877,1.010668,46.00045
9.859419346,230.4303,1.01354,46.00045
9.879587173,236.5578,1.045891,46.00045
9.899754524,257.2529,1.028899,45.32047
9.919921398,264.1892,1.045312,45.32047
9.940089226,283.1472,1.061495,46.32141
9.960256577,297.9005,0.9894012,46.32141
9.980424404,314.203,0.9495796,46.01034
10.000591755,335.2026,0.927094,46.01034
10.020759583,325.7804,0.8417647,46.01034
10.040926933,299.6532,0.8053249,45.86285
10.061094761,277.591,0.7940509,45.86285
10.081261635,269.9276,0.7534491,47.27554
10.101429939,255.469,0.7215623,47.27554
10.119076252,267.7715,0.7156908,47.27554
10.139243603,290.2618,0.7288688,46.97369
10.159411430,303.7064,0.7052692,46.97369
10.179578781,291.8978,0.7509249,46.86361
10.199745655,282.4268,0.8132163,46.86361
10.219913483,277.3264,0.8412201,46.86361
10.240080833,283.5289,0.8831723,47.02092
10.260248661,277.0555,0.9367673,47.02092
10.280416012,276.2155,1.016203,47.96864
10.300583839,258.2216,1.020303,47.96864
10.320751190,246.0692,1.040102,48.40924
10.340919018,251.1951,1.057793,48.40924
10.361085892,249.0614,1.13966,48.40924
10.381253242,229.4446,1.126818,47.6719
10.401421070,198.2243,1.141979,47.6719
10.419067860,194.9698,1.100219,47.54691
10.439234733,194.6168,1.126236,47.54691
10.459403038,177.1993,1.144646,47.54691
10.479569912,153.8645,1.145187,48.14774
10.499737739,140.3578,1.10064,48.14774
10.519905090,135.8044,1.131336,47.51881
10.540072918,154.7647,1.131894,47.51881
10.560240269,161.448,1.104497,47.51881
10.580407619,163.5462,1.188856,47.13108
10.600575447,168.1439,1.181245,47.13108
10.620742321,187.9738,1.161884,46.49718
10.640910149,224.4721,1.120387,46.49718
10.661077499,283.7022,1.192469,46.45472
10.681245327,359.7959,1.200776,46.45472
10.701412678,412.1441,1.166465,46.45472
10.719058990,447.761,1.084945,46.54966
10.739227295,487.7933,1.108733,46.54966
10.759394169,493.8051,1.07199,47.02021
10.779561520,461.2867,1.005026,47.02021
10.799729347,412.019,0.9311007,47.02021
10.819896698,377.8714,0.8417343,48.50407
10.840064526,350.4435,0.7467648,48.50407
10.860231876,349.7675,0.7478506,47.7306
10.880399704,309.7532,0.7766454,47.7306
10.900566578,239.2366,0.8381013,47.7306
10.920733929,218.1105,0.6793757,48.25779
10.940901756,183.5445,0.6754476,48.25779
10.961069107,139.6913,0.836365,46.77559
10.981236935,153.5774,0.8368855,46.77559
11.001404285,202.714,0.9071239,46.75651
11.019050598,160.8699,1.095658,46.75651
11.039218426,153.2779,0.9179295,46.75651
11.059385777,191.3091,0.8239212,46.32901
11.079553604,226.6996,0.8259751,46.32901
11.099720955,176.0343,0.9354747,46.27604
11.119887829,126.8586,0.9685816,46.27604
11.140056133,144.7941,0.8632646,46.27604
11.160223007,160.9547,0.8849214,45.65983
11.180390835,170.9223,0.7495785,45.65983
11.200558186,226.3233,0.6667212,47.05638
11.220726013,264.1232,0.7651111,47.05638
11.240893364,264.9882,0.9281173,47.59613
11.261060715,238.4062,1.033153,47.59613
11.281228542,184.3612,1.198665,47.59613
11.301395416,182.3213,0.9589367,48.7966
11.319042206,183.0432,0.895033,48.7966
11.339210033,185.6361,1.011191,50.28353
11.359377384,195.0244,1.029754,50.28353
11.379545212,191.8065,1.100505,50.28353
11.399712086,155.9499,1.133601,52.31431
11.419880390,131.9563,0.9393078,52.31431
11.440047264,163.0098,0.9356434,53.73421
11.460214615,228.2917,0.9606543,53.73421
11.480382442,297.198,1.034814,53.73421
11.500549793,352.6278,1.132482,55.16914
11.520717621,424.2759,1.188975,55.16914
11.540884495,473.2481,1.253313,54.65009
11.561052799,502.5393,1.3907,54.65009
11.581219673,507.0533,1.69672,52.10614
11.601387024,422.5462,1.846689,52.10614
11.619033813,366.3073,1.693688,52.10614
11.639201641,310.2804,1.522598,54.86036
11.659368515,295.5811,1.386245,54.86036
11.679536343,296.6646,1.434004,56.35661
11.699703693,301.998,1.417663,56.35661
11.719871521,319.7354,1.35666,56.35661
11.740038872,336.9904,1.503903,56.57592
11.760206222,351.2935,1.498178,56.57592
11.780374050,362.3258,1.454745,56.11666
11.800540924,348.1424,1.309435,56.11666
11.820708752,335.6049,1.176192,56.11666
11.840876102,336.0587,1.058413,53.90722
11.861043930,353.3954,0.9809372,53.90722
11.881211281,351.6197,0.8819405,51.58295
11.901378632,358.9575,0.8496709,51.58295
11.919024944,369.6226,0.7688244,51.72287
11.939192772,379.8181,0.6334426,51.72287
11.959360123,367.4862,0.6096438,51.72287
11.979527950,353.3549,0.4834855,52.85371
11.999695301,372.3144,0.493477,52.85371
12.019863129,379.3004,0.61202,53.89255
12.040030479,358.0734,0.8538062,53.89255
12.060197353,344.4751,0.8512756,53.89255
12.080365181,367.9801,0.7963039,56.6172
12.100532532,430.5032,0.7441297,56.6172
12.120700359,501.5678,0.7647416,59.17824
12.140867710,557.848,0.8981444,59.17824
12.161035538,589.2798,1.141188,62.47343
12.181202889,597.5344,1.430581,62.47343
12.201369762,554.4669,1.514476,62.47343
12.219016552,498.2318,1.577174,59.91286
12.239184380,450.9651,1.720795,59.91286
12.259351730,404.3746,1.80137,56.09587
12.279519558,339.0743,1.940943,56.09587
12.299686432,266.1735,1.95399,56.09587
12.319853783,218.9646,1.813618,54.54425
12.340021610,235.9602,1.618572,54.54425
12.360188961,275.5287,1.473437,55.28108
12.380356788,329.6951,1.44945,55.28108
12.400524139,380.5355,1.328734,55.28108
12.420691967,427.3215,1.256455,54.31839
12.440859318,481.8852,1.131821,54.31839
12.461026192,528.7886,0.9667745,54.01079
12.481194019,526.4023,0.8168113,54.01079
12.501361370,489.1826,0.7306887,57.96315
12.519008160,468.7144,0.5759324,57.96315
12.539175987,453.9211,0.398603,57.96315
12.559342861,464.2526,0.3889464,61.84179
12.579510212,514.6809,0.5645657,61.84179
12.599678039,611.978,0.9248074,63.40273
12.619845390,699.7852,1.32871,63.40273
12.640013218,725.2923,1.685997,63.40273
12.660180569,719.4987,1.828533,62.73198
12.680348396,709.3257,1.894424,62.73198
12.700515270,658.3378,2.006123,64.6185
12.720682621,518.4733,1.906192,64.6185
12.740850449,419.395,1.820305,64.6185
12.761017799,410.3889,1.73801,64.77119
12.781185627,427.4945,1.656095,64.77119
12.801352978,444.919,1.569905,60.22447
12.818999290,451.8518,1.474342,60.22447
12.839166641,458.9024,1.38094,60.22447
12.859334469,449.5268,1.36652,55.82273
12.879501820,467.5002,1.2966,55.82273
12.899669647,501.5918,1.220307,53.03671
12.919836998,555.4554,1.182501,53.03671
12.940003872,631.7332,1.085144,52.12512
12.960171700,705.4304,0.9902715,52.12512
12.980339050,791.4517,1.118356,52.12512
13.000506878,823.9045,1.382623,56.62182
13.020674229,805.7605,1.606403,56.62182
13.040841579,778.9813,1.901304,62.82838
13.061009407,702.0663,2.11834,62.82838
13.081176281,575.4582,2.253611,62.82838
13.101344109,445.3842,2.404286,61.98324
13.118990898,405.3771,2.383256,61.98324
13.139158249,449.1022,2.273522,56.92577
13.159326077,594.3353,2.146569,56.92577
13.179492950,803.3356,1.951836,55.891
13.199660301,953.2797,1.696346,55.891
13.219828129,943.6469,1.373807,55.891
13.239995480,819.2426,0.9767027,60.84905
13.260163307,742.7601,0.8391222,60.84905
13.280330658,776.1728,1.06656,69.90457
13.300497532,795.7864,1.563277,69.90457
13.320665836,732.1175,1.826867,69.90457
13.340832710,694.0968,2.274771,64.64581
13.361000538,688.9062,2.273013,64.64581
13.381167888,460.157,2.194854,63.88572
13.401335239,296.1884,1.946681,63.88572
13.418981552,296.6348,1.560866,63.88572
13.439149380,359.5418,1.211979,59.06282
13.459316730,439.2627,1.104149,59.06282
13.479484558,489.4941,0.9909353,56.52412
13.499651909,536.6612,0.9804239,56.52412
13.519819260,561.9938,1.102437,54.32489
13.539987087,613.0479,1.047108,54.32489
13.560153961,655.825,1.035675,54.32489
13.580321789,647.0098,0.8271846,53.36312
13.600489139,585.1901,0.757799,53.36312
13.620656490,580.177,0.8667682,55.18571
13.640824318,606.8988,1.028401,55.18571
13.660991669,630.3442,1.212583,55.18571
13.681158543,625.4043,1.283808,55.76339
13.701326370,540.2072,1.624491,55.76339
13.718973160,411.8518,1.625281,57.38058
13.739140510,332.242,1.679744,57.38058
13.759308338,248.6626,1.711502,57.38058
13.779475212,209.5183,1.680277,56.23669
13.799642563,216.8885,1.508788,56.23669
13.819810390,235.3635,1.418997,58.01004
13.839977741,256.954,1.358622,58.01004
13.860145569,270.0355,1.303137,57.51076
13.880312920,299.3782,1.284083,57.51076
13.900479794,341.0964,1.201337,57.51076
13.920647621,410.7906,1.211724,58.54322
13.940814972,511.0852,1.183326,58.54322
13.960982800,599.9686,1.126786,58.50666
13.981150150,630.4426,1.005739,58.50666
14.001317501,641.6942,0.898275,58.50666
14.018963814,658.1098,0.8169018,62.21329
14.039131641,669.7465,0.9218818,62.21329
14.059298992,680.5375,1.045428,67.55234
14.079466343,667.4014,1.141242,67.55234
14.099634171,588.9833,1.290809,66.97667
14.119801044,542.1496,1.155737,66.97667
14.139969349,491.0956,1.196355,66.97667
14.160136223,452.3203,1.253781,64.31663
14.180303574,400.208,1.303177,64.31663
14.200471401,338.732,1.296631,59.95177
14.220638752,277.2957,1.300086,59.95177
14.240805626,267.343,1.309115,59.95177
14.260973930,292.4621,1.273095,55.85035
14.281140804,328.0112,1.254591,55.85035
14.301308632,367.0578,1.2105,52.76767
14.318955422,399.0507,1.239124,52.76767
14.339122772,436.2979,1.273795,52.76767
14.359289646,483.2818,1.191514,50.3819
14.379457474,523.0714,1.125755,50.3819
14.399624824,549.5787,1.091996,49.82499
14.419792175,618.3165,1.080623,49.82499
14.439960003,692.1766,1.189579,51.68879
14.460127354,765.425,1.225494,51.68879
14.480295181,782.1537,1.224844,51.68879
14.500462055,719.2423,1.316369,56.83436
14.520629406,599.7842,1.406932,56.83436
14.540797233,501.0854,1.447407,59.05642
14.560964584,413.8166,1.529223,59.05642
14.581131935,371.7785,1.615176,59.05642
14.601299763,298.9801,1.630498,59.75492
14.618946075,218.6351,1.648171,59.75492
14.639113426,177.2191,1.570536,58.36406
14.659280777,173.2397,1.402597,58.36406
14.679448605,160.5228,1.314153,58.36406
14.699615478,126.416,1.257854,58.04914
14.719783306,118.0901,1.258435,58.04914
14.739950657,136.8511,1.29941,58.28341
14.760118008,172.7838,1.310421,58.28341
14.780285835,216.2868,1.274206,55.7367
14.800453186,241.7386,1.237289,55.7367
14.820620060,263.6501,1.202794,55.7367
14.840787888,304.9861,1.218187,53.31369
14.860955238,361.6408,1.122295,53.31369
14.881123066,404.3443,0.9976469,51.22865
14.901290417,400.2882,0.8202211,51.22865
14.918936729,399.8231,0.7272675,51.22865
14.939104080,411.4837,0.7253488,51.45759
14.959271908,430.8109,0.4598208,51.45759
14.979439259,455.4699,0.2804659,52.76639
