Time (s),XX,XY,XZ,YX,YY,YZ,ZX,ZY,ZZ
0.000000000,0.008730145,0.9962757,0.02355392,-0.996248,0.009306736,-0.02440264,-0.02469368,-0.02324861,0.9926777
0.020168304,0.00872311,0.9962753,0.02357863,-0.9962478,0.009300793,-0.02442314,-0.02471434,-0.02327324,0.9926771
0.040335178,0.008710838,0.996276,0.02355642,-0.9962482,0.009287743,-0.02441338,-0.024704,-0.02325146,0.9926777
0.060503006,0.008726423,0.9962752,0.02358161,-0.9962488,0.009303232,-0.02438256,-0.02467386,-0.02327665,0.9926781
0.080670834,0.00873287,0.9962755,0.02357263,-0.9962485,0.009309663,-0.02439141,-0.02468274,-0.0232674,0.9926782
0.100838184,0.008724038,0.9962754,0.02357144,-0.996249,0.009300319,-0.02437074,-0.02466185,-0.02326669,0.9926784
0.121006012,0.008732882,0.9962755,0.02356406,-0.9962481,0.009309762,-0.02440422,-0.02469545,-0.02325867,0.9926778
0.141173363,0.008766,0.9962745,0.02358885,-0.9962481,0.009343119,-0.02438822,-0.02468053,-0.02328283,0.9926775
0.161341190,0.008759914,0.9962745,0.02359384,-0.9962484,0.009336979,-0.02438062,-0.02467286,-0.02328807,0.9926778
0.181509018,0.008756093,0.9962744,0.02359886,-0.9962485,0.009333152,-0.02437502,-0.02466723,-0.02329325,0.9926777
0.201676369,0.00876801,0.9962742,0.0236116,-0.9962484,0.009345496,-0.02437982,-0.02467247,-0.02330563,0.9926776
0.219322681,0.008764804,0.9962747,0.02358758,-0.9962484,0.009341714,-0.02438058,-0.02467285,-0.02328169,0.992678
0.239490509,0.008777075,0.9962745,0.02358931,-0.9962485,0.009353727,-0.02436776,-0.02466033,-0.02328328,0.9926784
0.259657860,0.008749313,0.9962757,0.02354994,-0.9962493,0.009324667,-0.02435389,-0.02464531,-0.02324479,0.9926796
0.279825687,0.008758132,0.9962751,0.02356644,-0.9962486,0.009334197,-0.02436683,-0.02465867,-0.0232609,0.9926785
0.299993515,0.008761838,0.9962758,0.02353513,-0.996249,0.009336828,-0.02435399,-0.02464551,-0.02322967,0.9926797
0.320160866,0.008765411,0.996275,0.02356915,-0.9962483,0.009341867,-0.02438071,-0.02467276,-0.02326325,0.9926783
0.340328693,0.008742535,0.9962759,0.02354654,-0.9962486,0.009318463,-0.02438202,-0.02467324,-0.0232412,0.9926789
0.360496044,0.008732872,0.9962755,0.02356602,-0.9962485,0.009309427,-0.02438821,-0.02467947,-0.02326084,0.9926782
0.380663872,0.02080542,0.9960346,0.0244445,-0.9961504,0.02126361,-0.0185551,-0.0191483,-0.02398265,0.9927829
0.400831699,0.06946165,0.9939188,0.009341755,-0.9939581,0.0694297,0.003706436,0.003013962,-0.009587601,0.9932046
0.420999050,0.08538878,0.9920034,0.03629655,-0.99258,0.08483849,0.0164496,0.01316069,-0.03761416,0.9924583
0.441166878,0.09108005,0.9919429,0.0198627,-0.9921414,0.09104431,0.002729136,0.0008345898,-0.02003194,0.9930534
0.461334705,0.09670516,0.9912652,0.02538509,-0.9915825,0.09677277,-0.001389496,-0.003932815,-0.02511706,0.992931
0.481502056,0.09366424,0.9915174,0.0272709,-0.9916939,0.09415641,-0.01726706,-0.01984722,-0.02545469,0.9927325
0.499148369,0.08982543,0.9919872,0.0232973,-0.9920298,0.09028292,-0.01930949,-0.02140887,-0.02138413,0.9927963
0.519316196,0.07819134,0.9929271,0.02664292,-0.993014,0.07876366,-0.0210631,-0.02318064,-0.02482252,0.9926765
0.539483547,0.07340644,0.9932863,0.0274571,-0.9934024,0.07399078,-0.02081422,-0.0228758,-0.02576474,0.9926594
0.559651375,0.07267689,0.993322,0.02818989,-0.9934646,0.0732699,-0.020511,-0.02261081,-0.0265353,0.9926454
0.579818725,0.07190408,0.9933248,0.03010042,-0.993502,0.0725634,-0.02131495,-0.02353774,-0.02839607,0.9925727
0.599986553,0.06616741,0.9937012,0.03144866,-0.9938611,0.06693057,-0.02376046,-0.0259091,-0.02970348,0.9924758
0.620153427,0.05811891,0.994157,0.03372464,-0.9943747,0.05896328,-0.02449406,-0.0265427,-0.03213713,0.9923832
0.640321731,0.05060836,0.9946201,0.03291948,-0.9947872,0.0514663,-0.02564746,-0.02740717,-0.03146954,0.9923813
0.660489559,0.04897078,0.9947388,0.03195791,-0.9948322,0.04985124,-0.02725291,-0.02890794,-0.03046901,0.9923697
0.680656433,0.04314112,0.9949061,0.03556562,-0.995104,0.0441465,-0.0278656,-0.02951322,-0.03421073,0.9922305
0.700824261,0.03970463,0.9949083,0.03960583,-0.9952908,0.04078447,-0.02671017,-0.02841887,-0.03839822,0.99211
0.720991611,0.03162104,0.9951536,0.04136859,-0.9955011,0.0328999,-0.03046989,-0.03193044,-0.04025197,0.9919299
0.741159439,0.0300604,0.9950997,0.04388224,-0.9954879,0.03150522,-0.0324678,-0.03395371,-0.04274289,0.9917594
0.761327267,0.0251896,0.9951398,0.04634388,-0.9955376,0.0268529,-0.03547072,-0.03682325,-0.04527665,0.9915453
0.781494617,0.01483858,0.9953433,0.0471873,-0.9956435,0.01671484,-0.03946099,-0.04036121,-0.04641965,0.9913552
0.801662445,0.007509951,0.995751,0.04035009,-0.9954433,0.009405458,-0.04685993,-0.04733604,-0.03979047,0.991335
0.819309235,-0.002355476,0.9963418,0.02384973,-0.9945625,-0.0008234902,-0.06407581,-0.06411843,-0.02373493,0.9909075
0.839476109,-0.02252026,0.9964218,-0.006591756,-0.9928455,-0.02301047,-0.08449037,-0.0846028,0.00494346,0.9896455
0.859643936,-0.04023978,0.9950735,-0.04166718,-0.9921623,-0.04369839,-0.08517248,-0.08672562,0.03832979,0.9887344
0.879812241,-0.05802291,0.9916616,-0.08298825,-0.9930441,-0.06309447,-0.05969177,-0.06436735,0.07941665,0.9879984
0.899979115,-0.08205932,0.9830418,-0.1438885,-0.9932839,-0.0843346,-0.009943664,-0.02149708,0.1426207,0.9827636
0.920146942,-0.1044075,0.9673085,-0.2176524,-0.9909003,-0.09432043,0.05578095,0.03427792,0.2220566,0.9675974
0.940314293,-0.1228509,0.9439386,-0.2965996,-0.984445,-0.08680005,0.1310503,0.09929366,0.3086847,0.9390293
0.960482121,-0.1395943,0.9112665,-0.3798727,-0.972016,-0.06000662,0.2127055,0.1729008,0.399565,0.8931313
0.980649948,-0.1575026,0.8630914,-0.4739025,-0.9530302,-0.01358032,0.2913687,0.2474748,0.4982324,0.8235418
1.000817299,-0.178398,0.7972143,-0.5719109,-0.9290217,0.04878691,0.3570219,0.3155175,0.5958149,0.730603
1.020985127,-0.2024068,0.7233974,-0.6560091,-0.9054033,0.1107948,0.400596,0.3659189,0.6759648,0.6310101
1.041152477,-0.2190653,0.6556959,-0.7188922,-0.8872707,0.1663119,0.42098,0.3993665,0.73112,0.5436524
1.061320305,-0.2270837,0.5976418,-0.7655351,-0.8728106,0.2174405,0.4274455,0.4259358,0.7663761,0.4704553
1.081487656,-0.2334049,0.5447464,-0.8022487,-0.857728,0.2669751,0.4295129,0.4523873,0.7895758,0.4030537
1.101655483,-0.2381353,0.4943992,-0.8329,-0.8431271,0.3141518,0.426124,0.4767491,0.8049935,0.3400843
1.119301796,-0.2389362,0.4578708,-0.8533057,-0.8308202,0.3522391,0.4201722,0.4975078,0.8106548,0.2942705
1.139469624,-0.229307,0.4362776,-0.8671114,-0.8138771,0.3966588,0.4133353,0.5289843,0.8018128,0.2622188
1.159636974,-0.2040395,0.4256617,-0.8785281,-0.7935859,0.4478303,0.3998805,0.5685253,0.7800609,0.2447219
1.179804802,-0.1731598,0.4215893,-0.8869618,-0.7733374,0.4940273,0.3844599,0.6053001,0.7537391,0.2390236
1.199972153,-0.1401013,0.4356857,-0.8858612,-0.7531848,0.5287301,0.3779504,0.6381886,0.7213264,0.2528899
1.220139980,-0.1039141,0.475593,-0.8700398,-0.7281576,0.5547817,0.3892516,0.6730114,0.6749383,0.2877985
1.240307808,-0.06604049,0.5275672,-0.8432151,-0.6948399,0.5779564,0.4153558,0.7117138,0.6139997,0.3278887
1.260475159,-0.02535924,0.5658748,-0.820103,-0.6619833,0.6014178,0.4350557,0.7446887,0.5543293,0.3591524
1.280642986,0.02386892,0.5812067,-0.8091495,-0.6374807,0.6288422,0.4326537,0.7655995,0.5057367,0.3856701
1.300809860,0.09239209,0.5788955,-0.8055903,-0.6218292,0.6622534,0.4043974,0.7729322,0.4637767,0.4217788
1.320978165,0.1824934,0.5641325,-0.8002968,-0.6064376,0.7024939,0.3567252,0.7687353,0.4204449,0.4715368
1.341145992,0.2825367,0.5306923,-0.7936549,-0.5874465,0.7474978,0.2904597,0.7526148,0.3844814,0.524843
1.361312866,0.3860906,0.4904534,-0.775268,-0.5681985,0.7868317,0.2144626,0.7202328,0.3581888,0.5850422
1.381480694,0.4953155,0.4544867,-0.7334976,-0.5413427,0.8211356,0.1428319,0.671956,0.3269477,0.6560568
1.401648044,0.605677,0.419905,-0.667836,-0.5030841,0.8532509,0.07980603,0.6076442,0.2883443,0.7320814
1.419294834,0.6937713,0.3800659,-0.6023347,-0.4570194,0.8817971,0.02957572,0.5462512,0.2555218,0.7900913
1.439462662,0.770962,0.328582,-0.5345148,-0.4053969,0.9066511,-0.02786716,0.4788795,0.2390755,0.8373317
1.459630489,0.8267201,0.2825354,-0.4736947,-0.3608881,0.9221346,-0.08039344,0.4171004,0.2384891,0.8697924
1.479797840,0.8675923,0.2597628,-0.408913,-0.3330902,0.9285737,-0.1174451,0.3517634,0.2393025,0.8978838
1.499965668,0.9029529,0.2428709,-0.3359388,-0.3064374,0.9330832,-0.1497122,0.2791725,0.2394396,0.9229095
1.520132542,0.9349555,0.2134818,-0.2592932,-0.2632369,0.941925,-0.1743154,0.2085995,0.232605,0.9430144
1.540300369,0.9562068,0.1782273,-0.2017657,-0.2164543,0.9515324,-0.1859331,0.1600685,0.222842,0.9547435
1.560467720,0.9677835,0.1474319,-0.1684839,-0.1794319,0.9577351,-0.1932441,0.1338924,0.2186389,0.9597147
1.580635548,0.9738793,0.1350574,-0.1414413,-0.1611156,0.9611919,-0.1921575,0.1108508,0.2112871,0.9642726
1.600803375,0.9781829,0.1320147,-0.1113031,-0.1501343,0.9664477,-0.1737114,0.08529919,0.1878512,0.9716676
1.620970726,0.9820205,0.1151971,-0.09485374,-0.1287165,0.9732983,-0.1510399,0.07549611,0.1615878,0.9771664
1.641138554,0.9852237,0.07754105,-0.09965709,-0.0915352,0.9785362,-0.1440249,0.08697966,0.1520173,0.9777452
1.661305904,0.9826599,0.04633889,-0.1373284,-0.06872249,0.9775217,-0.1624504,0.1276072,0.1701929,0.9702892
1.681473732,0.973287,0.03209159,-0.1958907,-0.07231946,0.9700744,-0.2010918,0.1848593,0.2112775,0.9528993
1.699120045,0.9613429,0.01996419,-0.2493826,-0.08299892,0.9593525,-0.2440039,0.2360114,0.2569594,0.9301887
1.719288349,0.9443785,-0.007728372,-0.3081806,-0.09061952,0.9419401,-0.3023891,0.2946576,0.315581,0.8948772
1.739455223,0.9206662,-0.05076399,-0.3699208,-0.09690344,0.9175665,-0.3684385,0.3605941,0.3775715,0.8455548
1.759623051,0.8866258,-0.1069497,-0.4355807,-0.1109562,0.8819224,-0.4440805,0.4345773,0.4450624,0.775298
1.779790401,0.8446293,-0.165693,-0.4966938,-0.1471076,0.8285646,-0.5286834,0.502512,0.5231563,0.6800419
1.799958229,0.8014581,-0.2211039,-0.5446343,-0.1973024,0.764868,-0.6034435,0.5537014,0.5951347,0.5732515
1.820126057,0.765528,-0.2680384,-0.5746424,-0.2508498,0.6975609,-0.6625957,0.5823511,0.6558309,0.4699344
1.840293407,0.7281924,-0.312457,-0.6003751,-0.3086379,0.6294118,-0.7054031,0.6023473,0.7037197,0.3643543
1.860461235,0.6907096,-0.3559473,-0.6203371,-0.3622556,0.5670067,-0.7326015,0.6166745,0.7356873,0.2644769
1.880628586,0.654952,-0.3915056,-0.6376514,-0.4138816,0.5136588,-0.7447468,0.6233603,0.756749,0.1755683
1.900796413,0.622368,-0.4178488,-0.6535423,-0.4697499,0.4607061,-0.74648,0.6172926,0.7767237,0.09105428
1.920963287,0.599057,-0.4311642,-0.6666658,-0.5244671,0.4087832,-0.7404925,0.5960538,0.798431,0.01886586
1.941131592,0.5875114,-0.4220093,-0.6826649,-0.5711515,0.3710753,-0.7258385,0.5638343,0.8215618,-0.02321546
1.961299419,0.5756168,-0.3994606,-0.7060239,-0.6198781,0.3382688,-0.7016404,0.5232491,0.8467463,-0.05335126
1.981466293,0.5655441,-0.3616431,-0.7340403,-0.6554039,0.3305298,-0.6724744,0.4899456,0.866597,-0.05059143
2.001634121,0.5465135,-0.3100761,-0.771197,-0.6881906,0.3453534,-0.6309125,0.4661391,0.8806303,-0.0250777
2.019280910,0.5270487,-0.2643013,-0.8012898,-0.7190757,0.3501837,-0.5926173,0.4414189,0.8935379,-0.005899899
2.039448261,0.4964697,-0.2238808,-0.8326476,-0.7627344,0.3306233,-0.5476769,0.4020709,0.9119161,-0.007201783
2.059616089,0.4615142,-0.1949741,-0.8597279,-0.8087815,0.289,-0.503644,0.3507412,0.9326145,-0.02521747
2.079783916,0.4202681,-0.1733929,-0.8852853,-0.8521345,0.2407119,-0.4555833,0.2960777,0.9505914,-0.04787259
2.099951267,0.3750013,-0.15383,-0.9090852,-0.8898848,0.1928242,-0.4035816,0.2412562,0.9649401,-0.06623979
2.120119095,0.322489,-0.1310222,-0.9326919,-0.923117,0.1480574,-0.3437886,0.1869116,0.9763037,-0.07521838
2.140285969,0.2643517,-0.1070619,-0.9540062,-0.9503906,0.1068146,-0.2790752,0.1354543,0.9847146,-0.07586789
2.160453796,0.2047218,-0.08477047,-0.9709673,-0.9708825,0.0659346,-0.2141269,0.08573559,0.9905944,-0.07148188
2.180621147,0.1504436,-0.06302366,-0.9826672,-0.9836686,0.03199747,-0.1562414,0.04475483,0.9940037,-0.06011784
2.200788975,0.1037205,-0.03527534,-0.990229,-0.9906096,0.01507378,-0.1077912,0.02214292,0.9958323,-0.03645259
2.220956802,0.06808257,0.01780626,-0.9939032,-0.9937886,0.02130324,-0.07100475,0.02333969,0.9961629,0.01615223
2.241124153,0.01956731,0.0929442,-0.9920191,-0.9956246,0.03697667,-0.01924264,0.03836787,0.9914635,0.09040707
2.261291981,-0.02956036,0.1864023,-0.9786901,-0.9943194,0.05317852,0.0373767,0.06252405,0.9774058,0.181112
2.281459332,-0.06552735,0.3091669,-0.94542,-0.9898851,0.07037282,0.08919403,0.09762534,0.9445866,0.2991037
2.301627159,-0.09882568,0.4375083,-0.8903604,-0.9833786,0.07287899,0.1428941,0.1308499,0.89221,0.4210166
2.319273472,-0.1172927,0.5526066,-0.8215318,-0.9780291,0.06252977,0.1799508,0.1541025,0.8267704,0.5313888
2.339441776,-0.1289512,0.6823489,-0.7154691,-0.9731762,0.03855637,0.210799,0.1744257,0.7251952,0.657637
2.359608650,-0.1267831,0.7976865,-0.5845786,-0.9707173,0.01154283,0.2252812,0.1890607,0.5972769,0.7717288
2.379776478,-0.1158431,0.8926913,-0.4286239,-0.9704376,-0.0168501,0.2265723,0.1971474,0.4429293,0.8673812
2.399943828,-0.09325329,0.959286,-0.254868,-0.9718662,-0.03643669,0.2182859,0.2016518,0.2682219,0.9350618
2.420111656,-0.06038964,0.9917133,-0.08074696,-0.9736152,-0.04230415,0.2093419,0.2051554,0.09085896,0.9676691
2.440279484,-0.02761038,0.9938718,0.06998194,-0.9741856,-0.04169077,0.2067856,0.2089045,-0.06337713,0.9690513
2.460446834,0.006497797,0.9792492,0.1850411,-0.974344,-0.03276148,0.2075009,0.2093393,-0.1829588,0.9536907
2.480614662,0.04356464,0.9580914,0.2704148,-0.9735213,-0.0157969,0.2129987,0.208134,-0.2741767,0.9319211
2.500782013,0.07948562,0.9363754,0.331063,-0.9718933,0.004664282,0.2205132,0.2045123,-0.3411797,0.9104323
2.520949840,0.1159868,0.9130678,0.3812184,-0.9696565,0.02813989,0.2281227,0.1969426,-0.3982224,0.8887596
2.541117191,0.1532148,0.8856224,0.4294414,-0.9670834,0.05420779,0.2338819,0.183021,-0.4534578,0.8650433
2.561285019,0.1930639,0.853863,0.4749712,-0.9636558,0.08590974,0.2380402,0.1613916,-0.5061754,0.8398395
2.581452846,0.2385634,0.8126516,0.5237666,-0.9576346,0.1238203,0.2449998,0.1329285,-0.5627489,0.8083608
2.601619720,0.2872829,0.7624151,0.5722843,-0.948669,0.1690343,0.2521302,0.09387878,-0.6182765,0.772635
2.619266510,0.3225881,0.7143303,0.6137983,-0.9403265,0.2069568,0.2545864,0.05293754,-0.6623898,0.7393952
2.639434338,0.3547109,0.6572801,0.6580469,-0.9300092,0.2411689,0.2618182,0.01120597,-0.7081306,0.6978351
2.659601688,0.3840046,0.6041791,0.6915003,-0.9180148,0.268849,0.2764242,-0.02130342,-0.7443985,0.658959
2.679769516,0.4156265,0.5594497,0.7104384,-0.9028473,0.2993677,0.2940778,-0.05072743,-0.767223,0.6307115
2.699937344,0.4525487,0.5197893,0.7177895,-0.8825046,0.3368393,0.3141786,-0.08116737,-0.7793214,0.6125308
2.720104694,0.4867813,0.4875004,0.7178852,-0.8609122,0.3732276,0.3320679,-0.1088394,-0.7834426,0.6029594
2.740272522,0.5193381,0.4568456,0.7150747,-0.8391973,0.3993049,0.3561809,-0.1256486,-0.7889291,0.5925044
2.760439396,0.5543398,0.4273481,0.7068223,-0.8134458,0.4287564,0.3805753,-0.1432832,-0.7898767,0.5872474
2.780607700,0.5926812,0.3988564,0.6920263,-0.7811904,0.4677449,0.4013188,-0.1665185,-0.7824505,0.5910261
2.800774574,0.6337646,0.3721116,0.6699668,-0.7431934,0.5092806,0.4220386,-0.187046,-0.7694063,0.6018498
2.820942402,0.6771269,0.354584,0.6359695,-0.7003728,0.5534663,0.4389474,-0.1991605,-0.7466372,0.6260195
2.841110229,0.71867,0.327404,0.6039271,-0.6551414,0.5883909,0.4624634,-0.2066665,-0.7320446,0.6405734
2.861277580,0.7585015,0.2954515,0.5705462,-0.6057841,0.6218567,0.4851603,-0.2141028,-0.7176792,0.6541707
2.881445408,0.7967192,0.2570788,0.5357528,-0.5527323,0.6485077,0.5126465,-0.2181918,-0.7086818,0.6625327
2.901612759,0.8325575,0.2174057,0.4972147,-0.4958643,0.6736227,0.5376455,-0.2204683,-0.6983401,0.6726316
2.919259071,0.8620196,0.1840897,0.4587748,-0.4430544,0.695691,0.5552295,-0.21924,-0.686067,0.6854762
2.939427376,0.8949794,0.1448556,0.4065067,-0.3747082,0.7241515,0.5688316,-0.2140667,-0.6655769,0.7068738
2.959595203,0.9228921,0.1109306,0.3507066,-0.3053,0.7584855,0.5653592,-0.2051649,-0.6328772,0.7386791
2.979762077,0.9454855,0.07978662,0.2942263,-0.2371961,0.7940893,0.5486886,-0.191502,-0.5924148,0.7748551
2.999929905,0.9635481,0.04711441,0.2368793,-0.1709876,0.8205077,0.5340895,-0.170572,-0.5588099,0.8040329
3.020097256,0.9774858,0.01389533,0.1760405,-0.1052082,0.8405657,0.5195825,-0.1418259,-0.529945,0.8286793
3.040265083,0.9886051,-0.003215682,0.09611036,-0.04540519,0.8590124,0.4974914,-0.08476974,-0.4995488,0.854842
3.060432434,0.9920404,-0.02908251,0.03967628,0.007150227,0.8774409,0.466244,-0.04867107,-0.465391,0.8765759
3.080600262,0.9906913,-0.07076285,0.009823927,0.05960638,0.8936812,0.4301262,-0.03938236,-0.4284322,0.8956056
3.100768089,0.9877319,-0.1026405,-0.02106803,0.1029091,0.9124491,0.3794038,-0.01971413,-0.3794765,0.917972
3.120935440,0.9845036,-0.1180478,-0.05858663,0.1306016,0.9328405,0.3157773,0.01763222,-0.3206817,0.9400888
3.141103268,0.9801716,-0.1317459,-0.09246877,0.1509043,0.9505656,0.2459601,0.05599409,-0.2567324,0.9579909
3.161270618,0.9741962,-0.1468267,-0.1267588,0.1678445,0.9633752,0.174624,0.09723227,-0.1926323,0.9696152
3.181438446,0.9630464,-0.1474206,-0.1938239,0.1690509,0.9737376,0.09971863,0.1752778,-0.1295731,0.9691266
3.201605320,0.9445214,-0.1439101,-0.2721279,0.1545619,0.9810362,0.0177929,0.2662224,-0.05912579,0.9552183
3.219252110,0.9212852,-0.1443166,-0.3427052,0.1301695,0.9826421,-0.06400846,0.3483246,0.01462548,0.930288
3.239419937,0.8865055,-0.1475375,-0.4238105,0.08359008,0.9758756,-0.1653824,0.4409029,0.112122,0.8833625
3.259587765,0.8448282,-0.1626708,-0.4973532,0.0281882,0.9567039,-0.2659422,0.5225202,0.2122687,0.8183215
3.279755116,0.8018653,-0.1801216,-0.5589406,-0.03758386,0.9274649,-0.3541124,0.5860425,0.3071878,0.7419168
3.299922943,0.761563,-0.1974158,-0.6075916,-0.1064999,0.8918104,-0.4249379,0.6299193,0.3910773,0.6626058
3.320090294,0.725945,-0.2043028,-0.6477832,-0.1782175,0.8562468,-0.4717624,0.6554397,0.4610657,0.5891508
3.340258121,0.6955636,-0.2016342,-0.6812478,-0.2638506,0.8102603,-0.5115185,0.6596498,0.5390844,0.5138478
3.360425949,0.6762126,-0.1939892,-0.7027082,-0.3400401,0.7620513,-0.5401533,0.6448281,0.6080799,0.452371
3.380593300,0.6607766,-0.1634343,-0.7248875,-0.4214277,0.7145324,-0.5479762,0.6120223,0.6716908,0.4059279
3.400761127,0.6432108,-0.1263803,-0.7478132,-0.5016581,0.6623651,-0.5462592,0.568802,0.7308133,0.3649246
3.420928001,0.6230868,-0.08835191,-0.7700709,-0.5788262,0.6018412,-0.5403176,0.5155341,0.7868779,0.3257387
3.441095829,0.6031136,-0.04765674,-0.7894109,-0.6442661,0.5437979,-0.5280074,0.4586523,0.8316247,0.2987942
3.461263180,0.5797623,0.0006261468,-0.80822,-0.7006766,0.4937545,-0.5051566,0.4028303,0.8637885,0.2879408
3.481431007,0.553414,0.05450961,-0.8247936,-0.7510486,0.4453258,-0.4773499,0.3452273,0.8882373,0.2883799
3.501598358,0.5270348,0.1138798,-0.8360419,-0.7938788,0.3984922,-0.4489185,0.2858168,0.9048772,0.3012134
3.519245624,0.4936685,0.1919822,-0.8422348,-0.831725,0.3654676,-0.4067639,0.2333455,0.9057407,0.3407932
3.539412975,0.4326511,0.2885156,-0.8484746,-0.8803962,0.3108715,-0.345572,0.1674898,0.9007087,0.3889766
3.559580803,0.3721045,0.3582498,-0.8508471,-0.916984,0.2476971,-0.2989499,0.1068834,0.8954819,0.4208384
3.579747677,0.3072304,0.412926,-0.8522236,-0.9455025,0.1821267,-0.2547199,0.05308509,0.8878903,0.4461828
3.599915504,0.2317883,0.4536693,-0.8556578,-0.9684724,0.1115337,-0.2052424,0.005225778,0.8799132,0.4645934
3.620082855,0.1492256,0.4832361,-0.8581744,-0.9842803,0.04126045,-0.1498891,-0.03424454,0.8704926,0.4807108
3.640250683,0.06296599,0.5030615,-0.8577849,-0.9924111,-0.02446125,-0.08911785,-0.06313437,0.8600878,0.4961571
3.660418510,-0.02476871,0.5166169,-0.8520068,-0.9930247,-0.0844914,-0.02424917,-0.08191761,0.8484062,0.5131184
3.680585861,-0.1120446,0.5303512,-0.8367704,-0.9868378,-0.1354385,0.04445723,-0.08722526,0.8333983,0.5361698
3.700753689,-0.2054954,0.5485927,-0.8071299,-0.9727724,-0.1827341,0.1216943,-0.07827148,0.8124911,0.568465
