Time (s),XX,XY,XZ,YX,YY,YZ,ZX,ZY,ZZ
3.720921040,-0.3022206,0.5643728,-0.7651402,-0.9487489,-0.2326102,0.2014746,-0.06190094,0.7887964,0.6026265
3.741088867,-0.3983198,0.572672,-0.7136735,-0.9140928,-0.2855027,0.2794701,-0.04144394,0.7653208,0.6336779
3.761256218,-0.4856184,0.5783993,-0.6528089,-0.8720225,-0.3374815,0.3481582,-0.01679143,0.7396564,0.6643794
3.781424046,-0.5606145,0.5871181,-0.5814121,-0.8261872,-0.3884579,0.4029768,0.01274464,0.7072962,0.6986503
3.801591873,-0.6249266,0.5991702,-0.4979278,-0.7775743,-0.4411511,0.4438407,0.04811615,0.6652905,0.7371274
3.819238186,-0.6690394,0.6173869,-0.4110807,-0.7364662,-0.4878756,0.4649094,0.08815642,0.6142935,0.7764596
3.839405537,-0.7046579,0.6472121,-0.2873702,-0.6920605,-0.5440597,0.4711433,0.1500584,0.5310745,0.826512
3.859573364,-0.7224382,0.6749018,-0.1439387,-0.6522141,-0.6001192,0.4601917,0.2254497,0.4262243,0.8688493
3.879740715,-0.7174227,0.6952348,0.006861329,-0.6244846,-0.6490189,0.4317706,0.3056428,0.3050499,0.8948441
3.899908543,-0.6878788,0.7064561,0.1601161,-0.6123018,-0.6853704,0.3914481,0.3870451,0.1704843,0.8990672
3.920076370,-0.6407959,0.7006567,0.3098997,-0.6089659,-0.7113541,0.348122,0.4648852,0.03329496,0.8775584
3.940243721,-0.5835873,0.6778095,0.4440624,-0.6068844,-0.7287646,0.3142674,0.5369437,-0.08744684,0.831679
3.960411549,-0.5149067,0.646188,0.5603927,-0.6108841,-0.7364126,0.2876441,0.5986816,-0.1958558,0.768953
3.980578423,-0.4283928,0.6133643,0.6606119,-0.6244799,-0.7304272,0.2732811,0.6501144,-0.2973919,0.6910157
4.000746727,-0.3264818,0.5760186,0.7463707,-0.6480494,-0.7121126,0.2664316,0.6847618,-0.3989441,0.6009546
4.020913601,-0.2109759,0.5390359,0.8121622,-0.6835285,-0.6758854,0.2716277,0.6949503,-0.5004329,0.5064089
4.041081429,-0.09578836,0.5011144,0.8565104,-0.7253091,-0.6245561,0.2851734,0.6772387,-0.5968933,0.4189217
4.061249256,0.01723057,0.4562821,0.8858038,-0.7652235,-0.5635854,0.3063671,0.6381808,-0.6864651,0.3353856
4.081416607,0.1263828,0.4058567,0.9009496,-0.7996169,-0.4941156,0.3362296,0.5805538,-0.7666276,0.2583635
4.101584435,0.2279269,0.3557945,0.9017634,-0.8253347,-0.4174055,0.3750541,0.508517,-0.8338185,0.1951811
4.119231224,0.3112774,0.3173659,0.8908089,-0.8371286,-0.3465777,0.4179619,0.4398605,-0.8802019,0.1548476
4.139398098,0.3994467,0.2842809,0.8661335,-0.8367511,-0.2638199,0.4746377,0.3617325,-0.9190309,0.1300365
4.159566402,0.4775503,0.2616158,0.8327885,-0.8242504,-0.1803063,0.531575,0.2873861,-0.9452608,0.1276147
4.179733276,0.5533494,0.236277,0.7921492,-0.7987705,-0.09549076,0.5888517,0.2128213,-0.9638225,0.1345395
4.199901104,0.6202304,0.2147512,0.7471735,-0.7629672,-0.01816893,0.6410372,0.1492223,-0.973103,0.1517718
4.220068932,0.6803855,0.2044822,0.6956499,-0.7175493,0.04999916,0.6895947,0.1042335,-0.9739636,0.1804669
4.240236282,0.7416416,0.1968154,0.6320479,-0.6583716,0.1176675,0.7383514,0.06904882,-0.9694739,0.2171252
4.260404110,0.804217,0.1814432,0.5551068,-0.5830958,0.1942212,0.7837232,0.03262565,-0.9598444,0.2628989
4.280571461,0.8663735,0.1487708,0.4633304,-0.4865682,0.2774907,0.8231849,-0.00769262,-0.9445894,0.3143659
4.300739288,0.919082,0.1024672,0.3631035,-0.3745973,0.3596507,0.8492097,-0.0449505,-0.9224862,0.3711469
4.320906639,0.9551383,0.05255838,0.2678826,-0.2630985,0.4353559,0.8553144,-0.07281936,-0.8933204,0.4324513
4.341074467,0.9765931,-0.0009305552,0.181473,-0.1557596,0.5037324,0.8437119,-0.09312507,-0.8579684,0.4951091
4.361241817,0.9856129,-0.04827049,0.1133349,-0.06718846,0.5537911,0.8236026,-0.10325,-0.8249276,0.5462645
4.381409645,0.9882209,-0.07990727,0.06020218,-0.002083559,0.5797116,0.8082545,-0.1000257,-0.8042975,0.5765991
4.401577473,0.9879297,-0.102187,0.01202529,0.05151501,0.5903699,0.7988009,-0.08906736,-0.7939109,0.5924792
4.419223785,0.9855931,-0.1185308,-0.03412579,0.09899045,0.5948356,0.7909582,-0.07358672,-0.7882667,0.6020096
4.439391136,0.9795904,-0.1371331,-0.09080188,0.1562404,0.6033266,0.7750945,-0.05137494,-0.7787021,0.6165065
4.459558964,0.9699287,-0.1537278,-0.1493987,0.2132188,0.6191621,0.7485023,-0.02213444,-0.7629454,0.6374797
4.479726314,0.9562215,-0.1606834,-0.2159317,0.267955,0.6424211,0.7102233,0.0254119,-0.741888,0.6616259
4.499894142,0.944278,-0.165113,-0.2606985,0.3018929,0.6671016,0.6727499,0.06392732,-0.7186581,0.6841674
4.520061493,0.9252173,-0.1618947,-0.3236942,0.340542,0.6892915,0.6304876,0.122552,-0.6980498,0.6973231
4.540229320,0.9020907,-0.1433624,-0.3909611,0.36501,0.7202395,0.5800174,0.2004273,-0.6701491,0.7065543
4.560397148,0.8779243,-0.1178431,-0.4502177,0.3707227,0.7572359,0.526599,0.281332,-0.633131,0.7130523
4.580564022,0.8504212,-0.09708595,-0.5048537,0.3702512,0.7917455,0.4732526,0.356675,-0.5929825,0.7138592
4.600732326,0.8214808,-0.07847472,-0.5538276,0.3629236,0.8225856,0.4234927,0.4256404,-0.5521787,0.7088039
4.620899200,0.7893817,-0.05409488,-0.6015661,0.3437313,0.8532377,0.3759456,0.4966456,-0.5065175,0.6966635
4.641067028,0.7490948,-0.01303627,-0.6533675,0.3019316,0.8872631,0.3299569,0.5795656,-0.4470618,0.673019
4.661234379,0.6987391,0.04021052,-0.7061793,0.2338056,0.9225185,0.2851799,0.6675635,-0.366573,0.6394727
4.681402206,0.6346272,0.09845421,-0.759295,0.139,0.953663,0.2408894,0.7529284,-0.2601067,0.5955508
4.701569557,0.561771,0.1504667,-0.8069934,0.03324974,0.97137,0.2050292,0.8202274,-0.1431862,0.5443413
4.719216824,0.4981378,0.1881305,-0.8404528,-0.05876105,0.9743953,0.1838041,0.8592445,-0.04293858,0.4997396
4.739383697,0.4290298,0.2315203,-0.8675785,-0.1687697,0.9633508,0.1738629,0.8819358,0.07148325,0.4552614
4.759552002,0.3632095,0.2704927,-0.8864071,-0.279563,0.9377307,0.1715677,0.8835884,0.1855387,0.4186621
4.779718876,0.2964802,0.3104997,-0.8983011,-0.3965231,0.8935509,0.1776643,0.8637849,0.303949,0.3900194
4.799886703,0.2293972,0.3441588,-0.9058914,-0.5031919,0.8357656,0.1895028,0.8281801,0.41312,0.3663784
4.820054054,0.1546728,0.3700566,-0.9117817,-0.59216,0.7699335,0.2112117,0.7858972,0.5082538,0.3391327
4.840221882,0.07990471,0.3851794,-0.915406,-0.6647701,0.7007231,0.2357893,0.7378429,0.5908914,0.3123832
4.860389233,0.01254211,0.3889709,-0.9174501,-0.7243131,0.6313178,0.2565249,0.6843855,0.6626736,0.2894526
4.880557060,-0.04955906,0.384859,-0.9181596,-0.7723464,0.5627461,0.276148,0.6281835,0.7243344,0.2686423
4.900724888,-0.1079542,0.3777691,-0.9163077,-0.8111345,0.4934868,0.2974197,0.5695525,0.7769737,0.2519478
4.920892239,-0.1656384,0.3695071,-0.9112633,-0.839408,0.4256417,0.3234314,0.5121822,0.8201696,0.2379944
4.941060066,-0.2311328,0.3612656,-0.9004881,-0.8631732,0.3435854,0.3575179,0.4430845,0.8616114,0.2302269
4.961227417,-0.2900149,0.3520625,-0.8872173,-0.8792782,0.2597252,0.3884789,0.3714464,0.894482,0.2315657
4.981395245,-0.3550374,0.345449,-0.8661773,-0.8845966,0.1660025,0.4266932,0.2951048,0.9193711,0.2434798
5.001562119,-0.4291973,0.3351955,-0.8364111,-0.8752446,0.06268758,0.4720691,0.2142113,0.9362406,0.2627732
5.019208908,-0.5000181,0.3159985,-0.8042104,-0.8522409,-0.02958262,0.5160084,0.1424599,0.9448408,0.2799067
5.039376736,-0.5823545,0.2845119,-0.7596703,-0.8088238,-0.1344554,0.567351,0.06204784,0.9461164,0.3036773
5.059544563,-0.6590111,0.246646,-0.7089218,-0.750566,-0.2281039,0.615965,-0.007416844,0.9391103,0.3302194
5.079711914,-0.7293346,0.2024844,-0.6521085,-0.6796301,-0.3095609,0.661527,-0.06594163,0.926561,0.3577412
5.099879742,-0.7888632,0.1559618,-0.5932509,-0.6030999,-0.3757012,0.7006485,-0.1119876,0.9112155,0.3844569
5.120047092,-0.837904,0.1205069,-0.5313206,-0.5276012,-0.4245177,0.7331711,-0.1358691,0.8951989,0.4130705
5.140214920,-0.8805842,0.09645846,-0.4631002,-0.4520412,-0.4617762,0.7607834,-0.1393729,0.8796751,0.4438562
5.160381794,-0.9172787,0.07283902,-0.3908149,-0.3744421,-0.4902196,0.7848819,-0.1335475,0.8665685,0.4704323
5.180549622,-0.9484013,0.04689734,-0.3130297,-0.2922308,-0.5113176,0.8061386,-0.1216063,0.8561886,0.4920259
5.200716972,-0.9724678,0.03101741,-0.2305612,-0.2117375,-0.5301508,0.8191081,-0.09637304,0.8454636,0.5154429
5.220884800,-0.9894085,0.02434166,-0.1428526,-0.1326324,-0.5507596,0.8222181,-0.0583784,0.832491,0.5414366
5.241052151,-0.9980721,0.01613743,-0.05982268,-0.05819374,-0.5770903,0.8128516,-0.02127576,0.8147723,0.5701779
5.261219978,-0.9998528,0.006919727,0.01567071,0.00825752,-0.6081298,0.792128,0.01500891,0.7921408,0.6012382
5.281387329,-0.9958594,0.006747203,0.09050207,0.06472839,-0.6473719,0.7578532,0.06361119,0.7605824,0.6375134
5.301555157,-0.9849888,0.02735781,0.1701393,0.1029504,-0.6993585,0.7058832,0.138192,0.7128264,0.6793045
5.319201469,-0.9668698,0.05650783,0.2484876,0.1238981,-0.7487174,0.649905,0.2226847,0.659192,0.7101707
5.339369297,-0.9351178,0.09393234,0.3410187,0.1336816,-0.7994418,0.5845248,0.3274848,0.5922134,0.7282719
5.359536648,-0.8926889,0.1304875,0.4305295,0.1305275,-0.841282,0.5235805,0.4305174,0.5235905,0.7272255
5.379704475,-0.8408942,0.1620583,0.515326,0.1193449,-0.8750979,0.4681004,0.5268592,0.4550805,0.7097808
5.399871826,-0.7797236,0.1910446,0.5950187,0.09829278,-0.9031489,0.4171418,0.6171579,0.3836283,0.6786917
5.420039654,-0.7054545,0.2207669,0.6720188,0.06546266,-0.9258744,0.371445,0.7043166,0.3058083,0.6319901
5.440207004,-0.6158288,0.2583468,0.7425768,0.01265959,-0.9412983,0.336751,0.7861317,0.2163757,0.5697279
5.460374832,-0.5124853,0.3021332,0.8017393,-0.05891638,-0.9461142,0.3178571,0.854751,0.1149773,0.4960744
5.480541706,-0.4004271,0.3426159,0.8474835,-0.1429872,-0.9392542,0.3113621,0.9028668,0.00245671,0.4186363
5.500710010,-0.281892,0.3710305,0.8820596,-0.2366505,-0.920206,0.3109329,0.9271944,-0.1225524,0.3409489
5.520877838,-0.1624979,0.3850501,0.9053627,-0.328954,-0.8885399,0.3186445,0.9272187,-0.2479546,0.2650488
5.541044712,-0.05103803,0.3906768,0.9156231,-0.4120602,-0.845571,0.337897,0.9062011,-0.3624081,0.1984339
5.561212540,0.05212116,0.3941475,0.913693,-0.4892036,-0.7894545,0.3688109,0.8665258,-0.4690302,0.1463284
5.581379890,0.1473897,0.3937677,0.9030416,-0.5671581,-0.7156574,0.4052756,0.805524,-0.5752075,0.1129627
5.601547718,0.2432641,0.3778679,0.8886239,-0.645881,-0.6206076,0.4417294,0.7178261,-0.6852029,0.08876294
5.619194508,0.3330719,0.3407292,0.8740565,-0.7097815,-0.5180886,0.4738606,0.6134178,-0.7824559,0.0655297
5.639361381,0.4344454,0.2690595,0.8539251,-0.7626356,-0.389246,0.512596,0.4690075,-0.8786209,0.03300193
5.659529686,0.5139469,0.1861578,0.8312594,-0.7880424,-0.2680933,0.5497075,0.3234749,-0.9426211,0.006415516
5.679696560,0.560236,0.1169734,0.8135903,-0.795792,-0.1726345,0.5756144,0.2057354,-0.9751585,-0.00569132
5.699864387,0.5895608,0.07132271,0.7978784,-0.7915003,-0.1041092,0.5971983,0.1233856,-0.9889548,-0.006661713
5.720031738,0.6146201,0.03714305,0.7810069,-0.7795275,-0.05142693,0.6191074,0.06073117,-0.9947751,-0.004118279
5.740199566,0.6424498,0.005941927,0.7590423,-0.7590652,0.0007581562,0.6458094,0.0007044971,-0.9966014,0.003829822
5.760367393,0.6724452,-0.01821154,0.7322607,-0.7304029,0.05497988,0.6755542,-0.0552181,-0.9947512,0.0228498
5.780534744,0.7046837,-0.02764976,0.7008269,-0.6941236,0.111805,0.7058278,-0.1005747,-0.9895636,0.05919831
5.800702572,0.7371939,-0.02767378,0.6663802,-0.6522147,0.1747683,0.7322217,-0.1394429,-0.9801872,0.1108887
5.820869923,0.7705001,-0.0287872,0.6273428,-0.6013147,0.2498093,0.753383,-0.1811304,-0.9635023,0.1758522
5.841037750,0.8078077,-0.03141239,0.5781578,-0.5351524,0.3358846,0.7692743,-0.2210543,-0.9365812,0.25589
5.861205101,0.8386579,-0.0396665,0.5316747,-0.4683193,0.416599,0.7730249,-0.2548108,-0.9029491,0.3328134
5.881372929,0.8641188,-0.04987457,0.4880966,-0.4047467,0.4842794,0.769183,-0.277319,-0.8677413,0.4008378
5.901539803,0.8854143,-0.05562158,0.4474716,-0.3487093,0.5388753,0.7600234,-0.2858783,-0.83435,0.4607396
5.919186592,0.9023101,-0.0675416,0.4104185,-0.2979839,0.5773615,0.75314,-0.290191,-0.807126,0.5041736
5.939354420,0.9195744,-0.08948536,0.3652786,-0.2355081,0.6138071,0.7462521,-0.2932099,-0.7773986,0.547033
5.959522247,0.9353627,-0.110915,0.3158178,-0.172221,0.6428977,0.7388785,-0.2870243,-0.7505328,0.5861903
5.979689598,0.9492041,-0.1289346,0.2631368,-0.1110903,0.6658828,0.7300845,-0.2711532,-0.7271453,0.6219296
5.999857426,0.9591746,-0.1460711,0.2131509,-0.05580611,0.6818216,0.7215689,-0.252301,-0.7088295,0.6502115
6.020024776,0.9648798,-0.1667291,0.1672012,-0.004161119,0.6901878,0.7156983,-0.2360879,-0.6960192,0.6697448
6.040192604,0.9675109,-0.1874413,0.1245712,0.04321752,0.6932682,0.7114005,-0.2208721,-0.6876222,0.6834011
6.060359478,0.9690334,-0.203118,0.08022739,0.08729249,0.6937358,0.706885,-0.2001834,-0.6826782,0.6945842
6.080527306,0.9700216,-0.2116856,0.03099022,0.1289943,0.6925088,0.7016957,-0.17068,-0.6813264,0.7036847
6.100694656,0.9691771,-0.216809,-0.02019083,0.1686752,0.6883131,0.697414,-0.1377043,-0.6839821,0.7082964
6.120862484,0.9649285,-0.2248049,-0.07157901,0.2101346,0.680957,0.6934003,-0.1072579,-0.6887839,0.7089055
6.141029835,0.9582493,-0.2332971,-0.1188363,0.2492302,0.6737036,0.6875452,-0.08021156,-0.6931137,0.7082635
6.161197662,0.9503993,-0.2361149,-0.1668418,0.2851979,0.6706802,0.6764482,-0.04741926,-0.6951041,0.7092625
6.181365013,0.9421075,-0.2248036,-0.2209005,0.3151687,0.6743826,0.659229,0.001524597,-0.6952536,0.7106907
6.201532841,0.9329736,-0.188799,-0.2843898,0.3324257,0.6896246,0.6344404,0.07756115,-0.6909244,0.7106823
6.219179153,0.9236639,-0.1443114,-0.3362209,0.3334592,0.706787,0.6146098,0.1505831,-0.684189,0.7054836
6.239346504,0.9026175,-0.08211925,-0.4070683,0.3307851,0.7299646,0.5882721,0.2510566,-0.66988,0.6905277
6.259514332,0.8679624,-0.005484402,-0.483747,0.3151963,0.759078,0.559094,0.3670047,-0.6417981,0.6649601
6.279682159,0.8258657,0.07169762,-0.5481699,0.2872832,0.7850486,0.5377056,0.4723337,-0.6054077,0.6319614
6.299849510,0.7771192,0.1422554,-0.6032102,0.2550756,0.8069464,0.5211393,0.5648323,-0.5625061,0.5948061
6.320017338,0.7222332,0.2109381,-0.6498214,0.2123806,0.8279552,0.5070059,0.6493514,-0.5076078,0.5569341
6.340184688,0.6546358,0.2738906,-0.696617,0.171201,0.8444864,0.4950674,0.7286848,-0.4465259,0.5093645
6.360352516,0.5699198,0.3359301,-0.742801,0.1190325,0.8604833,0.482546,0.8064946,-0.3662927,0.4534234
6.380519867,0.4744918,0.3854739,-0.7850615,0.0672144,0.8723993,0.4709268,0.8720058,-0.2787467,0.3905468
6.400687694,0.3790076,0.4238777,-0.816933,0.01679713,0.8779015,0.4651241,0.9202009,-0.1922246,0.3276054
6.420854568,0.2826385,0.4492808,-0.8423841,-0.03114532,0.8799237,0.4605263,0.9541982,-0.1058362,0.2641551
6.441022396,0.1903766,0.4637113,-0.860639,-0.07485004,0.8784665,0.4582835,0.9747437,-0.02445559,0.2028874
6.461189747,0.1076622,0.4673558,-0.8732218,-0.1094545,0.8757276,0.4565843,0.9843564,0.04503325,0.1458957
6.481357574,0.03347294,0.4679176,-0.8791826,-0.1354299,0.8705937,0.4594656,0.9866953,0.1024841,0.09252264
6.501524925,-0.03619021,0.467595,-0.8795138,-0.1556837,0.8633961,0.466628,0.9838457,0.1527548,0.04112916
6.519171238,-0.09656569,0.466978,-0.8755074,-0.1702458,0.8554232,0.476186,0.9775469,0.1940834,-0.003907122
6.539339542,-0.1674572,0.466333,-0.8653764,-0.1853967,0.8435519,0.4915427,0.9653865,0.2419084,-0.05606084
6.559506416,-0.2372627,0.4657742,-0.84948,-0.1996955,0.8285676,0.5111398,0.9479892,0.2901665,-0.1052858
6.579674244,-0.3059962,0.4656526,-0.8275584,-0.2132259,0.8096916,0.5354699,0.9253216,0.3396482,-0.1506324
6.599841595,-0.3720257,0.4651336,-0.8006321,-0.2233183,0.7882802,0.5627444,0.8986045,0.3875604,-0.191981
6.620009422,-0.4346768,0.4680473,-0.7669256,-0.2272398,0.7628565,0.5954175,0.8692555,0.4325409,-0.2282497
6.640177250,-0.4923721,0.4752921,-0.7268035,-0.2249013,0.7329668,0.6328435,0.838788,0.4745196,-0.2574049
6.660344601,-0.5473821,0.4839749,-0.6805059,-0.2149724,0.7002601,0.6722757,0.8069119,0.513747,-0.2830573
6.680512428,-0.6007558,0.4913362,-0.628481,-0.201997,0.6630401,0.7129924,0.7717493,0.554752,-0.303239
6.700679779,-0.6518202,0.4976636,-0.5701867,-0.1826566,0.6223752,0.7538849,0.7344511,0.5950099,-0.3193012
6.720847607,-0.6993054,0.5032358,-0.5056654,-0.1540359,0.5803849,0.7929479,0.696575,0.63186,-0.3332246
6.741014957,-0.7439954,0.5032243,-0.4376179,-0.1193526,0.5400428,0.8268743,0.6561242,0.6668819,-0.3469359
6.761182785,-0.7875694,0.4919135,-0.369219,-0.08547822,0.5019299,0.8547686,0.6090935,0.7042422,-0.3587798
6.781349659,-0.8280318,0.4693246,-0.304857,-0.05620271,0.4673268,0.8766697,0.5568165,0.742592,-0.3663859
6.801517487,-0.8629856,0.4428719,-0.2412387,-0.02332222,0.4379451,0.8932866,0.5037735,0.7761247,-0.3736551
6.819164276,-0.8889996,0.4169343,-0.1873413,0.005417317,0.4146475,0.9047079,0.4570576,0.8029269,-0.3771014
6.839331627,-0.9138831,0.3850305,-0.1264453,0.03758155,0.386465,0.9164504,0.4035152,0.8324934,-0.3740433
6.859499454,-0.9335358,0.35136,-0.06788819,0.06861621,0.3572986,0.9265391,0.3512185,0.8600751,-0.3641812
6.879666328,-0.948425,0.3161958,-0.01274206,0.09749282,0.3257216,0.9356597,0.3010602,0.8859933,-0.3463669
6.899834633,-0.959052,0.2790321,0.04565342,0.1319672,0.2945102,0.9418688,0.2500556,0.9092157,-0.325964
6.920001507,-0.9633836,0.2446631,0.1085593,0.1725456,0.2532797,0.9474302,0.2046294,0.9314161,-0.2929537
6.940169334,-0.9605724,0.2181278,0.1716244,0.216945,0.2002429,0.9511792,0.1731171,0.9509087,-0.2464145
6.960336685,-0.952177,0.1919543,0.2370442,0.2658136,0.137112,0.9501969,0.1495979,0.9678247,-0.1883122
6.980504513,-0.9412343,0.1564292,0.298683,0.311686,0.06217211,0.9443634,0.1285826,0.9820898,-0.113974
7.000671864,-0.9306049,0.1073446,0.3492614,0.3495378,-0.02029848,0.9331682,0.1064411,0.990685,-0.02527332
7.020839691,-0.9202413,0.04861718,0.3876266,0.3819652,-0.09932286,0.9155121,0.08197901,0.9908059,0.06626618
7.041007042,-0.9061278,-0.0086696,0.4221659,0.4177186,-0.167372,0.8898776,0.06172833,0.9830034,0.1488139
7.061174870,-0.8892384,-0.06329627,0.4522186,0.4543541,-0.2239112,0.8591809,0.04550231,0.9698572,0.2215129
7.081341743,-0.8709601,-0.1105251,0.4778519,0.4889946,-0.2734841,0.8253427,0.03798035,0.9529377,0.285995
7.101510048,-0.8519278,-0.1498722,0.5007582,0.5213172,-0.3155535,0.7899608,0.03806251,0.9345309,0.3408224
7.119156361,-0.8346345,-0.176602,0.5206549,0.5478313,-0.3490473,0.7574009,0.04637514,0.9179254,0.3820216
7.139323711,-0.8152136,-0.1960066,0.54384,0.5738111,-0.3903825,0.7170988,0.07015212,0.8972577,0.4247332
7.159491539,-0.7938969,-0.2042377,0.5715107,0.5964242,-0.4384918,0.6694891,0.1123193,0.8730547,0.4639885
7.179659367,-0.7702443,-0.2032618,0.603207,0.6135691,-0.4908125,0.6157935,0.1694313,0.8451942,0.4968336
7.199826717,-0.7457233,-0.1928556,0.636387,0.6211833,-0.5448701,0.560516,0.2373038,0.8141582,0.5201733
7.219994545,-0.7183617,-0.1713839,0.6728182,0.618435,-0.5995636,0.5053325,0.3155867,0.7800323,0.5306889
7.240161419,-0.6859382,-0.1391817,0.7127403,0.6037912,-0.6556207,0.45086,0.4034929,0.7405856,0.5276572
7.260329723,-0.6429866,-0.101339,0.7575558,0.5784988,-0.7131423,0.3934876,0.4994991,0.6922599,0.5109656
7.280496597,-0.5893638,-0.05671236,0.8041543,0.5379548,-0.7713093,0.3378522,0.6004042,0.632711,0.4787666
7.300664425,-0.5226744,-0.006948084,0.8506136,0.4813334,-0.8274747,0.2871238,0.701363,0.5604227,0.4293891
7.320831776,-0.4431988,0.04348497,0.8932682,0.4111474,-0.8775584,0.2449962,0.7942146,0.4766282,0.364479
7.340999603,-0.3521364,0.09020045,0.9292437,0.3294371,-0.9196395,0.2125852,0.8735567,0.3815562,0.2874537
7.361166954,-0.2500023,0.1288603,0.9569926,0.2360923,-0.9530625,0.188721,0.9363227,0.2734049,0.2011157
7.381334782,-0.1424486,0.162032,0.9734833,0.129934,-0.9749104,0.1802711,0.9782848,0.1520728,0.1110774
7.401502132,-0.03593242,0.1761104,0.9804037,0.01289348,-0.9841431,0.1766045,0.996012,0.01845326,0.02639085
7.419148445,0.05542934,0.1766932,0.9790748,-0.09823193,-0.9783326,0.1818503,0.9900296,-0.1072313,-0.04348093
7.439316273,0.1567433,0.1626858,0.9701352,-0.228267,-0.9533003,0.1969714,0.9568297,-0.2538442,-0.1187245
7.459483623,0.2445794,0.1401498,0.9550622,-0.3477883,-0.9102437,0.2233704,0.9004605,-0.3888561,-0.1800868
7.479651451,0.3171765,0.1109402,0.9371268,-0.4536048,-0.853136,0.2557557,0.8275005,-0.5087835,-0.226192
