Time (s),XX,XY,XZ,YX,YY,YZ,ZX,ZY,ZZ
7.499818802,0.3716425,0.07205147,0.9205643,-0.5599082,-0.7757145,0.288543,0.7342566,-0.6257498,-0.2535138
7.519986629,0.4123686,0.04101968,0.904844,-0.6476088,-0.6859844,0.3284966,0.6332678,-0.7249997,-0.2614683
7.540153503,0.4387007,0.01910868,0.8930131,-0.7175537,-0.589157,0.3677492,0.5319344,-0.8060756,-0.2494506
7.560321808,0.4601073,0.02115682,0.8820461,-0.7621815,-0.4956644,0.4123039,0.444446,-0.8662953,-0.216132
7.580488682,0.4732172,0.04518548,0.8741208,-0.7943593,-0.399034,0.4535547,0.3675897,-0.9136065,-0.1565637
7.600656509,0.479953,0.08724311,0.8672086,-0.8208215,-0.2912899,0.4864377,0.2931111,-0.9501359,-0.0711481
7.620823860,0.4898763,0.134497,0.8555015,-0.8383908,-0.1758687,0.5105022,0.2169636,-0.9723282,0.02439865
7.640991688,0.5028012,0.1757517,0.8403364,-0.8484995,-0.04956071,0.5207508,0.1307774,-0.9799204,0.1227989
7.661159038,0.5162876,0.2187285,0.8218133,-0.8496619,0.08942778,0.5125707,0.03597051,-0.9678905,0.2314894
7.681326866,0.5310506,0.2700082,0.7967142,-0.8398867,0.2210906,0.4873116,-0.04741487,-0.932726,0.3445354
7.701494217,0.5406196,0.3342553,0.7652531,-0.8280391,0.3307907,0.4426653,-0.1081209,-0.877425,0.4567378
7.719140530,0.5482,0.3918349,0.7317784,-0.8166901,0.4099717,0.3942465,-0.1484976,-0.8178499,0.5464789
7.739308357,0.5628947,0.4397469,0.692265,-0.7968867,0.4905,0.3381246,-0.193855,-0.7456402,0.6288519
7.759475708,0.5906855,0.4652461,0.6510818,-0.7651694,0.5642557,0.2925411,-0.2342588,-0.6742481,0.6921694
7.779643536,0.6311021,0.4920097,0.5904531,-0.7274445,0.6281703,0.2554308,-0.2480585,-0.593588,0.7578021
7.799810886,0.6679761,0.5260044,0.5156322,-0.6983797,0.6729524,0.2193549,-0.2341429,-0.5090876,0.8208077
7.819978714,0.7017769,0.5561637,0.4321026,-0.6729894,0.7089883,0.1813662,-0.2076439,-0.4201075,0.876207
7.840146065,0.7350118,0.5674447,0.355052,-0.6443313,0.7423971,0.1480939,-0.1813634,-0.3392654,0.9160149
7.860313892,0.7694588,0.561186,0.2847252,-0.6114026,0.7729756,0.1293715,-0.1489467,-0.2749914,0.9429156
7.880480766,0.7996491,0.5470922,0.221615,-0.5806209,0.7961253,0.13019,-0.1063132,-0.2340088,0.9595419
7.900648594,0.8232067,0.5359736,0.1508861,-0.5541514,0.8148305,0.1293343,-0.05431879,-0.1911634,0.9732407
7.920815945,0.8432942,0.5189543,0.08431573,-0.5257568,0.832818,0.1327875,-0.001598734,-0.1572867,0.9807645
7.940983772,0.8603413,0.4970129,0.01558886,-0.494052,0.8508102,0.1398245,0.05636895,-0.1289048,0.9832746
7.961151123,0.8723962,0.4721012,-0.05845245,-0.4596512,0.8679735,0.1508108,0.1225435,-0.1055636,0.9800432
7.981318951,0.8767154,0.4463981,-0.1394303,-0.4244302,0.8838067,0.1613653,0.1963951,-0.08311749,0.9701711
8.001486301,0.874585,0.4166181,-0.2211021,-0.3853424,0.8996268,0.1713762,0.2719707,-0.06548188,0.9531892
8.019132614,0.8663801,0.3872258,-0.2947093,-0.3471949,0.9133477,0.1798518,0.340959,-0.05428804,0.9315429
8.039300442,0.8466313,0.3555889,-0.3798903,-0.304448,0.9265558,0.1892393,0.4219852,-0.04535019,0.8983694
8.059467793,0.8158447,0.3266678,-0.4641523,-0.2610716,0.9371795,0.2011706,0.5039752,-0.04377311,0.8553237
8.079635620,0.7741869,0.3042186,-0.5441679,-0.2180519,0.9443066,0.2182293,0.5840557,-0.0512021,0.8025578
8.099802971,0.7241404,0.2896575,-0.6165148,-0.1739299,0.9477502,0.241622,0.6585897,-0.06878471,0.7414733
8.119970799,0.6658602,0.2865988,-0.680629,-0.133373,0.946947,0.26902,0.7263652,-0.08956142,0.6731181
8.140138149,0.5995846,0.2952538,-0.7365692,-0.09628259,0.9420869,0.3001703,0.7876792,-0.1104435,0.5971522
8.160305977,0.5249578,0.3117827,-0.7854455,-0.0567819,0.9339477,0.3338751,0.8431541,-0.1322433,0.5112815
8.180472851,0.4404669,0.3365393,-0.8264468,-0.01486287,0.9223197,0.3689711,0.8922176,-0.1519931,0.4138953
8.200641155,0.3521695,0.3686197,-0.8549711,0.03029341,0.9067518,0.4049966,0.9305581,-0.1704682,0.3101054
8.220808029,0.2645183,0.4138452,-0.8661602,0.0674804,0.8855402,0.4455868,0.9575739,-0.1784191,0.2075438
8.240975857,0.165732,0.4670351,-0.8640302,0.1000192,0.8606241,0.4865924,0.9770702,-0.1692755,0.09635714
8.261143208,0.06554894,0.530196,-0.8410758,0.1238105,0.8285823,0.5345919,0.9865025,-0.1414559,-0.0117049
8.281311035,-0.03827906,0.5994987,-0.7953925,0.1417258,0.7873995,0.5897964,0.9858812,-0.09245168,-0.116321
8.301478386,-0.1429406,0.6688857,-0.7255196,0.151284,0.7352087,0.6518255,0.975141,-0.01884916,-0.208338
8.319124699,-0.2384931,0.7167732,-0.6513224,0.1554226,0.6861067,0.7026583,0.9559438,0.06419572,-0.2778116
8.339292526,-0.3404315,0.7573236,-0.5532796,0.1641799,0.6231153,0.7575117,0.9234189,0.1650454,-0.3400086
8.359459877,-0.4380885,0.7801232,-0.4423755,0.1898112,0.5571322,0.8019179,0.8765044,0.2655341,-0.3964348
8.379627704,-0.5247059,0.7868116,-0.3200082,0.2186111,0.4837445,0.8415416,0.8207843,0.3700143,-0.4307702
8.399795055,-0.6009462,0.7747699,-0.1894824,0.2444847,0.3999202,0.8779795,0.7592096,0.4799505,-0.4352458
8.419962883,-0.6680644,0.7400936,-0.06093052,0.2679064,0.3118861,0.9066998,0.6925874,0.5883365,-0.4125782
8.440130234,-0.7265802,0.6835939,0.05418712,0.2856531,0.2253512,0.9270133,0.6234093,0.6882229,-0.3652789
8.460297108,-0.7776045,0.6091335,0.1509553,0.2973117,0.1415351,0.9401455,0.5526635,0.7753865,-0.2976599
8.480465412,-0.8196455,0.5170926,0.2440901,0.3141827,0.04675502,0.9444801,0.4777593,0.8505109,-0.2074401
8.500632286,-0.8493433,0.4085732,0.3326675,0.3418339,-0.05660236,0.9346564,0.4009356,0.9074695,-0.09832597
8.520800114,-0.8640834,0.2935787,0.4077434,0.377124,-0.1603113,0.9090731,0.3319949,0.939387,0.02107304
8.540967464,-0.8669794,0.1851633,0.4616969,0.4098997,-0.2625679,0.87067,0.2818363,0.9443508,0.1450725
8.561135292,-0.8576838,0.09028026,0.5052406,0.440193,-0.3789634,0.8114358,0.2639104,0.9187204,0.2787094
8.581302643,-0.8385978,0.009810641,0.5436624,0.4676218,-0.4989156,0.7273466,0.2774796,0.8646427,0.4073145
8.601470470,-0.8160687,-0.06403376,0.5733157,0.4929261,-0.5950059,0.6326612,0.2996918,0.7994598,0.5107434
8.621637821,-0.7963747,-0.1313735,0.5891985,0.5163948,-0.6548012,0.5497668,0.3126504,0.7427301,0.5830301
8.639284134,-0.7805257,-0.1809044,0.5971373,0.5355966,-0.6860666,0.4902361,0.3200557,0.7031847,0.6262005
8.659451961,-0.7610563,-0.2260078,0.6067142,0.5544573,-0.7121086,0.4284117,0.3343034,0.6632345,0.6611784
8.679619312,-0.7376227,-0.2455801,0.6275615,0.5671197,-0.7298894,0.3792294,0.3640306,0.6364983,0.6716229
8.699787140,-0.7102647,-0.2474246,0.657534,0.572278,-0.7472258,0.3353307,0.4075141,0.6154103,0.6663059
8.719954491,-0.6789038,-0.2382451,0.6929381,0.5691816,-0.7675371,0.2921495,0.4614719,0.5937662,0.6506553
8.740122318,-0.6460426,-0.222899,0.7283939,0.5568752,-0.7911007,0.2502812,0.5197419,0.5683897,0.6291373
8.760289669,-0.6125233,-0.2057097,0.761502,0.5387254,-0.8146605,0.2117856,0.5761743,0.5410745,0.6036927
8.780457497,-0.5765611,-0.1856207,0.7938931,0.5171462,-0.8363942,0.1786087,0.6303024,0.514671,0.5720399
8.800624371,-0.5349793,-0.1633116,0.8270369,0.4931225,-0.8566307,0.1484824,0.683733,0.4884119,0.5325658
8.820792198,-0.4881051,-0.1395994,0.8595421,0.4626676,-0.8780597,0.1188589,0.7377258,0.4568377,0.4868581
8.840959549,-0.4359505,-0.1143925,0.8905376,0.4222489,-0.9016613,0.08971894,0.7923689,0.4162427,0.434988
8.861127377,-0.3785042,-0.09168513,0.918769,0.3726681,-0.925745,0.06011498,0.8447847,0.3661819,0.3780935
8.881294727,-0.3149596,-0.07233642,0.9439,0.3157464,-0.9481252,0.03182806,0.8924596,0.3089923,0.3149137
8.901462555,-0.2439582,-0.06299433,0.9650993,0.2531106,-0.9673234,0.0001775473,0.9334452,0.2451463,0.2453237
8.919109344,-0.1767101,-0.05512222,0.9798886,0.1970148,-0.9801261,-0.0200949,0.9614601,0.1902109,0.177405
8.939276218,-0.09582031,-0.05154978,0.9909905,0.1314577,-0.9905187,-0.03908635,0.9835845,0.1270885,0.09499514
8.959444046,-0.01414376,-0.05288944,0.9951646,0.06433817,-0.9965562,-0.05208779,0.9944901,0.06368081,0.01077557
8.979611397,0.06071037,-0.05907644,0.9928091,-0.004222581,-0.9982474,-0.05892682,0.9945562,-0.0004174262,-0.06759286
8.999778748,0.1343192,-0.05574241,0.985495,-0.0736899,-0.9962133,-0.04586209,0.9843157,-0.06653057,-0.1446624
9.019946575,0.1999978,-0.05490225,0.9741114,-0.1385258,-0.9899651,-0.02668498,0.9657732,-0.1299509,-0.2123259
9.040113926,0.2602866,-0.05197625,0.9597128,-0.2045311,-0.9787812,0.00336393,0.9391045,-0.1978453,-0.272085
9.060281754,0.3229319,-0.03343198,0.9411023,-0.2834913,-0.9566552,0.06442911,0.8980111,-0.2887919,-0.3249956
9.080448627,0.3827344,-0.02005576,0.918578,-0.3697266,-0.9189218,0.135418,0.8411243,-0.3932347,-0.3655089
9.100616455,0.4332435,-0.01350617,0.8957957,-0.457884,-0.8632679,0.2102105,0.7700484,-0.5036505,-0.3862926
9.120783806,0.4746385,0.001951516,0.87451,-0.5388155,-0.7876995,0.2962692,0.6888029,-0.6148933,-0.3785032
9.140951633,0.5029661,0.02870664,0.8579414,-0.6112832,-0.6906323,0.3837619,0.6026777,-0.7211908,-0.334929
9.161118984,0.527231,0.07093409,0.8406508,-0.6679828,-0.5746281,0.4698214,0.5152905,-0.8135733,-0.2599657
9.181286812,0.551737,0.1236433,0.8184322,-0.7078112,-0.4433248,0.5465449,0.4290948,-0.8856751,-0.1606086
9.201454163,0.5789676,0.1607293,0.7926617,-0.7312403,-0.3161013,0.6006286,0.3455923,-0.9325413,-0.0681738
9.219100475,0.5968363,0.1737561,0.7764179,-0.7486607,-0.2092238,0.624819,0.269301,-0.9595313,0.003180146
9.239268303,0.6054699,0.1720529,0.770049,-0.7663212,-0.1061339,0.628855,0.1879616,-0.9762707,0.06614426
9.259435654,0.6094159,0.1946283,0.7614964,-0.7761825,-0.005468555,0.6251423,0.1236837,-0.9774365,0.146917
9.279603481,0.6149378,0.2219253,0.7494718,-0.7788597,0.0910475,0.6145965,0.06585151,-0.9670059,0.2286395
9.299770832,0.6262387,0.2490996,0.7313042,-0.7724286,0.1818858,0.6019136,0.01450527,-0.9470456,0.3067256
9.319938660,0.6445493,0.280568,0.7033814,-0.7567393,0.271293,0.5875125,-0.02845332,-0.9160278,0.3882267
9.340106010,0.6701456,0.3153586,0.6634666,-0.7320905,0.3591317,0.5708765,-0.06068334,-0.8731583,0.4732593
9.360272884,0.6953264,0.3536666,0.6164463,-0.706363,0.4374979,0.5476778,-0.07834178,-0.8208652,0.5563679
9.380440712,0.7115794,0.3978842,0.5690334,-0.6893579,0.5010692,0.5134114,-0.08304575,-0.7619014,0.6337121
9.400608063,0.7251707,0.4331495,0.5242829,-0.6745707,0.5543879,0.4765753,-0.08628699,-0.7032433,0.6975338
9.420775890,0.7411683,0.4508576,0.485441,-0.6552535,0.6055724,0.4394262,-0.09781805,-0.647441,0.7479718
9.440943241,0.7603124,0.45586,0.4497161,-0.6308475,0.6523705,0.4065713,-0.1099291,-0.596205,0.7876539
9.461111069,0.7843572,0.4518952,0.4105353,-0.5996344,0.6953222,0.381485,-0.1148349,-0.548528,0.8207613
9.481278419,0.8104118,0.4444242,0.3653881,-0.5651283,0.7328185,0.3632067,-0.1079416,-0.503762,0.8497622
9.501446247,0.8379614,0.4319806,0.3143513,-0.5265999,0.7660526,0.3520573,-0.09009167,-0.4632975,0.8744121
9.521613121,0.8662076,0.4110178,0.2610775,-0.4826322,0.7949834,0.3506575,-0.06452382,-0.4323874,0.8922527
9.539259910,0.8894823,0.3901525,0.2094237,-0.4414536,0.8177236,0.3524017,-0.03458317,-0.4084718,0.9050447
9.559427738,0.9122719,0.3690664,0.1365701,-0.3932626,0.84218,0.3516411,0.01435009,-0.3769575,0.9191041
9.579595089,0.9278006,0.3501166,0.0600104,-0.3481241,0.8625866,0.3495578,0.07065775,-0.3475621,0.9280105
9.599762916,0.937088,0.3295617,-0.01376622,-0.3043067,0.879555,0.3479983,0.1272707,-0.3241827,0.9304231
9.619930267,0.9415892,0.3058178,-0.0823994,-0.2597889,0.8933467,0.3488141,0.1811736,-0.3092524,0.9265769
9.640098095,0.9410666,0.2826722,-0.1462793,-0.2165944,0.9030589,0.353179,0.2332125,-0.3028943,0.917026
9.660264969,0.9358274,0.2604925,-0.2081206,-0.1731813,0.9093434,0.3608669,0.2849189,-0.3039084,0.9020157
9.680432320,0.9244772,0.2446676,-0.2692572,-0.1359477,0.9139588,0.3650865,0.337461,-0.3031629,0.8840277
9.700600147,0.9082997,0.2320151,-0.3290731,-0.10124,0.9170786,0.3684923,0.3897058,-0.3036529,0.8621855
9.720767498,0.8877086,0.2229151,-0.3867168,-0.06857047,0.9181892,0.3732141,0.4410659,-0.3070823,0.8359295
9.740935326,0.8622221,0.2208336,-0.4418654,-0.03924789,0.9160455,0.382618,0.4924147,-0.3149118,0.8038604
9.761102676,0.8306762,0.2261336,-0.4964807,-0.01106562,0.9104323,0.3976242,0.5454421,-0.3272477,0.7638749
9.781270504,0.796307,0.2385177,-0.5448747,0.01093478,0.9035623,0.413057,0.5946929,-0.3374092,0.7217219
9.801437378,0.7586341,0.2565837,-0.5888788,0.02895174,0.895646,0.4291797,0.6416971,-0.345251,0.6765496
9.821605682,0.7144498,0.279498,-0.6323597,0.043951,0.8878939,0.4438236,0.6899756,-0.3475513,0.6262374
9.839251995,0.6710847,0.305823,-0.6669683,0.0547536,0.8790569,0.4599861,0.7316942,-0.3479331,0.5770007
9.859419346,0.6169721,0.3442176,-0.6999668,0.06054237,0.8670204,0.4816823,0.7776721,-0.3423411,0.5174878
9.879587173,0.5602466,0.3894489,-0.7238297,0.05879426,0.8529335,0.5065073,0.8198434,-0.3291443,0.4579163
9.899754524,0.4985809,0.440669,-0.7396759,0.05356258,0.8351857,0.5359273,0.8593257,-0.3096737,0.3952856
9.919921398,0.4315467,0.4959473,-0.747093,0.04645832,0.8133777,0.5692338,0.8955185,-0.2832346,0.3299311
9.940089226,0.3572062,0.5519242,-0.747415,0.03510967,0.7896879,0.6025688,0.9284486,-0.2443389,0.2641124
9.960256577,0.276738,0.6098738,-0.7367891,0.02006456,0.7604476,0.6398768,0.9562435,-0.1946762,0.1990273
9.980424404,0.1917869,0.6662422,-0.7150528,-0.0007455647,0.7258984,0.6792863,0.9773325,-0.1324827,0.1399316
10.000591755,0.09476216,0.716482,-0.6857766,-0.02241808,0.6871794,0.7182631,0.9915309,-0.05529916,0.08074041
10.020759583,-0.009869978,0.7518262,-0.6542028,-0.04021689,0.6501133,0.7514018,0.9957944,0.03129765,0.0227055
10.040926933,-0.1088028,0.772038,-0.6213762,-0.05643705,0.6158189,0.7788991,0.9894271,0.1175848,-0.02515587
10.061094761,-0.2013731,0.7803016,-0.5875302,-0.06783327,0.5836754,0.8025211,0.9744028,0.1994264,-0.06689209
10.081261635,-0.2887772,0.7804632,-0.550171,-0.07365346,0.551144,0.8248356,0.9520431,0.2768678,-0.1044911
10.101429939,-0.3722353,0.7699583,-0.5141703,-0.07441196,0.5236568,0.8425969,0.9228594,0.3502443,-0.1409438
10.119076252,-0.4433042,0.7547319,-0.4796941,-0.07006058,0.5004939,0.8570164,0.8915258,0.412026,-0.1727332
10.139243603,-0.5219765,0.7384982,-0.4230089,-0.05689719,0.4607913,0.8801027,0.8491637,0.4821188,-0.2027438
10.159411430,-0.5971374,0.719067,-0.3516426,-0.03764346,0.4088864,0.9065827,0.7995578,0.5534003,-0.2218258
10.179578781,-0.666724,0.6893885,-0.2792392,-0.01637873,0.3571566,0.9289868,0.7436147,0.6229191,-0.23201
10.199745655,-0.7279153,0.6523434,-0.2067657,0.00944829,0.3072602,0.9469341,0.6842622,0.6864558,-0.2353852
10.219913483,-0.778021,0.6129514,-0.1321997,0.04022512,0.2548903,0.9617426,0.6257541,0.7421978,-0.2288517
10.240080833,-0.8168825,0.5733654,-0.05215311,0.07644297,0.1936781,0.9739579,0.570635,0.7910054,-0.2081957
10.260248661,-0.8441727,0.5342878,0.02929011,0.1144955,0.1229767,0.9819332,0.522697,0.8317684,-0.1713471
10.280416012,-0.8616918,0.4950605,0.1070955,0.1520886,0.04752529,0.9836388,0.4831391,0.8634763,-0.1227544
10.300583839,-0.8701188,0.4582868,0.1788589,0.1872218,-0.03116649,0.9784898,0.4549344,0.884572,-0.06529176
10.320751190,-0.8721345,0.4246838,0.2411693,0.2169299,-0.1087499,0.9670075,0.4375619,0.895436,-0.003953159
10.340919018,-0.8729176,0.3860853,0.2968094,0.2426967,-0.1864305,0.9491335,0.4222037,0.9003856,0.06232452
10.361085892,-0.8750671,0.3366147,0.3465623,0.2689652,-0.2591339,0.924938,0.4013386,0.9025204,0.1294839
10.381253242,-0.8745329,0.2838098,0.3921708,0.2989051,-0.323109,0.8953718,0.3807908,0.9002705,0.1909925
10.401421070,-0.8705104,0.2356251,0.4310673,0.3283165,-0.3759473,0.8640965,0.3654401,0.8938318,0.2431734
10.421588421,-0.8645632,0.1905586,0.464009,0.3547988,-0.4236677,0.8311055,0.354591,0.8833492,0.2919683
10.439234733,-0.8589801,0.1511244,0.4882248,0.3746164,-0.4655538,0.7995734,0.3476559,0.869952,0.3366064
10.459403038,-0.8532941,0.1075285,0.5092517,0.3939332,-0.5077899,0.7639674,0.3401709,0.8527997,0.3842912
10.479569912,-0.8467121,0.06440885,0.5271585,0.4132959,-0.545031,0.7273645,0.3335133,0.8341008,0.4282655
10.499737739,-0.8369064,0.02497768,0.5457689,0.4366103,-0.5713904,0.6928157,0.328419,0.8185342,0.4607494
10.519905090,-0.8213643,-0.00660786,0.5693086,0.4633799,-0.590134,0.6589815,0.3308096,0.8055643,0.4812906
10.540072918,-0.8022231,-0.03567377,0.5948374,0.4878961,-0.6137198,0.6186275,0.3421425,0.7870641,0.5033178
10.560240269,-0.7797282,-0.06329331,0.6217172,0.5110306,-0.6383686,0.5734931,0.3597028,0.7655328,0.5237331
10.580407619,-0.753087,-0.08440399,0.651207,0.5325581,-0.6597387,0.5280452,0.3841567,0.7452019,0.5354823
10.600575447,-0.7241115,-0.1025154,0.6806558,0.5498668,-0.6819515,0.4800454,0.4140631,0.7226947,0.5439215
10.620742321,-0.6925834,-0.1156402,0.7105505,0.561551,-0.7052509,0.4304573,0.4504611,0.6980404,0.5471643
10.640910149,-0.6569926,-0.1256229,0.7417992,0.5641452,-0.7353452,0.3731254,0.4977824,0.6646061,0.5477878
10.661077499,-0.6153727,-0.1349859,0.77492,0.5535064,-0.7748928,0.3027431,0.5588854,0.6162804,0.5453645
10.681245327,-0.5629231,-0.1502165,0.810928,0.5270656,-0.8222287,0.2119967,0.6343274,0.547883,0.5358111
10.701412678,-0.4957116,-0.1714038,0.8494052,0.484364,-0.8678711,0.1063014,0.7185123,0.465327,0.5069966
10.721580505,-0.4150798,-0.1979812,0.8857577,0.4227484,-0.9058816,-0.005228624,0.8031482,0.3735598,0.4534336
10.739227295,-0.3365128,-0.2302354,0.9106456,0.3508041,-0.9301786,-0.105987,0.8713324,0.2851112,0.3874694
10.759394169,-0.2459976,-0.2759715,0.9264118,0.251315,-0.9436839,-0.2142933,0.9334024,0.1814402,0.2951329
10.779561520,-0.1564921,-0.318862,0.9317443,0.1432898,-0.9434911,-0.29818,0.9743143,0.08814964,0.1869092
10.799729347,-0.07836503,-0.3464402,0.931462,0.03141099,-0.9378424,-0.34503,0.9933054,0.003394976,0.07786149
10.819896698,-0.03388137,-0.3771263,0.9220148,-0.08156829,-0.9217763,-0.3783483,0.9928152,-0.08704367,-0.00612402
10.840064526,-0.01082224,-0.4197039,0.9039134,-0.1849218,-0.8910315,-0.4136807,0.979293,-0.1708112,-0.07461238
10.860231876,-0.003777206,-0.47301,0.8772275,-0.2815096,-0.8448236,-0.453849,0.9560434,-0.247968,-0.1366379
10.880399704,-0.001339257,-0.5336666,0.8417021,-0.3652818,-0.7869017,-0.4959008,0.927271,-0.3074872,-0.2005692
10.900566578,0.00246501,-0.5740914,0.8146481,-0.4366935,-0.7371357,-0.5139619,0.8958411,-0.353945,-0.2592205
10.920733929,0.00663203,-0.5803493,0.8101612,-0.5074798,-0.7036272,-0.4953524,0.8576891,-0.4075592,-0.305914
10.940901756,0.007029593,-0.5814185,0.8093892,-0.5697484,-0.6709476,-0.4722253,0.8176461,-0.4577799,-0.3427233
10.961069107,0.006967545,-0.579199,0.8109798,-0.6167789,-0.6441265,-0.4497605,0.7827793,-0.4972215,-0.3684667
10.981236935,-0.0006309152,-0.5979084,0.7973485,-0.6537606,-0.6062781,-0.4498537,0.7522341,-0.5218015,-0.3972425
11.001404285,-0.02123231,-0.6391655,0.7644703,-0.6806436,-0.55398,-0.4762585,0.7277856,-0.5306273,-0.4300215
11.021572113,-0.04481459,-0.6787437,0.7285988,-0.7051556,-0.4982465,-0.5011206,0.7030681,-0.5363519,-0.4630337
11.039218426,-0.06266499,-0.6994633,0.7074619,-0.7298594,-0.4543986,-0.5070969,0.6760595,-0.5482637,-0.4887764
11.059385777,-0.08247143,-0.7266017,0.6775396,-0.7581659,-0.3984596,-0.5122081,0.6420237,-0.556078,-0.5247642
11.079553604,-0.1107916,-0.7643686,0.630451,-0.7794887,-0.3296517,-0.5283993,0.6116577,-0.5500447,-0.5660378
11.099720955,-0.1464468,-0.7974011,0.5804719,-0.7920835,-0.2599835,-0.5477417,0.5877073,-0.539971,-0.6002793
11.119887829,-0.1849697,-0.8080101,0.5544443,-0.8025603,-0.2043049,-0.5556883,0.562304,-0.5477337,-0.6174315
11.140056133,-0.2203826,-0.806173,0.5442961,-0.8171082,-0.1548517,-0.5501408,0.527738,-0.5660439,-0.6313481
11.160223007,-0.2580693,-0.8051435,0.5292826,-0.8302714,-0.09777588,-0.5431427,0.4889227,-0.57974,-0.6499965
11.180390835,-0.2921687,-0.794842,0.5273418,-0.8425589,-0.04910135,-0.530349,0.4471664,-0.5995011,-0.6620888
11.200558186,-0.3331135,-0.7844089,0.5188834,-0.8545637,0.01689422,-0.5124223,0.3927571,-0.6144578,-0.6826735
11.220726013,-0.3745686,-0.7830903,0.4921886,-0.8642669,0.1014008,-0.4851101,0.3294278,-0.607502,-0.7214847
11.240893364,-0.4146838,-0.7853561,0.4553079,-0.8675079,0.1894155,-0.4511423,0.2674314,-0.5825076,-0.7665446
11.261060715,-0.4503255,-0.7878174,0.4157442,-0.8649068,0.2691281,-0.4134564,0.2131565,-0.5462177,-0.8092738
