Time (s),XX,XY,XZ,YX,YY,YZ,ZX,ZY,ZZ
11.281228542,-0.4804217,-0.7825407,0.3915618,-0.8599694,0.3334974,-0.3744839,0.1616888,-0.5171224,-0.8398578
11.301395416,-0.5021312,-0.7670951,0.3950583,-0.8564155,0.3811193,-0.3346419,0.1051602,-0.5069493,-0.8549652
11.321563244,-0.5228592,-0.7523506,0.3966972,-0.8490633,0.4280769,-0.2936144,0.04991458,-0.4910057,-0.8692179
11.339210033,-0.5414596,-0.7390779,0.3968533,-0.8388844,0.4699653,-0.2559118,0.001297519,-0.4722094,-0.8810301
11.359377384,-0.5619026,-0.7218763,0.4002566,-0.8234226,0.5174801,-0.2096542,-0.05732352,-0.44819,-0.891689
11.379545212,-0.5782909,-0.7092054,0.3997034,-0.8065432,0.5592924,-0.1617487,-0.1105589,-0.416776,-0.901894
11.399712086,-0.5880581,-0.7019507,0.3983398,-0.7919396,0.590477,-0.1159388,-0.1556955,-0.3845456,-0.9095458
11.419880390,-0.5952544,-0.6899384,0.4085673,-0.7773089,0.6149745,-0.08188117,-0.1968071,-0.3672857,-0.9087092
11.440047264,-0.5997422,-0.6705251,0.4335963,-0.7603135,0.6388277,-0.05262224,-0.2439938,-0.3622731,-0.8991914
11.460214615,-0.5927633,-0.6454976,0.4787669,-0.7412738,0.6626352,-0.01460753,-0.3104804,-0.3647369,-0.8773492
11.480382442,-0.5629219,-0.6176324,0.5465355,-0.7229782,0.6817616,0.03406705,-0.3968292,-0.3773436,-0.8360818
11.500549793,-0.506812,-0.5853935,0.6301821,-0.7048439,0.6958995,0.08648771,-0.4929605,-0.4019944,-0.7706122
11.520717621,-0.4242807,-0.5451025,0.7203929,-0.6815579,0.7098794,0.1414812,-0.5929431,-0.4328989,-0.6773781
11.540884495,-0.3110921,-0.4995624,0.8056129,-0.6482584,0.7255048,0.2043638,-0.6916182,-0.4609132,-0.553363
11.561052799,-0.164074,-0.4636528,0.8674486,-0.6174465,0.7283688,0.2767307,-0.7656375,-0.4927942,-0.4086121
11.581219673,0.008360356,-0.4439692,0.8921993,-0.5946262,0.7095295,0.3625686,-0.7997174,-0.536589,-0.259869
11.601387024,0.1693004,-0.4219328,0.8862408,-0.5700737,0.6860461,0.4392991,-0.7990406,-0.5830442,-0.1252725
11.621554851,0.287558,-0.3717851,0.8777251,-0.5403525,0.6883071,0.4720854,-0.7852674,-0.6136947,-0.003035624
11.639201641,0.3719151,-0.3287419,0.8627599,-0.5105763,0.698676,0.4895982,-0.7692448,-0.6263572,0.09257331
11.659368515,0.4619718,-0.2987242,0.8291472,-0.4737259,0.7025033,0.5201824,-0.7431723,-0.6370006,0.184222
11.679536343,0.5495831,-0.276081,0.7818479,-0.4378598,0.6974419,0.5571398,-0.7041205,-0.6526141,0.2641642
11.699703693,0.6329123,-0.2433946,0.7274386,-0.409583,0.6879438,0.5895674,-0.6485751,-0.675357,0.3379624
11.719871521,0.7095087,-0.1942849,0.66882,-0.3869029,0.6819556,0.611472,-0.579114,-0.697026,0.4114145
11.740038872,0.7797637,-0.1332768,0.6018319,-0.3681227,0.6759838,0.6294659,-0.4944188,-0.7169232,0.4812281
11.760206222,0.8423741,-0.07329731,0.522117,-0.3471652,0.6619997,0.6557607,-0.396806,-0.7383586,0.5357357
11.780374050,0.8957124,-0.02151574,0.4294762,-0.3188801,0.6310589,0.6993416,-0.2884929,-0.76831,0.5620812
11.800540924,0.9347108,0.03135948,0.335086,-0.2861719,0.593179,0.7453176,-0.1771207,-0.7977526,0.5671408
11.820708752,0.9562811,0.09866706,0.250194,-0.2609403,0.5627444,0.7776173,-0.06513341,-0.8142748,0.5675751
11.840876102,0.9597749,0.1831565,0.1790719,-0.2514647,0.5400575,0.7966903,0.04877046,-0.8151096,0.5680152
11.861043930,0.9444592,0.2815084,0.1250385,-0.2628166,0.5247114,0.8033189,0.160652,-0.796961,0.5730914
11.881211281,0.9143325,0.3811694,0.07611911,-0.280041,0.5096485,0.8072504,0.2695575,-0.764713,0.5761268
11.901378632,0.8714348,0.4766452,0.02806571,-0.3017624,0.5031525,0.803516,0.370024,-0.7137983,0.5855591
11.921546459,0.8169529,0.5657141,-0.01732443,-0.3379214,0.5106506,0.7841273,0.4540282,-0.6395422,0.6115345
11.939192772,0.7624687,0.6356776,-0.05164507,-0.3846974,0.5214272,0.7548903,0.5086858,-0.5601476,0.6452718
11.959360123,0.6959686,0.7042512,-0.09065814,-0.4424527,0.5283556,0.717473,0.5553595,-0.4632085,0.6823974
11.979527950,0.6187099,0.7704882,-0.1123719,-0.5142424,0.5111732,0.6812222,0.584666,-0.3672285,0.715359
11.999695301,0.5184644,0.8421165,-0.1085923,-0.5977463,0.4515011,0.6550234,0.6030356,-0.2778417,0.739876
12.019863129,0.4020091,0.9055097,-0.09478649,-0.6745709,0.365032,0.6344279,0.6114625,-0.1938991,0.7593746
12.040030479,0.2803983,0.9518418,-0.08208159,-0.7356715,0.2689624,0.6147254,0.6095307,-0.1144421,0.7767822
12.060197353,0.1608217,0.9808344,-0.06534433,-0.7799436,0.1669391,0.5966134,0.5983259,-0.04715475,0.7922706
12.080365181,0.04167151,0.9948418,-0.03907251,-0.8117874,0.0559705,0.5751047,0.576401,0.00583306,0.8096424
12.100532532,-0.08908131,0.9929232,-0.004868925,-0.8323546,-0.07255474,0.5437516,0.5413926,0.05082835,0.831838
12.120700359,-0.2421245,0.9672753,0.02533464,-0.8390518,-0.2233299,0.4907921,0.481929,0.09624502,0.8636609
12.140867710,-0.4083295,0.9099595,0.03534795,-0.8242165,-0.3860687,0.4092391,0.3872246,0.137052,0.9046687
12.161035538,-0.567642,0.8214376,0.01030358,-0.7805752,-0.5433844,0.3039007,0.2560632,0.1639922,0.9457339
12.181202889,-0.703593,0.7086452,-0.02791944,-0.7002099,-0.6879599,0.1852362,0.112533,0.1497607,0.9754907
12.201369762,-0.8073981,0.5848859,-0.06868418,-0.5886716,-0.8048666,0.06587335,-0.01657746,0.09371234,0.9887005
12.221537590,-0.8775138,0.4650698,-0.113373,-0.4642549,-0.884562,-0.0351954,-0.1166649,0.02194223,0.9861597
12.239184380,-0.9172912,0.369798,-0.1458368,-0.3550886,-0.9271839,-0.1172646,-0.1786925,-0.05557273,0.9755284
12.259351730,-0.9447206,0.2799764,-0.1695388,-0.2429641,-0.9470029,-0.2092759,-0.2193139,-0.1563369,0.9561722
12.279519558,-0.9613664,0.2067696,-0.1809984,-0.1485604,-0.9453083,-0.2897468,-0.2311793,-0.2515347,0.9328713
12.299686432,-0.9724116,0.1452704,-0.1820056,-0.07397796,-0.9339926,-0.3489124,-0.2208094,-0.325744,0.9122699
12.319853783,-0.9815378,0.09999648,-0.1626642,-0.02789759,-0.9181357,-0.3945838,-0.1888932,-0.382721,0.8972445
12.340021610,-0.9906039,0.06626955,-0.1193689,-0.007557169,-0.8999134,-0.4352282,-0.1363212,-0.4302197,0.8852186
12.360188961,-0.9977765,0.04234044,-0.05132608,-0.01224542,-0.8754978,-0.4821969,-0.06539976,-0.4804905,0.8673275
12.380356788,-0.9991573,0.02339485,0.03364062,-0.03778329,-0.8442467,-0.5336378,0.01585663,-0.5344619,0.8376779
12.400524139,-0.9913269,0.0007366501,0.1311946,-0.07936428,-0.8003117,-0.5931742,0.1044695,-0.5984595,0.7866902
12.420691967,-0.9709272,-0.02747092,0.2373807,-0.1383728,-0.746121,-0.6499569,0.1948261,-0.6639551,0.7138951
12.440859318,-0.9338688,-0.06366333,0.3512691,-0.21741,-0.6801347,-0.6985643,0.2831535,-0.7288389,0.6145948
12.461026192,-0.8767459,-0.1118021,0.4668892,-0.3147136,-0.6019723,-0.7320517,0.3625473,-0.7889516,0.4858924
12.481194019,-0.8011051,-0.17122,0.5723396,-0.4220306,-0.5176442,-0.7420788,0.4228227,-0.8363459,0.3357623
12.501361370,-0.7143408,-0.2283965,0.6600191,-0.5295568,-0.4411571,-0.7219282,0.4553677,-0.8657053,0.1875729
12.521529198,-0.6229612,-0.2737997,0.7310333,-0.6342808,-0.3708439,-0.6752175,0.4550428,-0.8850223,0.05082494
12.539175987,-0.5439197,-0.3004449,0.7815419,-0.7215231,-0.3082229,-0.6162277,0.4248286,-0.9000361,-0.0555408
12.559342861,-0.4582575,-0.3119066,0.8300965,-0.8133541,-0.2282872,-0.5302214,0.3532719,-0.9194531,-0.155265
12.579510212,-0.3734624,-0.2953814,0.8769546,-0.8943162,-0.1318075,-0.4206768,0.2376932,-0.9431438,-0.2207379
12.599678039,-0.2826214,-0.2379564,0.9266405,-0.9540231,-0.006350458,-0.2882652,0.07159528,-0.9677984,-0.2303226
12.619845390,-0.1735749,-0.1515531,0.9702206,-0.9727167,0.1576214,-0.1454914,-0.1346047,-0.9717908,-0.1787847
12.640013218,-0.03390792,-0.07236958,0.9935268,-0.9376441,0.3343708,-0.004215688,-0.3363871,-0.9348567,-0.08180752
12.660180569,0.1318428,-0.0359641,0.9867567,-0.8493831,0.5002706,0.1347476,-0.5035181,-0.8592527,0.03430739
12.680348396,0.3150159,-0.05091181,0.9430279,-0.7203724,0.6270714,0.2772514,-0.6107022,-0.770203,0.1612333
12.700515270,0.4941776,-0.1031322,0.8573639,-0.5703419,0.7003481,0.4156348,-0.6483973,-0.6981447,0.2889292
12.720682621,0.6345204,-0.1395454,0.7529183,-0.4311881,0.7409798,0.5032721,-0.6327999,-0.647868,0.4126774
12.740850449,0.7345136,-0.1300834,0.6571665,-0.335177,0.7714323,0.5297163,-0.5800396,-0.6132057,0.5265317
12.761017799,0.8170441,-0.09265292,0.5582098,-0.2743632,0.7913626,0.5351514,-0.4948813,-0.5942034,0.6253412
12.781185627,0.8841205,-0.02951088,0.4524945,-0.2439591,0.8038747,0.5311326,-0.3822383,-0.5837353,0.7082545
12.801352978,0.9333006,0.04821987,0.3370224,-0.2321564,0.8087201,0.5290321,-0.2490235,-0.5757138,0.7710995
12.821519852,0.9585568,0.1395573,0.2201852,-0.2393055,0.8032282,0.5342228,-0.1033956,-0.5684935,0.808656
12.839166641,0.9583634,0.2302736,0.1237085,-0.2598285,0.7871199,0.5485223,0.02861612,-0.5615707,0.8194793
12.859334469,0.9321671,0.3422158,0.03033351,-0.2968149,0.757413,0.57129,0.1730106,-0.545307,0.8126996
12.879501820,0.8796621,0.4604321,-0.03895685,-0.3445951,0.7087865,0.6060935,0.3078467,-0.5235431,0.7868164
12.899669647,0.797346,0.587594,-0.08275566,-0.4077706,0.6424665,0.6402192,0.4310898,-0.4805108,0.7559274
12.919836998,0.6803591,0.7175074,-0.104689,-0.4913679,0.5609194,0.6583295,0.5332299,-0.4000292,0.7375107
12.940003872,0.5233901,0.8394899,-0.1050863,-0.5910669,0.4503581,0.6618412,0.6053315,-0.2874901,0.7343186
12.960171700,0.3202846,0.9399021,-0.07137978,-0.6971672,0.2861154,0.6507071,0.6344045,-0.161387,0.7481259
12.980339050,0.07133231,0.9935179,-0.02461269,-0.7887939,0.07091656,0.6046069,0.6045557,-0.02584046,0.7885287
13.000506878,-0.201305,0.9767715,-0.00227496,-0.834181,-0.1712022,0.5188837,0.5081632,0.1049553,0.8475199
13.020674229,-0.4568064,0.8874913,-0.004732236,-0.8114295,-0.4157808,0.4059153,0.3595074,0.1885313,0.9068331
13.040841579,-0.6651699,0.7448947,-0.02054215,-0.7196722,-0.6351488,0.2760371,0.1932925,0.1981324,0.9540434
13.061009407,-0.8108671,0.5824153,-0.04484577,-0.5826852,-0.8010843,0.1319091,0.04119084,0.1330957,0.9834675
13.081176281,-0.8921652,0.4451697,-0.07167817,-0.4452261,-0.8948765,-0.01613963,-0.0713268,0.01762767,0.9905423
13.101344109,-0.9307787,0.3560328,-0.08015397,-0.3418021,-0.9274683,-0.1499486,-0.1278879,-0.1120443,0.9786441
13.121511459,-0.9486406,0.3134632,-0.03841189,-0.2923824,-0.9178421,-0.2674401,-0.1193617,-0.2423891,0.9559326
13.139158249,-0.9516959,0.3024593,0.04967413,-0.300004,-0.8861879,-0.3519956,-0.06282319,-0.3498881,0.9277005
13.159326077,-0.9332708,0.2923447,0.2075817,-0.3554123,-0.831073,-0.4264508,0.0473043,-0.4719245,0.8731627
13.179492950,-0.8703202,0.2611266,0.4165103,-0.4568297,-0.7432191,-0.4870315,0.1815891,-0.6145778,0.7598992
13.199660301,-0.7392766,0.183439,0.6465765,-0.6012855,-0.6114327,-0.5118438,0.3002777,-0.7680355,0.5562865
13.219828129,-0.5473883,0.0694235,0.8321614,-0.7590172,-0.4585524,-0.4582241,0.3481452,-0.8838874,0.2979606
13.239995480,-0.3328779,-0.03240597,0.9400221,-0.8900818,-0.3146057,-0.3227285,0.3040494,-0.946229,0.07058489
13.260163307,-0.1333452,-0.08657643,0.9843156,-0.9714043,-0.1739937,-0.1432745,0.1809593,-0.9780892,-0.06550729
13.280330658,0.04277343,-0.1223009,0.9880171,-0.9955231,-0.0007819533,0.04681808,-0.008314222,-0.9890907,-0.1254188
13.300497532,0.1971112,-0.1420037,0.9658705,-0.946284,0.2107994,0.227907,-0.2400364,-0.9629278,-0.09512025
13.320665836,0.3281504,-0.1116542,0.933215,-0.8363705,0.4130195,0.3469388,-0.4287674,-0.8985629,0.04143767
13.340832710,0.4656667,-0.07579961,0.8760831,-0.6964937,0.5707369,0.4225632,-0.5368088,-0.8111212,0.2138461
13.361000538,0.6163087,-0.09999774,0.7741188,-0.5221564,0.678207,0.5060298,-0.580183,-0.7202179,0.368028
13.381167888,0.7298373,-0.1261269,0.6631446,-0.3717012,0.7384662,0.5520679,-0.5634777,-0.6534775,0.4953516
13.401335239,0.7957004,-0.09282879,0.5883302,-0.315509,0.765635,0.5498623,-0.5051768,-0.6271183,0.5838122
13.421503067,0.8353629,-0.01947354,0.5379688,-0.3241464,0.7735328,0.5334922,-0.4297892,-0.6239437,0.6441168
13.439149380,0.8619571,0.06394365,0.4902879,-0.3531581,0.7682235,0.5226714,-0.3460497,-0.6275486,0.6892303
13.459316730,0.8856108,0.1790238,0.4134313,-0.3935694,0.7503286,0.5199077,-0.2192673,-0.6270179,0.7396193
13.479484558,0.8940162,0.3014734,0.3115649,-0.4281177,0.7257844,0.5275518,-0.06836753,-0.6088591,0.7826822
13.499651909,0.8769214,0.4263244,0.1912999,-0.4563988,0.6935459,0.547056,0.100241,-0.5708044,0.8074293
13.519819260,0.8208735,0.5550947,0.07585429,-0.4893826,0.6442888,0.5781912,0.2727429,-0.5154321,0.8048394
13.539987087,0.7153215,0.6903729,-0.01136447,-0.5385169,0.5673504,0.6144429,0.4321383,-0.4369505,0.7812266
13.560153961,0.5568672,0.821124,-0.07177807,-0.615809,0.4712863,0.6234931,0.5478832,-0.3061368,0.770817
13.580321789,0.3710292,0.9154679,-0.1225044,-0.7116224,0.3668087,0.59146,0.5887975,-0.1347213,0.7893651
13.600489139,0.1843978,0.9681706,-0.1437137,-0.8026645,0.2326851,0.541546,0.5601228,0.01371369,0.820848
13.620656490,0.006522667,0.9903821,-0.1109544,-0.8704509,0.05924649,0.4813104,0.4852659,0.09212826,0.8622453
13.640824318,-0.1700049,0.9815399,-0.04559211,-0.9054641,-0.1387991,0.3937766,0.3816203,0.1072595,0.9110266
13.660991669,-0.3534516,0.9330039,-0.0146295,-0.8970069,-0.3355574,0.2798169,0.2570777,0.1114566,0.9530546
13.681158543,-0.5300291,0.8445128,-0.05193168,-0.8376845,-0.5151928,0.1720195,0.1190947,0.1345513,0.9769222
13.701326370,-0.6673481,0.7328958,-0.1235572,-0.7431341,-0.6607869,0.09393755,-0.01242374,0.1547136,0.9810941
13.721493721,-0.7528369,0.6354551,-0.1666319,-0.6476108,-0.7604824,0.02551739,-0.1103156,0.1274669,0.9788945
13.739140510,-0.8036718,0.5703141,-0.1659195,-0.5739253,-0.8175902,-0.03042372,-0.1529615,0.07111713,0.978876
13.759308338,-0.8482924,0.5051551,-0.1555477,-0.4997044,-0.8623751,-0.07534247,-0.1722564,0.01411712,0.9781545
13.779475212,-0.8797394,0.4545936,-0.1363531,-0.4439353,-0.8898086,-0.1020727,-0.1678359,-0.02901909,0.9785928
13.799642563,-0.9035987,0.4174994,-0.09248497,-0.4050228,-0.9049885,-0.1277172,-0.1371703,-0.07777815,0.9807017
13.819810390,-0.920305,0.3894614,-0.02865165,-0.3812173,-0.9119242,-0.1499114,-0.08470185,-0.1269643,0.9814993
13.839977741,-0.9286809,0.3669673,0.04904753,-0.3697711,-0.9128108,-0.1716324,-0.01843997,-0.1775481,0.9771392
13.860145569,-0.9260874,0.3509183,0.1368206,-0.3723858,-0.9076357,-0.1921021,0.05650023,-0.2289778,0.9649474
13.880312920,-0.9115694,0.3389082,0.2314865,-0.387287,-0.8971083,-0.2109774,0.1358439,-0.2822125,0.942761
13.900479794,-0.8802782,0.3335816,0.3361935,-0.4202619,-0.877636,-0.2287131,0.2183636,-0.3430059,0.9065346
13.920647621,-0.8274481,0.3351066,0.4492989,-0.4747005,-0.8454294,-0.2426232,0.2980357,-0.4146206,0.8525079
13.940814972,-0.7420586,0.3477081,0.5715839,-0.5618111,-0.7880933,-0.2486919,0.3632868,-0.5065359,0.7742585
13.960982800,-0.6163384,0.3671446,0.6947977,-0.677083,-0.6973776,-0.2306116,0.3988704,-0.6138631,0.6728964
13.981150150,-0.4568889,0.3852143,0.799499,-0.7959501,-0.577015,-0.1751108,0.3924949,-0.7181994,0.5653124
14.001317501,-0.2798435,0.3874337,0.8756282,-0.892552,-0.4376253,-0.08967316,0.3466706,-0.8090646,0.4640666
14.021485329,-0.09366003,0.3610588,0.924527,-0.9565927,-0.2825717,0.01561794,0.2646585,-0.885974,0.3684756
14.039131641,0.0719192,0.3226113,0.9399567,-0.9798088,-0.1367777,0.1242714,0.1660462,-0.9334831,0.3037161
14.059298992,0.2571161,0.2683529,0.9237952,-0.9615332,0.04000086,0.2585306,0.02940813,-0.9588383,0.2668671
14.079466343,0.4280994,0.2053837,0.8745939,-0.8910394,0.2182859,0.3875327,-0.1146554,-0.9497106,0.2762147
14.099634171,0.5595651,0.150449,0.8085366,-0.7860441,0.383213,0.4753436,-0.2418697,-0.9061909,0.3336473
14.119801044,0.6525708,0.1039737,0.7430974,-0.6667314,0.5301632,0.5138821,-0.3441998,-0.8353413,0.4173382
14.139969349,0.7251356,0.04910333,0.6783293,-0.5370519,0.6480401,0.5296251,-0.4172733,-0.7526728,0.4992532
14.160136223,0.7872733,-0.01944682,0.6064377,-0.4011408,0.7272296,0.5464176,-0.4552262,-0.6775751,0.5684026
14.180303574,0.8416502,-0.08202317,0.5219916,-0.2726322,0.7723216,0.5632376,-0.4526308,-0.6203524,0.6318869
14.200471401,0.8881567,-0.1260619,0.4272598,-0.1646761,0.7915407,0.5781536,-0.4139135,-0.5877824,0.6868842
14.220638752,0.9252779,-0.1437362,0.331987,-0.087296,0.7951543,0.5899165,-0.3510767,-0.578759,0.7280988
14.240805626,0.9545509,-0.1255852,0.2447008,-0.04974357,0.7895756,0.601686,-0.27051,-0.5905327,0.7525129
14.260973930,0.9766384,-0.07791042,0.1636291,-0.03963266,0.7825468,0.6115768,-0.1768439,-0.6078873,0.7663453
14.281140804,0.9892808,-0.004277755,0.08881172,-0.05183443,0.7776037,0.6169732,-0.07224273,-0.6191319,0.7742669
14.301308632,0.9890037,0.08978097,0.01988335,-0.08265319,0.7730531,0.619353,0.04030411,-0.61836,0.7771868
14.321475983,0.9716904,0.2027109,-0.03777874,-0.1348945,0.761808,0.6241546,0.1559564,-0.6055359,0.7726883
14.339122772,0.9395556,0.3142514,-0.07347658,-0.1987457,0.7408367,0.6323915,0.2542694,-0.583665,0.7634054
14.359289646,0.879711,0.4527199,-0.09205602,-0.2943982,0.7011302,0.6405247,0.3560327,-0.5403581,0.7545985
14.379457474,0.7914937,0.5951253,-0.08531815,-0.4093844,0.6359783,0.6456784,0.4402928,-0.4799188,0.7510052
14.399624824,0.674363,0.7286385,-0.0550099,-0.5323606,0.5403847,0.6435728,0.5005322,-0.4082642,0.7556093
14.419792175,0.5196879,0.848295,-0.008303791,-0.6582325,0.4086101,0.6247126,0.5351666,-0.3223841,0.7731135
14.439960003,0.315967,0.9435835,0.03062132,-0.7717883,0.2389339,0.5821475,0.5437191,-0.2102452,0.8049786
14.460127354,0.06607354,0.9932536,0.04346754,-0.8493205,0.03324581,0.5201716,0.5168139,-0.07328933,0.8456243
14.480295181,-0.2026954,0.9763084,0.01890221,-0.870761,-0.1898115,0.4475275,0.4419397,0.072989,0.8869224
14.500462055,-0.4460192,0.8925769,-0.02522039,-0.8319373,-0.4053924,0.3735319,0.324361,0.1869548,0.9202626
14.520629406,-0.6280159,0.7744994,-0.05689835,-0.7508603,-0.5870608,0.2979646,0.1982311,0.2296187,0.9459666
14.540797233,-0.7536376,0.6522165,-0.07058486,-0.6493506,-0.7264363,0.2208817,0.09334016,0.21227,0.9659026
14.560964584,-0.8378772,0.5395003,-0.07620823,-0.5444832,-0.8239514,0.1531487,0.02015693,0.1698703,0.9784642
14.581131935,-0.8955758,0.4382972,-0.07165922,-0.4434034,-0.8915806,0.08801221,-0.02515763,0.110672,0.9867712
14.601299763,-0.9351882,0.3467236,-0.06905575,-0.3495573,-0.9360755,0.03378144,-0.052874,0.05580522,0.9902854
14.621466637,-0.9582669,0.2774037,-0.06700963,-0.2780993,-0.9604128,0.00102821,-0.06406173,0.01968354,0.9909995
14.639113426,-0.9701499,0.2361691,-0.05321588,-0.2351365,-0.9715435,-0.02494345,-0.05760722,-0.01164103,0.9915209
14.659280777,-0.9797921,0.1982737,-0.02363677,-0.1967327,-0.9788145,-0.05545847,-0.03416749,-0.04966812,0.9914304
14.679448605,-0.9863641,0.1640089,0.009744999,-0.1642624,-0.9831878,-0.07903291,-0.003425348,-0.07955772,0.9900692
14.699615478,-0.9896068,0.1371305,0.04246713,-0.1406225,-0.9855103,-0.09432373,0.02887129,-0.09933213,0.9878724
14.719783306,-0.9908438,0.1144469,0.07119521,-0.1213818,-0.9873241,-0.1018439,0.05859453,-0.1095793,0.9854784
14.739950657,-0.990319,0.09085434,0.1046346,-0.1022862,-0.9887007,-0.1092343,0.09349029,-0.1189121,0.9817093
14.760118008,-0.9865939,0.06716832,0.1484267,-0.08582323,-0.9886969,-0.1226239,0.138479,-0.133756,0.9744824
14.780285835,-0.9775457,0.04243901,0.2060383,-0.07398927,-0.986262,-0.1473781,0.1969224,-0.1593538,0.9605234
14.800453186,-0.9611749,0.01735935,0.2749175,-0.06736276,-0.9825807,-0.1728584,0.2671015,-0.1847063,0.9388624
14.820620060,-0.93655,-0.006099125,0.3498698,-0.0678458,-0.9777855,-0.1979458,0.3432827,-0.2091612,0.9085898
14.840787888,-0.9015224,-0.0284716,0.4310249,-0.07925884,-0.9700873,-0.2290128,0.4246306,-0.240662,0.8655561
14.860955238,-0.8530341,-0.05110076,0.518392,-0.107654,-0.9565546,-0.2704088,0.5096589,-0.2865292,0.8037303
14.881123066,-0.7884504,-0.07637515,0.6091682,-0.1546751,-0.9357538,-0.316239,0.5941336,-0.3436543,0.7192432
14.901290417,-0.713088,-0.1017386,0.6922568,-0.2147242,-0.9101599,-0.3534069,0.6659307,-0.4008144,0.6204467
14.921457767,-0.6318805,-0.1195773,0.7641632,-0.2892276,-0.8802503,-0.3750987,0.7173503,-0.4583153,0.5149153
14.939104080,-0.5602254,-0.127182,0.8167043,-0.3678149,-0.8471239,-0.3821809,0.7401982,-0.5149512,0.4211251
14.959271908,-0.478927,-0.1275207,0.8665175,-0.4719998,-0.7966394,-0.3757795,0.7377875,-0.5896885,0.3147521
14.979439259,-0.4005384,-0.1203182,0.9061176,-0.5839282,-0.7300646,-0.3524384,0.7032449,-0.6713483,0.2157262
