Time (s),W,X,Y,Z
0.000000000,0.7101865,-0.0004062394,-0.01698413,0.7014086
0.020168304,0.710184,-0.0004047926,-0.01700016,0.7014108
0.040335178,0.7101797,-0.0004090237,-0.01698881,0.7014154
0.060503006,0.7101852,-0.0003893056,-0.01698693,0.70141
0.080670834,0.7101875,-0.0003956736,-0.01698684,0.7014077
0.100838184,0.7101844,-0.0003886497,-0.01697914,0.7014109
0.121006012,0.7101875,-0.0004032552,-0.0169883,0.7014076
0.141173363,0.7101992,-0.0003891101,-0.0169915,0.7013957
0.161341190,0.710197,-0.000384595,-0.0169906,0.701398
0.181509018,0.7101957,-0.0003808004,-0.01699042,0.7013993
0.199155808,0.7102001,-0.0003776702,-0.01699204,0.7013949
0.219322681,0.7101988,-0.0003868256,-0.01698835,0.7013963
0.239490509,0.7102031,-0.0003817488,-0.01698445,0.7013921
0.259657860,0.7101933,-0.0003904207,-0.01696554,0.7014024
0.279825687,0.7101964,-0.000389305,-0.01697598,0.7013988
0.299993515,0.7101977,-0.0003957764,-0.01696029,0.701398
0.320160866,0.7101989,-0.0003933607,-0.01698183,0.7013962
0.340328693,0.7101909,-0.0004015866,-0.01697423,0.7014046
0.360496044,0.7101875,-0.0003968595,-0.01698336,0.7014077
0.380663872,0.7144222,0.001899282,-0.01525456,0.6971315
0.400831699,0.7312388,0.004545039,-0.002163381,0.6796265
0.420999050,0.7364493,0.01835284,-0.007853854,0.6736999
0.441166878,0.7385666,0.007704476,-0.006440892,0.6715996
0.461334705,0.740465,0.008011034,-0.009898478,0.6694603
0.481502056,0.7394758,0.002768049,-0.01592957,0.6704788
0.499148369,0.7381817,0.0007026166,-0.01514064,0.671927
0.519316196,0.7342302,0.001280055,-0.01696456,0.6761984
0.539483547,0.7325984,0.001689371,-0.01717616,0.6779597
0.559651375,0.7323484,0.002056501,-0.01734171,0.6782245
0.579818725,0.7320834,0.00241814,-0.01831696,0.6784837
0.599986553,0.730123,0.002034937,-0.01963976,0.6805574
0.620153427,0.72736,0.00262699,-0.02071441,0.6834757
0.640321731,0.7247759,0.002008233,-0.02080872,0.6862146
0.660489559,0.7242128,0.001110204,-0.02101104,0.6868047
0.680656433,0.7221951,0.002196476,-0.02252814,0.6888756
0.700824261,0.7209964,0.004052741,-0.02358705,0.6900863
0.720991611,0.7181914,0.003405109,-0.02551514,0.6929401
0.741159439,0.7176471,0.003579437,-0.02711498,0.6934423
0.761327267,0.7159491,0.003424103,-0.02904087,0.6951184
0.781494617,0.7123295,0.002442222,-0.03072613,0.6987591
0.799141407,0.7100414,-0.00146836,-0.03084521,0.7010816
0.819309235,0.7061291,-0.0142824,-0.0311445,0.7048656
0.839476109,0.6983659,-0.03201539,-0.02792628,0.712115
0.859643936,0.6912925,-0.04466354,-0.016295,0.7186668
0.879812241,0.6844023,-0.05081384,0.006801889,0.7249777
0.899979115,0.6751137,-0.05649579,0.04532252,0.7318492
0.920146942,0.6662609,-0.06239133,0.09453142,0.7347755
0.940314293,0.6588101,-0.0674073,0.1502304,0.7317676
0.960482121,0.6519731,-0.07165155,0.2119618,0.7221473
0.980649948,0.6440504,-0.08029795,0.2800159,0.7049609
1.000817299,0.6339828,-0.09416384,0.3499418,0.6807109
1.020985127,0.62172,-0.1107286,0.4109277,0.6549575
1.041152477,0.6118913,-0.1267137,0.4568861,0.6304088
1.061320305,0.6057138,-0.1398889,0.4917631,0.6069089
1.081487656,0.6007015,-0.149851,0.5221545,0.5836819
1.099134445,0.5968963,-0.1577143,0.5458406,0.563495
1.119301796,0.5946256,-0.1641716,0.567926,0.5418078
1.139469624,0.5992318,-0.1620732,0.5824522,0.5215656
1.159636974,0.6114036,-0.155454,0.5916932,0.4985445
1.179804802,0.6258267,-0.1475165,0.5961163,0.4773393
1.199972153,0.6419235,-0.1337293,0.593548,0.4630109
1.220139980,0.66057,-0.1081213,0.5839847,0.4555727
1.240307808,0.6794391,-0.07309116,0.572137,0.4497854
1.260475159,0.6967704,-0.04279519,0.5614445,0.4405533
1.280642986,0.7150396,-0.02555207,0.5505811,0.4260909
1.300809860,0.7387776,-0.02009378,0.5341671,0.4063215
1.320978165,0.7686464,-0.02072465,0.5103232,0.3807245
1.341145992,0.8002535,-0.02937246,0.4830562,0.3493077
1.361312866,0.8313708,-0.04321965,0.4497093,0.3183453
1.381480694,0.8630256,-0.05333441,0.4071297,0.2884704
1.399127483,0.8904119,-0.05788253,0.363177,0.2618136
1.419294834,0.9182054,-0.06151841,0.3127258,0.2279134
1.439462662,0.9383083,-0.07112338,0.2700057,0.1955591
1.459630489,0.9520231,-0.08373812,0.2339216,0.1689622
1.479797840,0.9618725,-0.09272214,0.1977072,0.1540882
1.499965668,0.9702693,-0.100269,0.1584899,0.141535
1.520132542,0.9780899,-0.1040089,0.1195935,0.1218494
1.540300369,0.9835176,-0.1039064,0.09197453,0.100324
1.560467720,0.9864048,-0.1043899,0.07663595,0.0828422
1.580635548,0.9881913,-0.1020664,0.06382672,0.07492805
1.600803375,0.9903336,-0.09127291,0.04963033,0.07122574
1.620970726,0.9923747,-0.07875749,0.0429147,0.06144695
1.641138554,0.9935102,-0.07449399,0.04696397,0.04254517
1.661305904,0.9921209,-0.08382128,0.06675991,0.02899379
1.681473732,0.9878013,-0.1043655,0.09636301,0.02642512
1.699120045,0.9820424,-0.127531,0.1235675,0.02621147
1.719288349,0.9731316,-0.1587581,0.1548707,0.02129495
1.739455223,0.960538,-0.1941646,0.1901317,0.01200875
1.759623051,0.9421507,-0.2359344,0.2308967,0.001063145
1.779790401,0.9165125,-0.2869136,0.2725565,-0.005069592
1.799958229,0.8868939,-0.3378584,0.3096018,-0.006709223
1.820126057,0.8572876,-0.3844762,0.3373995,-0.005012508
1.840293407,0.8259394,-0.4265213,0.3640468,-0.001155982
1.860461235,0.7951317,-0.4616495,0.3889329,0.001983423
1.880628586,0.7666361,-0.4896377,0.4112159,0.007296797
1.900796413,0.738389,-0.5157186,0.4302728,0.01757242
1.920963287,0.7129955,-0.5395979,0.4427516,0.03271508
1.941131592,0.6967991,-0.5551817,0.4472233,0.05350976
1.961299419,0.6832421,-0.5665586,0.4497941,0.08065133
1.981466293,0.6804827,-0.5654337,0.4496756,0.1079236
1.999113083,0.6839854,-0.5539095,0.4516743,0.1340372
2.019280910,0.6852148,-0.5422224,0.4534011,0.1659241
2.039448261,0.6757655,-0.5399777,0.4567852,0.1993493
2.059616089,0.6580353,-0.5456617,0.45988,0.233197
2.079783916,0.6363671,-0.5524228,0.4641044,0.266647
2.099951267,0.6140706,-0.5571516,0.4683262,0.2996621
2.120119095,0.5920458,-0.5574283,0.472769,0.3344736
2.140285969,0.5705356,-0.5537734,0.477385,0.3695337
2.160453796,0.5490718,-0.5485263,0.4811315,0.4034591
2.180621147,0.5312881,-0.5412529,0.483458,0.4332136
2.200788975,0.5217965,-0.5287614,0.4850415,0.457714
2.220956802,0.5273241,-0.5059353,0.4822664,0.4795887
2.241124153,0.5370511,-0.4704888,0.4796503,0.5067343
2.261291981,0.5503352,-0.4270257,0.4729909,0.5363647
2.281459332,0.5724277,-0.3735811,0.4555358,0.5673432
2.299105644,0.5896493,-0.3236268,0.4348102,0.5959419
2.319273472,0.6089686,-0.265539,0.4005274,0.6283723
2.339441776,0.6272933,-0.2050062,0.3546566,0.6597891
2.359608650,0.6448321,-0.1442219,0.2999382,0.6856062
2.379776478,0.6598169,-0.08197614,0.2371003,0.7059265
2.399943828,0.6730745,-0.01854774,0.1695651,0.7172877
2.420111656,0.6840542,0.04330174,0.1044882,0.7182649
2.440279484,0.6903795,0.09783123,0.05030658,0.7126723
2.460446834,0.6953725,0.1403779,0.008735673,0.7023549
2.480614662,0.7011479,0.1737064,-0.02220675,0.6887323
2.500782013,0.7073412,0.1985226,-0.04472762,0.6744513
2.520949840,0.7140782,0.2192844,-0.06451528,0.6591449
2.541117191,0.7209734,0.2383374,-0.08544711,0.6424321
2.561285019,0.7289646,0.2552304,-0.1075428,0.623322
2.581452846,0.7378159,0.2736959,-0.1324308,0.5998401
2.599099159,0.7464296,0.28916,-0.156434,0.5756609
2.619266510,0.7542687,0.3039289,-0.1858955,0.5484308
2.639434338,0.7583634,0.3197507,-0.2132358,0.5232615
2.659601688,0.7613406,0.3352057,-0.234062,0.49984
2.679769516,0.766885,0.3459778,-0.2481356,0.4767003
2.699937344,0.7759935,0.3522903,-0.2573981,0.4517738
2.720104694,0.7857661,0.3549118,-0.2630314,0.4290121
2.740272522,0.7933934,0.3608267,-0.2649137,0.4083859
2.760439396,0.8026656,0.3645516,-0.2647757,0.3864604
2.780607700,0.8151989,0.3630308,-0.2632931,0.3618892
2.800774574,0.8294034,0.3591271,-0.2583221,0.3361769
2.820942402,0.846073,0.3503198,-0.2467665,0.3117216
2.841110229,0.8594154,0.3474769,-0.235798,0.285818
2.861277580,0.8719624,0.3448656,-0.2249664,0.2583929
2.881445408,0.8823979,0.3460254,-0.2136067,0.2294348
2.899092197,0.8910789,0.3465836,-0.2026769,0.2034895
2.919259071,0.9013783,0.3442774,-0.1880495,0.1739403
2.939427376,0.912791,0.3380863,-0.1699659,0.1423009
2.959595203,0.9255811,0.3236444,-0.1501412,0.1124241
2.979762077,0.9382397,0.3040543,-0.1294254,0.08446208
2.999929905,0.9480023,0.2882112,-0.10745,0.05751621
3.020097256,0.9557034,0.2745432,-0.08314986,0.031156
3.040265083,0.9629647,0.2588465,-0.04695917,0.01095303
3.060432434,0.9686075,0.2404573,-0.02280267,-0.009351758
3.080600262,0.9729752,0.2206013,-0.01264325,-0.03349757
3.100768089,0.9778673,0.1940141,0.0003461358,-0.05255049
3.120935440,0.9828756,0.161887,0.0193867,-0.06324539
3.141103268,0.9868476,0.127348,0.03761038,-0.07160433
3.161270618,0.9891829,0.09281809,0.05661013,-0.07952807
3.181438446,0.9890217,0.05795922,0.09329969,-0.07999609
3.199084759,0.9864256,0.02470576,0.1310231,-0.07625397
3.219252110,0.9799184,-0.02006135,0.1762978,-0.07002779
3.239419937,0.9685671,-0.07162758,0.223194,-0.05965708
3.259587765,0.9521815,-0.1255566,0.2677728,-0.05011099
3.279755116,0.9324688,-0.1772982,0.3069763,-0.03821514
3.299922943,0.911417,-0.2238315,0.339447,-0.02493806
3.320090294,0.8913596,-0.2616307,0.3655155,-0.007316166
3.340258121,0.86983,-0.3019564,0.3853907,0.01788175
3.360425949,0.8510846,-0.3372853,0.3958291,0.04290142
3.380593300,0.8348625,-0.3652299,0.4003383,0.07725624
3.400761127,0.8181145,-0.3902487,0.4023322,0.1146777
3.420928001,0.7995955,-0.4149584,0.4019548,0.1533508
3.441095829,0.7830151,-0.4341015,0.3984799,0.1904846
3.461263180,0.7694483,-0.4447814,0.3934801,0.227859
3.481431007,0.7572754,-0.4508225,0.38626,0.2659396
3.499077797,0.7482114,-0.4534667,0.3769651,0.2984503
3.519245624,0.742744,-0.4417756,0.3620293,0.3445693
3.539412975,0.7313077,-0.4260453,0.3473108,0.3995965
3.559580803,0.7154343,-0.41738,0.3346676,0.4456153
3.579747677,0.6968293,-0.4099319,0.3247957,0.4873605
3.599915504,0.6735466,-0.4027767,0.3195338,0.5278557
3.620082855,0.6476769,-0.3938621,0.3180327,0.5664539
3.640250683,0.620767,-0.3822713,0.3200277,0.6022681
3.660418510,0.5938441,-0.3673756,0.3241967,0.6355379
3.680585861,0.5690851,-0.3465831,0.3292764,0.6665036
3.700753689,0.5447432,-0.3170286,0.3344963,0.698203
3.720921040,0.5183003,-0.2832923,0.3392045,0.729848
3.741088867,0.4890297,-0.2483748,0.3436548,0.7600585
3.761256218,0.4604413,-0.2125669,0.3453304,0.7875173
3.781424046,0.4348342,-0.1749629,0.3415996,0.8125542
3.799070358,0.4143101,-0.1397763,0.3333098,0.8332718
3.819238186,0.3956923,-0.09438149,0.31542,0.8553697
3.839405537,0.382276,-0.03919368,0.2860686,0.8758545
3.859573364,0.3718324,0.02283783,0.2483567,0.8922809
3.879740715,0.3657689,0.08661257,0.2042146,0.9020172
3.899908543,0.3648846,0.151393,0.15548,0.9035446
3.920076370,0.3647443,0.2157861,0.1062288,0.8976306
3.940243721,0.3626541,0.2769266,0.0640288,0.8856193
3.960411549,0.3620701,0.3338441,0.02643748,0.8679757
3.980578423,0.367063,0.3886751,-0.007149648,0.8430733
4.000746727,0.3771953,0.441002,-0.0408336,0.8112959
4.020913601,0.3956933,0.4877898,-0.07405475,0.7724191
4.041081429,0.4199173,0.5251431,-0.1067303,0.7301577
4.061249256,0.4460314,0.5564812,-0.1387924,0.6846523
4.081416607,0.4736496,0.5821061,-0.1691101,0.6362687
4.101584435,0.5031022,0.6007092,-0.1954108,0.5869231
4.119231224,0.5306346,0.611609,-0.2124571,0.5439216
4.139398098,0.5640054,0.617755,-0.2235798,0.4969065
4.159566402,0.5982482,0.6171501,-0.2279164,0.4537691
4.179733276,0.6322861,0.6139128,-0.2290608,0.4092481
4.199901104,0.6634338,0.6082522,-0.2253243,0.368431
4.220068932,0.6923865,0.600661,-0.2135427,0.332918
4.240236282,0.7216611,0.59163,-0.1950358,0.2962564
4.260404110,0.7530077,0.5788678,-0.1734647,0.2538284
4.280571461,0.785012,0.5629768,-0.150005,0.2023342
4.300739288,0.8149578,0.5434932,-0.1251764,0.1463464
4.320906639,0.8410842,0.5197562,-0.1012687,0.09382441
4.341074467,0.8634495,0.4926983,-0.07950613,0.04482863
4.361241817,0.8792629,0.468725,-0.06158138,0.005378927
4.381409645,0.8875917,0.4541931,-0.04512994,-0.02191991
4.399055958,0.8909703,0.4474539,-0.03053162,-0.04065034
4.419223785,0.8929142,0.4421547,-0.01104835,-0.06090205
4.439391136,0.8952888,0.4338814,0.01100956,-0.08192147
4.459558964,0.899071,0.4202804,0.0353877,-0.1020349
4.479726314,0.9037441,0.4016931,0.06676214,-0.118573
4.499894142,0.9086104,0.3828396,0.08931932,-0.1284945
4.520061493,0.910848,0.364643,0.122481,-0.1379035
4.540229320,0.9131852,0.3422544,0.1619027,-0.1391756
4.560397148,0.9158271,0.3165799,0.1996965,-0.1333674
4.580564022,0.9168929,0.2907196,0.2349044,-0.1274241
4.600732326,0.9164627,0.2661514,0.2671871,-0.1204082
4.620899200,0.9146075,0.2412136,0.3001866,-0.1087423
4.641067028,0.9105111,0.2133468,0.3385277,-0.08648104
4.661234379,0.9038079,0.1802797,0.3799875,-0.05354985
4.681402206,0.8931106,0.1402391,0.4233024,-0.01134959
4.699048996,0.8801042,0.1041067,0.4587162,0.02802449
4.719216824,0.8629915,0.06568509,0.4923853,0.07152202
4.739383697,0.8447466,0.03029892,0.517763,0.1184645
4.759552002,0.8255827,-0.004230662,0.5359837,0.1665659
4.779718876,0.8041759,-0.03925907,0.5477925,0.2197973
4.799886703,0.7807506,-0.07160328,0.5552578,0.2713257
4.820054054,0.7534063,-0.09856638,0.5633345,0.3192888
4.840221882,0.7245268,-0.122529,0.5704582,0.362288
4.860389233,0.6964297,-0.1457967,0.575017,0.3996397
4.880557060,0.6686879,-0.1675619,0.5781259,0.4326403
4.900724888,0.6411367,-0.1869937,0.5793851,0.4635921
4.920892239,0.6133397,-0.2024727,0.5802028,0.4927592
4.941060066,0.5808236,-0.2169736,0.5783049,0.527027
4.961227417,0.5495501,-0.2301897,0.5725883,0.5601586
4.981395245,0.5150704,-0.2391314,0.5636522,0.597028
5.001562119,0.4751338,-0.244232,0.5528035,0.6368944
5.019208908,0.4350435,-0.2464308,0.5440091,0.6713349
5.039376736,0.3852314,-0.2458038,0.5332627,0.7095318
5.059544563,0.3353539,-0.2408986,0.5229586,0.7434026
5.079711914,0.2853027,-0.2322393,0.513636,0.7729638
5.099879742,0.2380322,-0.2211539,0.5054603,0.7972259
5.120047092,0.1983644,-0.2042047,0.4983901,0.816815
5.140214920,0.1644997,-0.1806868,0.4919876,0.8335874
5.160381794,0.1319836,-0.1547287,0.4873095,0.8472287
5.180549622,0.0988078,-0.1266348,0.4843328,0.8580501
5.200716972,0.06994552,-0.09420029,0.4796167,0.8676572
5.220884800,0.0447595,-0.05737891,0.4718229,0.8767639
5.241052151,0.02097845,-0.02288837,0.4593634,0.8858041
5.261219978,-0.0003737802,0.008571899,0.4426454,0.8947731
5.281387329,-0.01602204,0.04258638,0.4195919,0.9047099
5.299034596,-0.02059233,0.07843152,0.391674,0.9146822
5.319201469,-0.01822288,0.1274088,0.3539904,0.9245287
5.339369297,-0.01069072,0.1797966,0.3164882,0.9295276
5.359536648,-1.075296E-05,0.2316367,0.2817073,0.9293077
5.379704475,0.01155004,0.2818147,0.249635,0.9245307
5.399871826,0.02531967,0.3309035,0.2185965,0.9158083
5.420039654,0.04303014,0.3813413,0.1876466,0.902299
5.440207004,0.06954528,0.4327228,0.1565704,0.8831916
5.460374832,0.1051425,0.4823923,0.1260472,0.8584767
5.480541706,0.146373,0.5275996,0.09459288,0.8293932
5.500710010,0.1907854,0.5680272,0.0591433,0.7962885
5.520877838,0.2349236,0.602961,0.02325859,0.7598258
5.541044712,0.2777455,0.6303478,-0.008480793,0.7225472
5.561212540,0.3223895,0.649712,-0.03657623,0.6850031
5.581379890,0.371295,0.6601779,-0.06566048,0.6470096
5.601547718,0.423723,0.6648992,-0.1007721,0.6040201
5.619194508,0.4709719,0.6668743,-0.1383515,0.5576292
5.639361381,0.5208039,0.6678218,-0.1847709,0.4952416
5.659529686,0.561029,0.6649961,-0.2262737,0.4341131
5.679696560,0.589206,0.6579926,-0.2579127,0.3872862
5.699864387,0.6094126,0.6506894,-0.2766979,0.3539569
5.720031738,0.6256636,0.6448683,-0.2878047,0.3263217
5.740199566,0.6429974,0.638576,-0.2948448,0.2974379
5.760367393,0.6627631,0.6300538,-0.2970439,0.2686448
5.780534744,0.6860088,0.6178461,-0.2920522,0.242881
5.800702572,0.7123194,0.6009976,-0.2828166,0.2191927
5.820869923,0.7421096,0.57838,-0.2723564,0.1928716
5.841037750,0.7756171,0.5498382,-0.2576053,0.1623675
5.861205101,0.8054215,0.5202164,-0.2441223,0.1330523
5.881372929,0.8300573,0.4930154,-0.2305309,0.1068818
5.901539803,0.8502609,0.4687895,-0.215625,0.08617584
5.919186592,0.8646662,0.451118,-0.2025665,0.06662754
5.939354420,0.8785157,0.4335867,-0.1873867,0.04155382
5.959522247,0.8903925,0.4181895,-0.169263,0.0172132
5.979689598,0.9005222,0.4045513,-0.1483278,-0.004953876
5.999857426,0.9080133,0.3938264,-0.1281512,-0.02485234
6.020024776,0.9126276,0.3867178,-0.1104747,-0.04453293
6.040192604,0.9152766,0.3821311,-0.09435489,-0.06300249
6.060359478,0.9170739,0.3788035,-0.07644171,-0.07916769
6.080527306,0.918281,0.3765247,-0.05490427,-0.09274937
6.100694656,0.9182227,0.376106,-0.03199482,-0.1049539
6.120862484,0.9167245,0.3769356,-0.009729992,-0.1186124
6.141029835,0.9147351,0.3773384,0.01055627,-0.1318762
6.161197662,0.9133847,0.3754038,0.0326868,-0.1426871
6.181365013,0.9129521,0.3709073,0.06090821,-0.1478644
6.201532841,0.9137868,0.3626023,0.099025,-0.1426002
6.219179153,0.9141498,0.3551931,0.1331303,-0.1306598
6.239346504,0.9123945,0.344739,0.180329,-0.1131376
6.259514332,0.9081225,0.3305975,0.2342062,-0.08828124
6.279682159,0.9013352,0.3170611,0.2830533,-0.05979617
6.299849510,0.8924148,0.3035711,0.327214,-0.03160533
6.320017338,0.8823077,0.2874886,0.3681178,-0.0004087214
6.340184688,0.8682212,0.2711271,0.4104086,0.02956898
6.360352516,0.8500841,0.2496338,0.4556301,0.06378711
6.380519867,0.8282788,0.2262745,0.5001538,0.09606049
6.400687694,0.8048695,0.2041787,0.5395701,0.126443
6.420854568,0.7799779,0.1815316,0.575844,0.1539871
6.441022396,0.754731,0.1599043,0.6079592,0.1783951
6.461189747,0.7307582,0.1407959,0.6354968,0.1973328
6.481357574,0.7076959,0.1261069,0.6591383,0.213138
6.501524925,0.6846678,0.1146078,0.6803882,0.2275844
6.519171238,0.6636443,0.1062703,0.69806,0.2400472
6.539339542,0.6377261,0.0978611,0.7176917,0.2554896
6.559506416,0.6108936,0.09043037,0.7355901,0.2723345
6.579674244,0.583054,0.08396379,0.7515942,0.2910873
6.599841595,0.5547563,0.07894637,0.7657581,0.3102497
6.620009422,0.525993,0.07741386,0.7776629,0.330464
6.640177250,0.4974772,0.07956338,0.7867654,0.3518721
6.660344601,0.4681254,0.08466143,0.7943479,0.3732693
6.680512428,0.4375472,0.09041338,0.8000453,0.3961477
6.700679779,0.4055857,0.09792936,0.8041691,0.4193443
6.720847607,0.3723574,0.1081541,0.8071818,0.4412909
6.741014957,0.3375857,0.1184828,0.8099736,0.4610509
6.761182785,0.3009675,0.1250355,0.8126398,0.4796131
6.781349659,0.2644116,0.1267699,0.8147085,0.4968838
6.801517487,0.2280623,0.1284321,0.8166763,0.5110382
6.819164276,0.1970352,0.1291407,0.817619,0.5221364
6.839331627,0.1622368,0.1293742,0.8166466,0.5354041
6.859499454,0.1287696,0.1290368,0.8136754,0.5489333
6.879666328,0.09704933,0.1279411,0.8083577,0.5633808
6.899834633,0.06371683,0.1281179,0.8019946,0.5770253
6.920001507,0.03036259,0.1318573,0.7910234,0.5938024
6.940169334,0.0004817126,0.140405,0.7746749,0.6138343
6.960336685,-0.02901464,0.151887,0.7534681,0.6363977
6.980504513,-0.05854218,0.1611076,0.7264013,0.6630127
7.000671864,-0.08741934,0.1644853,0.6944124,0.6926191
7.020839691,-0.1155931,0.1628422,0.6610422,0.7209517
7.041007042,-0.1432295,0.1625466,0.6291258,0.7442394
7.061174870,-0.1696378,0.1631068,0.5993892,0.7628758
7.081341743,-0.192546,0.1656684,0.5711252,0.7784109
7.101510048,-0.2121826,0.1703369,0.5451622,0.7908159
7.119156361,-0.2264315,0.177233,0.523646,0.7998372
7.139323711,-0.237635,0.1895332,0.4983356,0.8098742
7.159491539,-0.2441028,0.2084835,0.4702849,0.8200049
7.179659367,-0.2462325,0.2329107,0.4404127,0.8293288
7.199826717,-0.2430661,0.2608778,0.4104678,0.8372607
7.219994545,-0.2342585,0.2931587,0.3812363,0.8428923
7.240161419,-0.2195697,0.3298788,0.3521062,0.8459419
7.260329723,-0.200986,0.3716334,0.3209883,0.8456284
7.280496597,-0.1766624,0.4172631,0.2883327,0.8415306
7.300664425,-0.1466161,0.4660113,0.2544924,0.8325853
7.320831776,-0.1123244,0.5155423,0.2204632,0.8183048
7.340999603,-0.07487145,0.5642039,0.1859423,0.7988248
7.361166954,-0.03462749,0.6113917,0.1492303,0.7741827
7.381334782,0.01076727,0.6547211,0.1114849,0.7452669
7.401502132,0.05714124,0.6919311,0.06828853,0.714094
7.419148445,0.1004507,0.7194611,0.02726391,0.6842289
7.439316273,0.151215,0.7453225,-0.0219976,0.6463527
7.459483623,0.2006205,0.7629162,-0.06804105,0.6080362
7.479651451,0.2472821,0.7729423,-0.1108313,0.57075
