Time (s),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (uT),Magnetometer Y (uT),Magnetometer Z (uT),Barometer (hPa)
0.000000000,-0.1241825,-0.06496385,-0.07266529,-0.01661182,-0.02795224,0.9594096,9.847301,-0.1462641,10.93867,1029.479
0.020168304,-0.0005793124,-0.004865611,-0.1947015,-0.03583146,-0.02126833,0.9845914,9.847301,-0.1462641,10.93867,1029.479
0.040335178,-0.0007716343,0.05523261,-0.01148806,-0.01658459,-0.03094613,0.9670661,9.847301,-0.1462641,10.93867,1029.479
0.060503006,-0.06229914,-0.124919,0.1715335,-0.02499038,-0.02583174,0.9748731,9.448261,-0.173835,12.27657,1029.479
0.080670834,-0.1241177,0.05533223,-0.1337256,-0.02793723,-0.02492879,0.9763317,9.448261,-0.173835,12.27657,1029.479
0.100838184,-0.06219937,0.05538193,0.04946884,-0.01815283,-0.02412496,0.9628652,10.60579,-0.141197,11.4013,1029.479
0.121006012,-0.0005331263,0.2355954,-0.01164017,-0.03776556,-0.02330714,0.9903328,10.60579,-0.141197,11.4013,1029.479
0.141173363,0.061327,-0.004755747,0.1102055,-0.01222154,-0.02889086,0.9642273,10.60579,-0.141197,11.4013,1029.479
0.161341190,-0.247346,-0.06477334,-0.1339147,-0.03191797,-0.02166701,0.9831463,10.25878,-0.884294,10.48806,1029.479
0.178987980,0.06146447,-0.06461222,-0.2560115,-0.03585801,-0.01929986,0.9822209,10.25878,-0.884294,10.48806,1029.477
0.199155808,-0.1856407,-0.06456317,-0.01188911,-0.01370851,-0.02591459,0.9556011,10.24125,-0.5158007,10.94111,1029.477
0.219322681,0.1848737,-0.06453305,-0.01185926,-0.0304496,-0.02007977,0.973051,10.24125,-0.5158007,10.94111,1029.477
0.239490509,-0.1856582,-0.004379272,-0.07298665,-0.02061075,-0.02526373,0.9748976,10.62332,-0.5096905,10.94825,1029.477
0.259657860,-0.06238533,-0.004255071,-0.01174191,-0.02364789,-0.01694871,0.9644516,10.62332,-0.5096905,10.94825,1029.477
0.279825687,-0.0005829334,-0.004244376,-0.01180833,-0.02987726,-0.02698698,0.9840028,10.62332,-0.5096905,10.94825,1029.477
0.299993515,0.1227873,0.05575809,0.1712907,-0.01479335,-0.0206394,0.9610194,10.24125,-0.5158007,10.94111,1029.477
0.320160866,-0.06226427,-0.06451638,-0.07290623,-0.03392445,-0.01983185,0.9904182,10.24125,-0.5158007,10.94111,1029.477
0.340328693,0.1846298,0.05568569,-0.1337846,-0.01617115,-0.02552735,0.9609105,10.21184,0.2283394,11.39886,1029.477
0.360496044,-0.06231943,-0.06455088,-0.01163236,-0.02558685,-0.01951719,0.9745244,10.21184,0.2283394,11.39886,1029.476
0.380663872,30.87083,-38.57964,132.8357,-0.01672737,-0.3075001,1.291189,10.21184,0.2283394,11.39886,1029.476
0.400831699,-35.93464,-100.228,107.0839,0.01732413,0.2013394,1.145867,9.859178,-0.5219109,10.93397,1029.472
0.420999050,60.07507,20.72531,35.93092,0.240501,-0.6068204,0.4323421,9.859178,-0.5219109,10.93397,1029.472
0.441166878,-19.2024,13.33473,-0.5609182,-0.004901169,-0.002570435,0.9720513,10.6352,-0.8853374,10.94354,1029.472
0.461334705,-13.76905,29.85839,8.775621,-0.009154476,-0.03864953,0.9731947,10.6352,-0.8853374,10.94354,1029.472
0.478980541,7.902589,41.69535,-16.61,0.06955447,-0.09806778,0.9345017,10.6352,-0.8853374,10.94354,1029.472
0.499148369,-2.470162,11.47206,-26.31268,-0.1662683,0.07193201,1.001184,11.0348,-1.24772,10.49763,1029.472
0.519316196,-4.32244,-0.9056734,-26.00756,0.0263629,-0.05514339,0.9381971,11.0348,-1.24772,10.49763,1029.472
0.539483547,-2.037965,0.1758759,-3.490029,0.06795041,-0.01287921,0.9720351,9.500857,-1.279315,10.91741,1029.472
0.559651375,0.3082533,-0.004382316,-1.720358,-0.01976873,-0.0446487,0.9696582,9.500857,-1.279315,10.91741,1029.472
0.579818725,-18.52323,9.729562,-1.781381,-0.01437243,0.02171251,1.055062,11.02349,-1.262028,11.39432,1029.472
0.599986553,6.852966,4.862589,-26.43473,0.008571291,-0.03368777,1.045251,11.02349,-1.262028,11.39432,1029.472
0.620153427,-4.692895,6.544999,-22.95641,0.01093455,-0.07130852,0.9696547,11.02349,-1.262028,11.39432,1029.472
0.640321731,1.110907,4.562159,-11.36201,0.02851914,-0.1904223,0.9989945,10.27066,-1.259941,10.48335,1029.472
0.660489559,-1.111826,1.978458,-16.61,0.02540845,0.06800642,1.022872,10.27066,-1.259941,10.48335,1029.472
0.680656433,-14.44822,-6.734023,-15.8167,0.03181135,0.02115064,0.9543272,9.87671,-0.8904043,10.48092,1029.473
0.700824261,-14.81868,-0.3648987,-11.30099,-0.1468047,0.05011716,0.9819515,9.87671,-0.8904043,10.48092,1029.473
0.720991611,-5.680777,7.085774,-25.27529,-0.1234062,-0.101806,0.8986521,9.87671,-0.8904043,10.48092,1029.473
0.741159439,-15.55959,-4.570924,2.734331,-0.274969,0.05513284,0.9213799,9.476541,-0.1380672,10.03484,1029.473
0.761327267,-11.97852,12.133,-30.27918,-0.1650506,0.09890435,0.9322802,9.476541,-0.1380672,10.03484,1029.473
0.778974056,1.296134,10.27034,-25.33631,-0.09627555,-0.05159453,0.9861827,9.476541,-0.1380672,10.03484,1029.473
0.799141407,24.26437,25.83263,-18.13558,-0.09088702,0.06809194,1.088655,9.476541,-0.1380672,10.03484,1029.473
0.819309235,64.52053,60.32203,-43.27711,-0.3367308,0.2386127,1.084387,9.476541,-0.1380672,10.03484,1029.473
0.839476109,91.74901,40.49363,-60.24154,-0.2404362,0.1190869,1.058929,7.906402,1.347233,9.576759,1029.473
0.859643936,100.8252,-30.28776,-43.46018,-0.1878579,0.115187,1.109661,7.906402,1.347233,9.576759,1029.473
0.879812241,145.1563,-99.1464,-51.63728,-0.2074302,0.110528,1.003828,5.834242,5.163353,7.79433,1029.473
0.899979115,208.0103,-153.1638,-50.41682,-0.1280909,0.1541764,0.9697623,5.834242,5.163353,7.79433,1029.473
0.920146942,242.7096,-182.9064,-19.05093,-0.0794672,0.30447,0.9615456,3.509013,8.210556,2.857342,1029.473
0.940314293,260.8619,-207.9623,12.92519,0.004000559,0.4540958,0.8906814,3.509013,8.210556,2.857342,1029.473
0.960482121,300.0685,-221.9023,38.98207,0.1077161,0.5566808,0.8444391,3.509013,8.210556,2.857342,1029.473
0.980649948,356.4394,-217.8765,57.59413,0.1801718,0.6421028,0.7538284,0.481813,10.60795,-5.305014,1029.473
1.000817299,374.53,-195.5845,57.04492,0.2155036,0.7147908,0.7487332,0.481813,10.60795,-5.305014,1029.473
1.020985127,332.9155,-145.7131,40.3856,0.2515106,0.58596,0.7142199,-3.300783,10.67459,-13.44781,1029.473
1.041152477,266.9744,-89.47255,46.1828,0.3526321,0.6059504,0.5576234,-3.300783,10.67459,-13.44781,1029.473
1.061320305,218.2595,-64.95743,53.99377,0.3927898,0.6863166,0.3770593,-3.300783,10.67459,-13.44781,1029.473
1.078966618,199.7368,-59.48959,57.7772,0.4642162,0.7494928,0.2719741,-9.999992,5.334922,-19.47268,1029.473
1.099134445,184.2394,-46.33074,60.4012,0.4366346,0.8081478,0.1906404,-9.999992,5.334922,-19.47268,1029.472
1.119301796,132.993,-28.48518,75.71799,0.5574732,0.900452,0.1833119,-16.71504,-0.8061171,-22.36856,1029.472
1.139469624,77.85693,-2.347739,121.3023,0.6530608,0.8294824,0.1154655,-16.71504,-0.8061171,-22.36856,1029.468
1.159636974,59.70461,29.79831,150.1662,0.5399311,0.7806541,0.06922146,-16.71504,-0.8061171,-22.36856,1029.468
1.179804802,18.58405,40.67389,137.7785,0.5616151,0.6894522,0.03837118,-21.55423,-6.569572,-23.43065,1029.468
1.199972153,-61.18735,47.40353,140.7076,0.6297436,0.7257084,0.04175434,-21.55423,-6.569572,-23.43065,1029.468
1.220139980,-150.8993,36.58804,165.361,0.7040622,0.7359934,-0.06976654,-24.56053,-9.665794,-24.87243,1029.468
1.240307808,-163.5565,26.49358,181.8372,0.6340808,0.6492371,-0.1331102,-24.56053,-9.665794,-24.87243,1029.468
1.260475159,-103.8515,44.57948,167.2527,0.6036243,0.6376971,-0.1546758,-26.46693,-8.51933,-28.03243,1029.468
1.280642986,-37.4782,96.19341,154.3158,0.5931605,0.5490376,-0.06202988,-26.46693,-8.51933,-28.03243,1029.468
1.300809860,0.7404513,170.7602,155.4142,0.6691031,0.4705173,0.1024942,-26.46693,-8.51933,-28.03243,1029.466
1.320978165,33.52576,226.3398,179.8845,0.6923499,0.3960685,0.1014434,-27.0065,-2.799515,-29.76157,1029.466
1.341145992,83.66073,253.7992,179.6404,0.4454393,0.38464,0.1989424,-27.0065,-2.799515,-29.76157,1029.466
1.361312866,77.36299,292.3745,175.2467,0.3039097,0.2035241,0.2950244,-25.49545,0.002904177,-35.07941,1029.466
1.378959656,40.87312,317.6707,176.5282,0.2973037,0.05014371,0.4475749,-25.49545,0.002904177,-35.07941,1029.466
1.399127483,1.172649,335.9969,180.0676,0.3227133,-0.006703763,0.5873296,-25.49545,0.002904177,-35.07941,1029.466
1.419294834,24.8818,310.7608,168.2291,0.3358083,0.01690804,0.6337156,-17.31016,-0.5250378,-40.8302,1029.464
1.439462662,74.02889,259.3271,153.5225,0.2859595,0.0335383,0.7256163,-17.31016,-0.5250378,-40.8302,1029.464
1.459630489,57.42013,221.2325,113.7964,0.153621,0.1001431,0.869508,-4.873062,-1.849747,-43.30898,1029.462
1.479797840,21.85641,219.7304,59.30278,0.0239007,0.02788312,0.8009995,-4.873062,-1.849747,-43.30898,1029.462
1.499965668,19.8189,231.2068,54.11581,-0.1617047,0.04642601,0.9340581,4.912993,-5.075776,-43.17042,1029.461
1.520132542,-0.4326576,207.8934,89.57025,-0.03135965,0.1267648,1.217476,4.912993,-5.075776,-43.17042,1029.461
1.540300369,2.160531,128.039,95.55051,0.04690963,0.0936127,1.323627,4.912993,-5.075776,-43.17042,1029.461
1.560467720,12.28631,71.37787,49.96624,-0.04464467,0.04143159,1.410072,13.49226,-9.16367,-41.27129,1029.461
1.580635548,-31.92137,71.37787,4.870141,-0.08603807,0.1459808,1.43102,13.49226,-9.16367,-41.27129,1029.462
1.600803375,-79.8336,77.38647,18.60035,0.05686349,0.3093577,1.458093,17.46036,-12.12103,-40.33965,1029.462
1.620970726,-63.22486,17.18023,82.12543,0.3097475,0.2642634,1.626246,17.46036,-12.12103,-40.33965,1029.462
1.641138554,17.96663,-48.91444,100.6765,0.231126,0.2409015,1.480759,17.46036,-12.12103,-40.33965,1029.462
1.661305904,91.19332,-144.3912,45.57257,0.1228677,0.1942054,1.424923,19.34753,-11.72914,-39.40255,1029.464
1.678952217,142.0692,-177.018,-4.283329,0.1693043,0.1959683,1.384076,19.34753,-11.72914,-39.40255,1029.464
1.699120045,170.903,-175.3355,4.381956,0.2465828,0.2838777,1.296909,17.08451,-12.50994,-39.90315,1029.464
1.719288349,206.0963,-179.5416,35.74785,0.2949163,0.3563229,1.194371,17.08451,-12.50994,-39.90315,1029.464
1.739455223,237.5232,-213.1898,55.33627,0.3583879,0.371152,1.094498,17.08451,-12.50994,-39.90315,1029.464
1.759623051,293.0916,-242.9925,43.31472,0.2508493,0.4339803,0.981181,11.07002,-18.32852,-38.68089,1029.464
1.779790401,329.2727,-263.8423,6.944928,0.202633,0.5209849,0.9443097,11.07002,-18.32852,-38.68089,1029.464
1.799958229,313.8988,-244.1942,-33.51341,0.1031452,0.4785448,0.8683233,3.145119,-26.19615,-32.65092,1029.464
1.820126057,287.8434,-211.3872,-51.45421,0.232385,0.4072514,0.6524227,3.145119,-26.19615,-32.65092,1029.464
1.840293407,266.9127,-223.3443,-43.46018,0.252409,0.4472552,0.5799909,-4.425483,-36.68285,-23.06038,1029.464
1.860461235,215.1724,-218.237,-32.59806,0.1351935,0.4916474,0.5415277,-4.425483,-36.68285,-23.06038,1029.464
1.880628586,187.8822,-209.7048,-36.07638,0.05801084,0.4774835,0.3542603,-4.425483,-36.68285,-23.06038,1029.458
1.900796413,169.7916,-197.3871,-64.75726,-0.008677685,0.4211845,0.3152249,-7.790348,-43.35098,-12.89352,1029.458
1.920963287,130.3999,-171.4299,-92.58381,0.04476332,0.3092496,0.2285258,-7.790348,-43.35098,-12.89352,1029.458
1.941131592,51.06065,-124.6229,-110.6467,-0.01540089,0.4096608,0.0442493,-8.571752,-45.79414,-5.763313,1029.458
1.961299419,-2.65539,-112.4254,-115.5285,0.000140464,0.4446067,0.1777441,-8.571752,-45.79414,-5.763313,1029.46
1.978945732,-86.44006,-94.09917,-80.74532,0.07137316,0.607685,0.1978533,-8.571752,-45.79414,-5.763313,1029.46
1.999113083,-146.4538,-99.68718,-61.52303,0.1052078,0.9614158,0.04919924,-5.848855,-48.42484,-2.992153,1029.46
2.019280910,-113.0511,-112.7259,-88.12912,0.2013126,1.003463,-0.1826977,-5.848855,-48.42484,-2.992153,1029.46
2.039448261,-36.24335,-146.7346,-128.4044,0.1784087,1.020971,0.01787104,-3.441593,-47.9318,-7.939245,1029.46
2.059616089,7.902589,-161.0951,-152.8747,0.1734385,1.061119,-0.01843696,-3.441593,-47.9318,-7.939245,1029.46
2.079783916,12.16283,-161.0951,-142.0736,0.09740133,1.111585,-0.003573488,-3.441593,-47.9318,-7.939245,1029.462
2.099951267,0.925679,-158.5715,-139.2055,-0.01443649,1.132532,-0.07051271,-1.520483,-47.49699,-9.692211,1029.462
2.120119095,-24.26529,-181.4643,-131.6996,0.02592649,1.232495,-0.1189199,-1.520483,-47.49699,-9.692211,1029.462
2.140285969,-34.88501,-189.636,-126.0245,0.03131073,1.265504,-0.1514917,1.577946,-48.95785,-9.205561,1029.462
2.160453796,-35.93464,-173.8935,-117.2372,-0.0537166,1.212046,-0.2657952,1.577946,-48.95785,-9.205561,1029.461
2.180621147,-56.06272,-142.3483,-80.56225,-0.1163851,1.188494,-0.2162925,3.97478,-49.65001,-10.51597,1029.461
2.200788975,-99.8382,-119.9963,-26.06859,-0.1049013,1.18753,-0.2930059,3.97478,-49.65001,-10.51597,1029.461
2.220956802,-205.6032,-101.5498,33.73409,-0.1625367,1.239515,-0.3957996,3.97478,-49.65001,-10.51597,1029.461
2.241124153,-236.2275,-159.8333,47.40327,-0.1373649,1.236782,-0.1723679,5.956686,-50.76608,-13.18523,1029.463
2.261291981,-316.6164,-147.8762,63.87951,-0.03422077,1.198942,0.1089177,5.956686,-50.76608,-13.18523,1029.463
2.278938770,-381.2609,-136.5199,77.73176,-0.01915615,1.293945,0.2176432,4.133148,-49.4497,-23.06961,1029.465
2.299105644,-406.0814,-136.0993,46.48792,0.01790395,1.272559,0.3345474,4.133148,-49.4497,-23.06961,1029.465
2.319273472,-457.3277,-100.6486,22.44481,0.09991453,1.111706,0.573563,4.133148,-49.4497,-23.06961,1029.467
2.339441776,-491.7183,-64.41666,17.37988,0.1774441,0.9869472,0.6473448,-2.048478,-43.62941,-37.01236,1029.467
2.359608650,-516.1066,-33.83284,20.00388,0.2089286,0.9298709,0.8701098,-2.048478,-43.62941,-37.01236,1029.468
2.379776478,-540.001,-2.107395,38.55491,0.2138981,0.9081748,0.9579641,-6.593502,-29.46502,-49.98245,1029.468
2.399943828,-542.409,2.038544,66.13737,0.3168346,0.884086,1.079339,-6.593502,-29.46502,-49.98245,1029.47
2.420111656,-497.1517,-5.472215,86.39705,0.3664168,0.8363127,1.086173,-9.613778,-5.549731,-51.96741,1029.47
2.440279484,-403.5499,-9.67824,86.33602,0.4167005,0.7245929,1.069439,-9.613778,-5.549731,-51.96741,1029.472
2.460446834,-309.0838,-12.62246,88.53285,0.4710558,0.4472876,0.9864298,-9.613778,-5.549731,-51.96741,1029.472
2.480614662,-233.8813,-16.94865,100.9816,0.3352018,0.22987,0.8810084,-10.90129,19.73417,-43.58592,1029.472
2.500782013,-172.6944,-13.64392,98.90679,0.3085857,0.05558496,0.8492031,-10.90129,19.73417,-43.58592,1029.472
2.520949840,-166.6437,-9.197551,107.328,0.3207091,-0.05470061,0.8608628,-9.944159,34.07692,-34.34525,1029.474
2.541117191,-157.6292,0.7767366,121.4854,0.2831883,-0.128676,0.7959548,-9.944159,34.07692,-34.34525,1029.474
2.561285019,-158.8641,5.042848,147.7863,0.2713913,-0.1605058,0.844458,-9.944159,34.07692,-34.34525,1029.474
2.578931332,-180.721,4.441987,166.8255,0.3348257,-0.2704828,0.8239381,-8.334388,40.82442,-27.49888,1029.474
2.599099159,-176.8929,13.21455,192.0891,0.165417,-0.2266274,0.7901419,-8.334388,40.82442,-27.49888,1029.474
2.619266510,-189.6736,22.64807,177.3215,0.03910925,-0.1284968,0.710343,-3.930162,45.27775,-19.28533,1029.471
2.639434338,-178.313,7.806807,149.0068,0.04881748,-0.2843971,0.6587678,-3.930162,45.27775,-19.28533,1029.471
2.659601688,-136.4515,-14.48513,136.6191,0.08532705,-0.4362488,0.5928785,-3.930162,45.27775,-19.28533,1029.473
2.679769516,-95.51622,-23.43795,141.623,0.2426091,-0.5816907,0.5496641,3.176,49.09233,-11.47877,1029.473
2.699937344,-54.45741,-44.70842,152.7902,-0.006610357,-0.6004509,0.6465166,3.176,49.09233,-11.47877,1029.473
2.720104694,-51.2468,-58.40804,122.4007,-0.1090314,-0.4916544,0.6635236,10.04855,49.50745,-6.860888,1029.473
2.740272522,-49.9502,-69.88448,110.8673,-0.03912128,-0.6036333,0.6120958,10.04855,49.50745,-6.860888,1029.473
2.760439396,-21.42513,-71.14629,133.0798,-0.01270333,-0.6156953,0.6519627,16.61933,49.23669,-6.743004,1029.473
2.780607700,-0.1856873,-82.02187,151.4477,-0.07803264,-0.6025555,0.7234779,16.61933,49.23669,-6.743004,1029.473
2.800774574,26.17839,-107.7988,147.8474,-0.119491,-0.5941297,0.6786652,16.61933,49.23669,-6.743004,1029.473
2.820942402,47.29435,-120.2967,132.4085,-0.1912836,-0.1194296,1.318864,20.59196,47.06639,-8.043673,1029.473
2.841110229,19.38671,-132.6744,144.8572,-0.2433414,-0.6564984,0.7020696,20.59196,47.06639,-8.043673,1029.473
2.861277580,1.41962,-131.4126,140.2195,-0.2447131,-0.6823899,0.6624234,26.16443,43.77391,-12.02074,1029.475
2.878924370,-13.70731,-137.3011,140.1584,-0.225112,-0.6617084,0.6735387,26.16443,43.77391,-12.02074,1029.475
2.899092197,-0.0004596114,-144.9921,145.4675,-0.2812961,-0.5913222,0.7762269,26.16443,43.77391,-12.02074,1029.475
2.919259071,11.9776,-162.417,143.1486,-0.2258499,-0.6009641,0.7255086,28.66414,38.92894,-16.07496,1029.475
2.939427376,47.85003,-174.8549,151.8749,-0.3359364,-0.5903929,0.7756105,28.66414,38.92894,-16.07496,1029.477
2.959595203,98.10849,-173.9536,145.5285,-0.3630016,-0.5208873,0.7775094,30.84291,34.53143,-21.02632,1029.477
2.979762077,100.9487,-172.3913,137.2293,-0.3814161,-0.5829919,0.9233009,30.84291,34.53143,-21.02632,1029.477
2.999929905,79.89443,-175.5759,125.0857,-0.3217782,-0.7286255,0.911173,30.84291,34.53143,-21.02632,1029.477
3.020097256,88.90885,-180.9236,103.0564,-0.2453944,-0.8046768,0.9266443,30.75153,28.12141,-27.84019,1029.477
3.040265083,96.8119,-256.1513,46.12178,-0.2487397,-0.8380024,1.384339,30.75153,28.12141,-27.84019,1029.477
3.060432434,105.3324,-113.6872,110.2571,-0.1029913,-0.7348151,1.307828,27.94431,20.58896,-33.82189,1029.477
3.080600262,123.8551,-97.04339,124.9026,-0.2977707,-0.5277975,1.153449,27.94431,20.58896,-33.82189,1029.477
3.100768089,161.1477,-122.2795,71.93456,-0.286037,-0.4243696,1.191412,22.417,13.73744,-38.11483,1029.474
3.120935440,190.2284,-134.477,18.84444,-0.1756717,-0.5541326,1.243464,22.417,13.73744,-38.11483,1029.474
3.141103268,202.33,-119.2752,23.36015,-0.2309538,-0.5444682,1.243516,22.417,13.73744,-38.11483,1029.474
3.161270618,195.353,-167.5244,-5.564815,-0.2577194,-0.3533661,0.9522251,18.77097,6.879687,-40.0663,1029.474
3.178916931,179.6087,-257.4131,-45.22985,-0.1035077,-0.2408471,1.223372,18.77097,6.879687,-40.0663,1029.476
3.199084759,209.1216,-272.014,-64.81828,0.03854224,-0.1514587,1.158135,14.8566,-1.938312,-41.15134,1029.476
3.219252110,244.6854,-295.3274,-84.83387,0.04835258,0.001817456,1.070735,14.8566,-1.938312,-41.15134,1029.476
3.239419937,277.2854,-307.9455,-105.0936,0.1399563,0.02594314,0.9692111,14.8566,-1.938312,-41.15134,1029.476
3.259587765,282.0396,-293.645,-111.562,0.116071,0.07274302,0.864471,5.416937,-9.66865,-41.42715,1029.476
3.279755116,263.3316,-268.8896,-120.0442,0.1603051,0.1285802,0.7615643,5.416937,-9.66865,-41.42715,1029.476
3.299922943,224.4955,-239.5676,-132.9811,0.2396438,-0.05504886,0.7438506,-4.808049,-19.00066,-36.29189,1029.474
3.320090294,182.4489,-214.4516,-164.286,0.1509688,0.2636876,0.5096543,-4.808049,-19.00066,-36.29189,1029.474
3.340258121,188.1909,-183.7476,-188.9393,0.160137,0.227667,0.4326641,-4.808049,-19.00066,-36.29189,1029.477
3.360425949,125.2135,-139.7045,-205.2325,0.0833401,0.2449501,0.4086916,-10.76264,-29.10593,-29.35775,1029.477
3.380593300,84.71036,-113.0263,-214.325,0.09146799,0.3621135,0.2819077,-10.76264,-29.10593,-29.35775,1029.473
3.400761127,78.22739,-102.6915,-218.3525,0.06653101,0.5055838,0.2834707,-11.39644,-35.65976,-23.62434,1029.473
3.420928001,72.54707,-90.07341,-225.065,0.1260795,0.5566612,0.2963164,-11.39644,-35.65976,-23.62434,1029.475
3.441095829,25.314,-77.21499,-207.8565,0.1015494,0.6434435,0.3260987,-7.030717,-40.21912,-20.0151,1029.475
3.461263180,-14.20125,-72.28793,-196.079,0.06723368,0.7566072,0.3742741,-7.030717,-40.21912,-20.0151,1029.477
3.478909969,-36.79903,-74.39095,-201.8152,0.05128327,0.8224014,0.4277572,-7.030717,-40.21912,-20.0151,1029.477
3.499077797,-74.33852,-93.43822,-217.6202,0.02398384,0.8767124,0.7333341,-1.177134,-41.61473,-20.82231,1029.477
3.519245624,-187.5126,-110.022,-227.9331,0.006656426,0.9725604,0.5992652,-1.177134,-41.61473,-20.82231,1029.476
3.539412975,-151.6402,-135.0779,-260.0923,0.061152,1.109716,0.5053719,3.869328,-40.73291,-23.85728,1029.476
3.559580803,-102.4314,-135.0779,-239.8326,0.04728878,1.084664,0.5530497,3.869328,-40.73291,-23.85728,1029.476
3.579747677,-80.01883,-135.7989,-229.0926,-0.01988595,1.103249,0.5629106,3.869328,-40.73291,-23.85728,1029.476
3.599915504,-51.06157,-154.3655,-223.5394,-0.08573085,1.123995,0.602257,8.476883,-37.1293,-29.10739,1029.477
3.620082855,-51.86422,-172.2711,-206.8801,-0.1578094,1.1537,0.5607103,8.476883,-37.1293,-29.10739,1029.477
3.640250683,-35.99638,-186.5116,-180.03,-0.185311,1.049953,0.5738465,10.74331,-34.78152,-32.62306,1029.477
3.660418510,-44.51686,-199.4901,-160.6246,-0.2174531,0.9504376,0.6415883,10.74331,-34.78152,-32.62306,1029.477
3.680585861,-69.89305,-227.5503,-133.4083,-0.2297424,0.9545069,0.6493618,9.935621,-32.11414,-35.74281,1029.48
