Time (s),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (uT),Magnetometer Y (uT),Magnetometer Z (uT),Barometer (hPa)
7.459483623,5.926827,-165.0608,420.6818,0.3491128,0.008577404,-0.1143746,-45.89671,-0.8374758,21.0489,1029.477
7.479651451,61.68037,-137.3611,393.2213,0.2956228,-0.1648126,-0.2861751,-37.19717,13.21988,28.57067,1029.477
7.499818802,53.83907,-107.6786,398.7134,0.1744383,-0.1191756,-0.3106289,-37.19717,13.21988,28.57067,1029.474
7.519986629,98.60243,-83.88454,356.3634,0.1091796,-0.2022728,-0.1958206,-25.60165,24.00459,32.06617,1029.474
7.540153503,129.3502,-84.84592,295.4623,0.04073152,-0.2831616,-0.1620418,-25.60165,24.00459,32.06617,1029.475
7.560321808,185.6595,-68.68276,221.4413,-0.0107596,-0.3599741,-0.115099,-12.63081,31.43675,31.05771,1029.475
7.580488682,231.1637,-40.14188,200.9375,-0.09033848,-0.4479936,-0.06992361,-12.63081,31.43675,31.05771,1029.472
7.600656509,271.7903,-25.06027,201.7918,-0.07728633,-0.6097934,0.2320912,-12.63081,31.43675,31.05771,1029.472
7.620823860,268.518,-23.6783,224.1263,0.05522937,-0.7369624,0.3580912,-3.826116,35.10042,26.33449,1029.471
7.640991688,282.5953,-9.137465,257.3228,-0.09272604,-0.6399113,0.4919766,-3.826116,35.10042,26.33449,1029.471
7.661159038,312.0465,-4.570924,259.9468,-0.1870441,-0.6490582,0.5981576,1.537991,39.48799,19.82709,1029.471
7.681326866,331.9893,6.244569,213.6913,-0.2611914,-0.6921381,0.6824346,1.537991,39.48799,19.82709,1029.471
7.698973179,343.9057,20.06437,155.0481,-0.2035413,-0.7517822,0.8217375,1.537991,39.48799,19.82709,1029.471
7.719140530,331.7424,24.75108,143.6367,-0.01420866,-0.7313836,0.9843621,8.454672,44.64693,9.70608,1029.471
7.739308357,262.035,28.47642,169.8157,0.1089776,-0.6655332,1.146811,8.454672,44.64693,9.70608,1029.468
7.759475708,241.4747,-35.51525,181.6542,0.0503637,-0.7075193,1.248045,16.97765,49.99409,-6.726452,1029.468
7.779643536,265.1839,-95.00047,127.7707,-0.0568924,-0.6705289,1.336361,16.97765,49.99409,-6.726452,1029.468
7.799810886,278.8907,-119.9362,76.87743,-0.1175316,-0.6568339,1.312357,28.1455,45.84723,-22.27342,1029.468
7.819978714,264.3813,-113.9276,77.54869,-0.05052274,-0.673905,1.345475,28.1455,45.84723,-22.27342,1029.469
7.840146065,218.877,-111.5842,100.4324,-0.08002886,-0.6813977,1.310005,28.1455,45.84723,-22.27342,1029.469
7.860313892,135.4628,-135.7989,95.42847,-0.1041962,-0.6416854,1.330091,32.94812,34.35264,-35.34312,1029.469
7.880480766,130.9555,-160.0737,73.82628,-0.1495355,-0.6096759,1.302663,32.94812,34.35264,-35.34312,1029.469
7.900648594,115.0877,-159.1724,59.30278,-0.1042655,-0.464904,1.305417,30.71521,21.14432,-42.34978,1029.472
7.920815945,95.39182,-169.387,68.0901,-0.07450149,-0.3873327,1.336602,30.71521,21.14432,-42.34978,1029.472
7.940983772,83.72247,-186.6918,72.97195,-0.0497538,-0.3062014,1.391494,30.71521,21.14432,-42.34978,1029.474
7.961151123,75.51071,-211.6876,67.60192,0.02691468,-0.2618186,1.424994,25.32147,12.42887,-47.4977,1029.474
7.981318951,76.31336,-226.589,66.86964,0.1315108,-0.1897963,1.421527,25.32147,12.42887,-47.4977,1029.472
7.998965740,69.83039,-235.662,77.85381,0.1734797,-0.1453011,1.476163,17.36712,7.012624,-49.95844,1029.472
8.019132614,64.39705,-250.323,78.8912,0.1869997,-0.1285216,1.428307,17.36712,7.012624,-49.95844,1029.472
8.039300442,54.20952,-268.2887,64.73383,0.2235305,-0.2064434,1.41033,17.36712,7.012624,-49.95844,1029.472
8.059467793,36.24243,-279.5849,51.73591,0.2328179,-0.2564613,1.371643,7.055856,3.040842,-51.09816,1029.476
8.079635620,5.679857,-287.1557,45.08439,0.2545144,-0.291189,1.334768,7.055856,3.040842,-51.09816,1029.476
8.099802971,-26.17931,-284.572,33.2459,0.3231667,-0.2676076,1.244748,-4.039291,0.5801308,-49.54131,1029.474
8.119970799,-53.2843,-284.1514,13.77952,0.3711309,-0.2584118,1.144229,-4.039291,0.5801308,-49.54131,1029.474
8.140138149,-77.24042,-287.6965,-0.4388719,0.4359572,-0.2305496,1.007966,-15.70292,0.6917443,-44.82143,1029.472
8.160305977,-99.22077,-300.0742,-4.222306,0.5116361,-0.2113234,0.8802344,-15.70292,0.6917443,-44.82143,1029.472
8.180472851,-115.2738,-327.3533,-10.38564,0.4781333,-0.238642,0.6797786,-15.70292,0.6917443,-44.82143,1029.471
8.200641155,-143.5519,-285.5935,-18.86786,0.5689669,-0.2047014,0.7627964,-25.57094,3.879209,-38.61832,1029.471
8.220808029,-174.6085,-296.5892,-51.08807,0.6310024,-0.3036645,0.513299,-25.57094,3.879209,-38.61832,1029.469
8.240975857,-196.2184,-294.0656,-84.40671,0.6888692,-0.233805,0.4927649,-34.71865,8.83218,-28.40596,1029.469
8.261143208,-237.2154,-281.087,-114.7352,0.7101554,-0.2148962,0.2949039,-34.71865,8.83218,-28.40596,1029.467
8.281311035,-258.0844,-277.1213,-135.361,0.6786906,-0.03773782,0.1736398,-34.71865,8.83218,-28.40596,1029.467
8.298957825,-273.0261,-262.4604,-170.2052,0.5876473,0.1108097,0.07861626,-41.94495,12.72275,-16.37784,1029.467
8.319124699,-270.9886,-247.4388,-206.0868,0.5838781,0.1968442,0.02737295,-41.94495,12.72275,-16.37784,1029.468
8.339292526,-289.5731,-233.0783,-189.1224,0.5746499,0.2671369,-0.2109697,-46.41108,13.57401,-3.441488,1029.468
8.359459877,-278.2125,-255.0698,-191.4413,0.4823587,0.1905391,-0.06714511,-46.41108,13.57401,-3.441488,1029.464
8.379627704,-299.1432,-226.1684,-201.205,0.3140116,0.2741735,-0.04024817,-46.41108,13.57401,-3.441488,1029.464
8.399795055,-323.7168,-190.4772,-209.9313,0.2427555,0.3090495,-0.06237962,-48.3268,8.84868,8.187338,1029.462
8.419962883,-317.7895,-154.0651,-215.9116,0.1627102,0.4098725,0.01580256,-48.3268,8.84868,8.187338,1029.462
8.440130234,-312.7883,-106.3567,-227.0788,0.09292743,0.5145605,0.06707399,-46.67524,0.6947906,18.42743,1029.465
8.460297108,-320.074,-74.99181,-223.1733,0.03816874,0.5341136,0.003160856,-46.67524,0.6947906,18.42743,1029.465
8.480465412,-374.0987,-73.91026,-224.5158,-0.1076576,0.6579469,0.08889015,-43.6968,-10.33762,21.86208,1029.465
8.500632286,-384.101,-88.45108,-212.4332,-0.1518892,0.8186033,0.2326369,-43.6968,-10.33762,21.86208,1029.465
8.520800114,-383.7923,-77.27507,-180.3961,-0.02004861,0.9488735,0.3887732,-43.6968,-10.33762,21.86208,1029.463
8.540967464,-388.7317,-65.25786,-119.8612,0.06621545,0.9795702,0.5445731,-40.06497,-25.00696,18.2126,1029.463
8.561135292,-427.2591,-82.02187,-30.95044,0.2144401,1.030006,0.7390925,-40.06497,-25.00696,18.2126,1029.459
8.581302643,-420.1587,-112.7859,24.58061,0.1804774,1.243275,0.8931664,-34.36049,-40.28693,3.764313,1029.459
8.598948955,-369.3445,-110.1422,12.62008,0.1409694,1.405623,0.9250118,-34.36049,-40.28693,3.764313,1029.462
8.619116783,-278.4595,-88.09057,-18.68479,0.2063091,1.446853,1.009562,-34.36049,-40.28693,3.764313,1029.462
8.639284134,-220.298,-82.62273,-30.09612,0.3672838,1.522941,1.045427,-35.31168,-42.32308,-11.14595,1029.464
8.659451961,-160.5929,-98.7258,-5.198676,0.5273356,1.384753,1.011545,-35.31168,-42.32308,-11.14595,1029.464
8.679619312,-87.30446,-129.3096,28.60814,0.6147705,1.219661,0.9546833,-37.31732,-36.54902,-17.83544,1029.464
8.699787140,-57.85325,-152.0822,59.30278,0.5951326,1.037779,0.9174265,-37.31732,-36.54902,-17.83544,1029.464
8.719954491,-47.0483,-172.6317,90.91276,0.5694295,0.9649155,0.8120416,-37.31732,-36.54902,-17.83544,1029.463
8.740122318,-44.45511,-170.3484,107.2059,0.5794986,0.9553456,0.7665051,-39.38858,-32.42061,-15.57688,1029.463
8.760289669,-37.35472,-165.902,112.0268,0.6223619,0.9119051,0.716473,-39.38858,-32.42061,-15.57688,1029.462
8.780457497,-11.05238,-171.0093,115.0169,0.6599318,0.8249616,0.7272581,-42.70113,-28.80704,-9.759663,1029.462
8.800624371,-6.545173,-178.8205,120.0208,0.7245072,0.7309163,0.7205949,-42.70113,-28.80704,-9.759663,1029.462
8.820792198,-0.3709151,-192.4,141.684,0.7804144,0.6637355,0.6860139,-45.20536,-24.74912,-3.473143,1029.462
8.840959549,-4.878123,-196.3056,167.7409,0.8076293,0.5526293,0.7107273,-45.20536,-24.74912,-3.473143,1029.461
8.861127377,-7.594796,-209.5846,182.5085,0.8320523,0.4819387,0.6277274,-45.20536,-24.74912,-3.473143,1029.461
8.881294727,-13.64557,-221.9023,190.9907,0.8815634,0.3277884,0.4754494,-47.39225,-19.59495,5.14041,1029.459
8.898941040,-21.48688,-232.3572,195.2013,0.8524728,0.3534243,0.4349015,-47.39225,-19.59495,5.14041,1029.459
8.919109344,-14.32474,-244.4345,190.6856,0.8513519,0.2616427,0.3706788,-47.3628,-12.15637,14.20934,1029.457
8.939276218,-16.79444,-251.2843,187.2683,0.7831882,0.2463373,0.2659279,-47.3628,-12.15637,14.20934,1029.457
8.959444046,-14.26299,-245.5161,195.8115,0.7430649,0.2061609,0.2205578,-47.3628,-12.15637,14.20934,1029.454
8.979611397,0.7404513,-228.692,197.7032,0.699432,0.127711,-0.04086034,-43.87636,-5.030262,22.82544,1029.454
8.999778748,24.20263,-213.1898,200.2662,0.6511653,0.1858206,-0.05760266,-43.87636,-5.030262,22.82544,1029.452
9.019946575,32.16742,-191.8592,202.0969,0.5563215,0.1535044,-0.1159869,-38.76991,1.766094,30.1856,1029.452
9.040113926,50.56671,-177.739,231.205,0.5142702,0.1051858,-0.274936,-38.76991,1.766094,30.1856,1029.452
9.060281754,135.9567,-185.2497,291.5568,0.3864287,0.1630223,-0.2672983,-32.06076,7.509004,34.48586,1029.452
9.080448627,149.9723,-160.2539,332.2592,0.2818175,0.1633125,-0.3462419,-32.06076,7.509004,34.48586,1029.45
9.100616455,178.1886,-124.5628,335.3104,0.1055666,0.06127936,-0.3450689,-32.06076,7.509004,34.48586,1029.45
9.120783806,257.713,-102.6915,304.1886,0.03462033,-0.08245128,-0.2566712,-23.80945,15.6235,36.98745,1029.446
9.140951633,301.4885,-86.16781,280.0844,0.02222694,-0.2880566,-0.1448273,-23.80945,15.6235,36.98745,1029.446
9.161118984,338.5958,-76.07335,258.7263,0.05077657,-0.4247306,0.05643569,-13.65324,24.55738,33.19132,1029.446
9.181286812,342.9796,-78.83731,247.7422,0.103338,-0.4995483,0.3420928,-13.65324,24.55738,33.19132,1029.446
9.198933601,280.0639,-72.22784,242.2501,0.0148942,-0.8830342,0.4947796,-13.65324,24.55738,33.19132,1029.446
9.219100475,201.9595,-24.57959,236.7581,-0.2004597,-1.096926,0.520463,-4.148808,33.21608,26.30382,1029.442
9.239268303,173.5579,7.746721,198.7406,-0.1932441,-1.237037,0.1005535,-4.148808,33.21608,26.30382,1029.442
9.259435654,251.2301,11.89266,166.5204,0.069893,-1.138284,0.3958389,3.080701,38.68422,20.74215,1029.442
9.279603481,216.0986,2.39906,161.7606,0.05657544,-0.9820612,0.5057992,3.080701,38.68422,20.74215,1029.442
9.299770832,233.4482,-20.31347,149.8001,0.05135142,-0.8355273,0.5784181,3.080701,38.68422,20.74215,1029.442
9.319938660,251.4771,-42.72558,141.684,0.03042033,-0.8486518,0.635983,8.834474,42.30616,15.51346,1029.442
9.340106010,261.9733,-76.61413,123.6822,-0.05948137,-0.9150854,0.7404636,8.834474,42.30616,15.51346,1029.442
9.360272884,268.2093,-70.06474,78.70813,-0.196343,-0.9053946,0.7798553,15.01444,46.77135,4.921197,1029.442
9.380440712,259.874,-49.15479,45.51155,-0.1230333,-0.9286356,0.8582179,15.01444,46.77135,4.921197,1029.442
9.400608063,225.9774,-31.85,66.38145,-0.00625107,-0.9236194,0.915595,21.36064,47.86568,-10.2617,1029.442
9.420775890,197.1436,-20.67399,91.33992,0.08202523,-0.8454561,0.9484052,21.36064,47.86568,-10.2617,1029.442
9.440943241,168.8655,-31.48948,104.704,0.1326939,-0.7907704,0.9728845,21.36064,47.86568,-10.2617,1029.442
9.461111069,148.6139,-61.11192,105.5583,0.1247351,-0.6826751,1.042258,23.94406,43.90792,-22.82504,1029.442
9.481278419,135.2158,-90.55409,97.62531,0.08896067,-0.6239039,1.080092,23.94406,43.90792,-22.82504,1029.442
9.498924732,117.9279,-113.6872,99.88316,0.1004129,-0.6137106,1.103506,27.01734,36.88773,-31.3826,1029.442
9.519092560,74.7698,-131.5929,104.9481,0.0731622,-0.5930233,1.123658,27.01734,36.88773,-31.3826,1029.442
9.539259910,86.87135,-168.6059,98.17451,-0.007738402,-0.5303198,1.218873,27.01734,36.88773,-31.3826,1029.442
9.559427738,96.3797,-200.091,76.32823,-0.05356738,-0.5029507,1.216919,26.96837,28.57801,-36.87497,1029.442
9.579595089,90.45242,-201.1725,63.75746,-0.05139832,-0.5412061,1.204523,26.96837,28.57801,-36.87497,1029.442
9.599762916,73.9054,-194.7433,61.43859,-0.03590295,-0.5550939,1.163252,22.5797,22.51655,-42.41807,1029.442
9.619930267,52.23376,-185.2497,62.35394,0.01252538,-0.5300804,1.135455,22.5797,22.51655,-42.41807,1029.44
9.640098095,24.32611,-185.43,58.99766,0.04295067,-0.493508,1.18265,22.5797,22.51655,-42.41807,1029.44
9.660264969,16.67003,-184.1682,45.3895,0.03662733,-0.466388,1.18225,15.48879,15.9866,-44.87744,1029.444
9.680432320,19.75716,-186.3914,27.63177,0.1418537,-0.452893,1.148093,15.48879,15.9866,-44.87744,1029.444
9.700600147,9.507896,-181.7047,20.24797,0.2076594,-0.467088,1.085724,7.890796,12.87354,-46.01984,1029.442
9.720767498,-6.112975,-182.5459,6.456743,0.2440136,-0.4732254,1.037923,7.890796,12.87354,-46.01984,1029.442
9.740935326,-26.98197,-184.8892,-7.21244,0.2769402,-0.5061499,0.987606,2.114126,12.02242,-45.68921,1029.442
9.761102676,-48.40664,-217.6962,-29.36384,0.2263241,-0.5729952,1.012086,2.114126,12.02242,-45.68921,1029.442
9.781270504,-58.34719,-172.3913,-33.94057,0.2985277,-0.4483627,0.9392053,2.114126,12.02242,-45.68921,1029.445
9.798916817,-59.5203,-181.945,-53.34593,0.38198,-0.4378159,0.8672847,-5.283921,11.88998,-44.93059,1029.445
9.819084167,-64.21273,-190.1167,-59.99745,0.5033864,-0.4314324,0.8450839,-5.283921,11.88998,-44.93059,1029.441
9.839251995,-84.58778,-191.679,-84.40671,0.4868093,-0.4701914,0.7505907,-11.56676,14.00113,-42.26369,1029.441
9.859419346,-94.28136,-180.0223,-108.6329,0.5627783,-0.4557118,0.7091339,-11.56676,14.00113,-42.26369,1029.445
9.879587173,-109.2231,-169.2668,-124.0107,0.6654446,-0.4359822,0.6789637,-11.56676,14.00113,-42.26369,1029.445
9.899754524,-128.9189,-177.018,-134.9949,0.7365519,-0.3630589,0.6199289,-19.78942,16.1096,-37.45403,1029.443
9.919921398,-132.1913,-172.151,-150.6168,0.8321865,-0.3230632,0.5438495,-19.78942,16.1096,-37.45403,1029.443
9.940089226,-138.736,-172.9922,-176.0634,0.8876204,-0.3045284,0.4961489,-26.85822,18.18094,-33.07208,1029.443
9.960256577,-155.0978,-162.6574,-195.5298,0.885869,-0.2366916,0.3716558,-26.85822,18.18094,-33.07208,1029.444
9.980424404,-156.7648,-154.9664,-223.9056,0.8816721,-0.1535535,0.3174538,-33.91288,18.31682,-25.12691,1029.444
10.000591755,-147.9357,-170.108,-248.0708,0.9020673,-0.04412842,0.2093576,-33.91288,18.31682,-25.12691,1029.442
10.020759583,-122.2508,-166.1424,-252.1593,0.8124049,-0.02256062,0.2192192,-33.91288,18.31682,-25.12691,1029.442
10.040926933,-96.13364,-152.623,-239.2834,0.7826753,0.03849489,0.1857032,-39.02722,17.34916,-16.71181,1029.444
10.061094761,-86.0696,-142.5886,-222.0749,0.7714877,0.1302158,0.1355262,-39.02722,17.34916,-16.71181,1029.444
10.081261635,-86.25483,-140.2453,-213.8978,0.7221104,0.2135551,0.02522578,-44.7267,11.45187,-10.16632,1029.443
10.098908424,-61.43432,-135.0178,-209.6262,0.678526,0.2429501,-0.07801344,-44.7267,11.45187,-10.16632,1029.443
10.119076252,-81.1302,-151.902,-205.0494,0.6427586,0.3068821,-0.0699856,-44.7267,11.45187,-10.16632,1029.443
10.139243603,-127.9311,-164.9407,-201.6932,0.6165422,0.3831866,-0.06552557,-46.50671,4.879721,-4.454336,1029.443
10.159411430,-153.5542,-162.0565,-205.9038,0.5304499,0.4571406,-0.08396435,-46.50671,4.879721,-4.454336,1029.443
10.179578781,-140.4031,-152.3827,-205.5986,0.4600169,0.5844093,-0.1036269,-46.7468,-2.434613,2.237541,1029.443
10.199745655,-143.6754,-150.2196,-191.1972,0.4334582,0.6806617,-0.1006696,-46.7468,-2.434613,2.237541,1029.443
10.219913483,-160.9633,-146.3741,-171.9749,0.4194271,0.7253679,-0.07465664,-46.7468,-2.434613,2.237541,1029.443
10.240080833,-196.7123,-141.447,-147.2605,0.3614991,0.802558,-0.07219707,-45.45073,-9.388985,7.552821,1029.441
10.260248661,-216.0377,-124.3826,-120.8985,0.3176806,0.8794003,-0.05715901,-45.45073,-9.388985,7.552821,1029.441
10.280416012,-234.1283,-111.5241,-95.08575,0.3184659,0.9649896,-0.00658153,-43.75193,-16.24602,11.08265,1029.441
10.300583839,-234.0666,-91.57556,-59.20415,0.2378549,0.9911743,0.0449038,-43.75193,-16.24602,11.08265,1029.441
10.320751190,-230.7325,-73.79008,-43.21609,0.3089233,0.9869844,0.1106404,-41.60343,-21.91892,11.49652,1029.443
10.340919018,-237.8946,-60.3308,-53.529,0.2997279,0.9916165,0.2139792,-41.60343,-21.91892,11.49652,1029.443
10.361085892,-228.8802,-61.77287,-76.35165,0.3055927,1.065632,0.2643224,-41.60343,-21.91892,11.49652,1029.445
10.381253242,-208.5669,-69.16345,-66.03874,0.2573918,1.052109,0.3107034,-38.77566,-25.97965,9.701364,1029.445
10.398900032,-180.721,-65.0776,-57.06834,0.2436095,1.047831,0.3723388,-38.77566,-25.97965,9.701364,1029.443
10.419067860,-180.0418,-59.36942,-45.53497,0.2409381,1.003434,0.3815114,-36.69365,-29.70379,5.654128,1029.443
10.439234733,-184.302,-47.23203,-40.95823,0.2926119,0.9935811,0.4422463,-36.69365,-29.70379,5.654128,1029.444
10.459403038,-168.3107,-37.85861,-40.47005,0.3344329,0.9555121,0.5341957,-36.69365,-29.70379,5.654128,1029.444
10.479569912,-141.5762,-43.26635,-41.9346,0.3281711,0.9474229,0.5533063,-35.39586,-32.6191,1.154461,1029.444
10.499737739,-117.1879,-64.47674,-42.54483,0.3278484,0.9176806,0.5116501,-35.39586,-32.6191,1.154461,1029.444
10.519905090,-100.2087,-87.24936,-28.08235,0.3128563,0.8890258,0.6258389,-33.32685,-33.70452,-3.371037,1029.442
10.540072918,-120.8924,-96.02193,-10.81281,0.2998621,0.9119005,0.5997533,-33.32685,-33.70452,-3.371037,1029.442
10.560240269,-114.7799,-113.4469,4.565025,0.3012841,0.8897439,0.5809448,-33.32685,-33.70452,-3.371037,1029.444
10.580407619,-101.6287,-127.3869,13.84054,0.3073187,0.9140032,0.695364,-33.3243,-32.85485,-5.602564,1029.444
10.600575447,-99.03555,-132.374,30.68293,0.385831,0.8908938,0.6728916,-33.3243,-32.85485,-5.602564,1029.441
10.620742321,-105.5803,-144.9921,56.25162,0.3836262,0.8443823,0.6998743,-34.54177,-30.6193,-5.595751,1029.441
10.640910149,-116.8792,-165.8419,96.0387,0.3930264,0.7454502,0.7383103,-34.54177,-30.6193,-5.595751,1029.443
10.661077499,-149.4175,-193.1811,144.369,0.5071066,0.7393243,0.7862723,-36.21009,-28.78799,-4.256943,1029.443
10.681245327,-190.1676,-243.5332,184.3392,0.6033866,0.7044008,0.7626311,-36.21009,-28.78799,-4.256943,1029.443
10.698892116,-197.1445,-287.8767,208.1992,0.6133595,0.5970209,0.8201892,-36.21009,-28.78799,-4.256943,1029.443
10.719058990,-198.8115,-330.4778,227.4825,0.6306986,0.4848548,0.7377264,-39.451,-24.70755,-0.1623745,1029.443
10.739227295,-219.9892,-353.9714,253.4784,0.7539525,0.5130329,0.630588,-39.451,-24.70755,-0.1623745,1029.439
10.759394169,-225.4843,-358.2976,254.2107,0.7913094,0.5557729,0.4627194,-43.33593,-16.19699,8.399725,1029.439
10.779561520,-171.5213,-354.392,240.3584,0.8074018,0.4955805,0.3355272,-43.33593,-16.19699,8.399725,1029.441
10.799729347,-117.5583,-289.7995,268.246,0.73561,0.5195431,0.2364348,-43.33593,-16.19699,8.399725,1029.441
10.819896698,-143.8607,-206.0996,282.1592,0.7295886,0.4158575,-0.05726742,-43.72503,-8.354877,19.26038,1029.441
10.840064526,-165.0384,-159.2926,264.9507,0.7230746,0.1314988,-0.1323964,-43.72503,-8.354877,19.26038,1029.441
10.860231876,-197.2062,-136.5199,254.5768,0.7320513,0.03893305,-0.1478703,-39.03492,-0.8266227,27.45545,1029.439
10.880399704,-195.9096,-128.6487,202.5241,0.7357625,-0.04416504,-0.2447061,-39.03492,-0.8266227,27.45545,1029.439
10.900566578,-76.80822,-135.7388,181.4101,0.7001491,-0.1782319,-0.4247804,-39.03492,-0.8266227,27.45545,1029.441
10.920733929,-2.717133,-128.4083,176.2841,0.5419144,-0.2395005,-0.3324449,-34.99268,4.101782,32.97729,1029.441
10.940901756,29.01855,-109.2409,144.6131,0.4412283,-0.2954905,-0.4174115,-34.99268,4.101782,32.97729,1029.441
10.961069107,-8.088737,-80.69998,113.7354,0.5269922,-0.5598142,-0.3292319,-30.04972,6.024701,35.33656,1029.441
10.981236935,-102.3079,-44.16764,105.6804,0.4705309,-0.6308607,-0.284592,-30.04972,6.024701,35.33656,1029.439
10.998883247,-170.2247,-4.93144,105.7414,0.5270591,-0.5462367,-0.4225544,-25.5839,8.747238,38.14605,1029.439
11.019050598,-122.0655,-12.50229,104.0327,0.5086012,-0.5991058,-0.7634552,-25.5839,8.747238,38.14605,1029.441
11.039218426,-90.88553,-41.16334,116.3594,0.4286862,-0.5168678,-0.6258358,-25.5839,8.747238,38.14605,1029.441
11.059385777,-145.1572,-38.94016,118.3732,0.405656,-0.5043535,-0.5098205,-23.59544,7.9506,39.06944,1029.439
11.079553604,-191.9581,-2.768342,120.57,0.3501759,-0.4049914,-0.6289624,-23.59544,7.9506,39.06944,1029.439
11.099720955,-133.4262,18.6223,113.3083,0.3632944,-0.3745805,-0.7764146,-22.41303,6.452035,39.96873,1029.437
11.119887829,-31.98311,-3.669633,122.7058,0.345292,-0.3070571,-0.8512577,-22.41303,6.452035,39.96873,1029.437
11.140056133,-32.41531,-31.06888,137.6565,0.2967367,-0.3412202,-0.7353516,-22.41303,6.452035,39.96873,1029.435
11.160223007,-63.34834,-21.57528,146.3828,0.2733125,-0.4263758,-0.7256651,-21.92407,3.077324,39.93351,1029.435
11.180390835,-10.86715,-48.31358,163.5913,0.3339767,-0.4184947,-0.5245852,-21.92407,3.077324,39.93351,1029.435
11.200558186,-97.43024,-65.13769,193.6147,0.2177438,-0.4541286,-0.436889,-22.33499,3.425399,41.27611,1029.435
11.220726013,-157.1353,-80.39955,196.4828,0.1416576,-0.5884948,-0.4679764,-22.33499,3.425399,41.27611,1029.434
