Time (s),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (uT),Magnetometer Y (uT),Magnetometer Z (uT),Barometer (hPa)
11.240893364,-180.5357,-76.67421,178.1758,0.1820976,-0.6021325,-0.6824065,-20.4891,4.937078,42.67567,1029.434
11.261060715,-172.324,-73.66991,147.3592,0.03180895,-0.5642158,-0.8649009,-20.4891,4.937078,42.67567,1029.434
11.281228542,-83.78513,-93.19788,135.2156,0.1571295,-0.5561311,-1.050155,-20.4891,4.937078,42.67567,1029.434
11.298874855,-57.42105,-112.1851,132.2865,0.02640853,-0.7060778,-0.694728,-17.71359,2.684065,45.38868,1029.432
11.319042206,-81.31543,-99.68718,130.2117,-0.02194601,-0.5949045,-0.6683494,-17.71359,2.684065,45.38868,1029.432
11.339210033,-70.57222,-110.2623,131.6152,-0.1055669,-0.5181834,-0.8618866,-15.79471,1.488278,47.71526,1029.43
11.359377384,-77.61087,-114.2881,137.6565,-0.1604696,-0.4975597,-0.8871734,-15.79471,1.488278,47.71526,1029.43
11.379545212,-106.0125,-108.8803,117.0307,-0.1160933,-0.6367627,-0.8900377,-15.79471,1.488278,47.71526,1029.43
11.399712086,-73.53587,-101.4898,92.80447,-0.055113,-0.6278055,-0.9422713,-11.93802,1.124678,50.92156,1029.43
11.419880390,-26.92022,-94.70004,87.8616,-0.2099678,-0.5721837,-0.7147157,-11.93802,1.124678,50.92156,1029.428
11.440047264,10.86623,-132.1937,94.75722,-0.339004,-0.6341155,-0.5986673,-7.298296,-1.467295,53.21604,1029.428
11.460214615,36.36592,-205.7391,92.01118,-0.4134329,-0.6498564,-0.5741225,-7.298296,-1.467295,53.21604,1029.432
11.480382442,77.6717,-280.1857,61.56063,-0.5972627,-0.6990287,-0.4748436,-7.298296,-1.467295,53.21604,1029.432
11.500549793,115.9521,-330.598,40.08049,-0.7298852,-0.7733657,-0.3894723,-0.7382569,-2.142311,55.12259,1029.431
11.520717621,145.3416,-397.0531,35.13762,-0.8331366,-0.8042128,-0.2697886,-0.7382569,-2.142311,55.12259,1029.431
11.540884495,142.3779,-451.1306,13.16929,-0.9655851,-0.7733349,-0.2009768,10.81452,-0.05011797,53.56936,1029.429
11.561052799,99.03463,-486.4612,-78.0603,-1.058113,-0.8429117,-0.3224032,10.81452,-0.05011797,53.56936,1029.429
11.581219673,49.57883,-484.4784,-141.1582,-1.068693,-1.260234,-0.38544,30.12443,4.640188,42.26153,1029.429
11.598866463,77.17776,-411.2935,-120.8375,-0.9431778,-1.513685,-0.5811355,30.12443,4.640188,42.26153,1029.429
11.619033813,169.0507,-317.7996,-67.86944,-0.9957588,-1.288213,-0.4664209,30.12443,4.640188,42.26153,1029.429
11.639201641,124.7195,-280.5463,-44.86371,-1.03853,-1.102444,-0.1561344,48.35405,10.17689,23.83224,1029.433
11.659368515,60.69249,-284.8124,-50.66091,-0.995167,-0.9648052,0.02162558,48.35405,10.17689,23.83224,1029.433
11.679536343,35.00758,-279.645,-92.64483,-1.079204,-0.9131227,0.2406102,53.40934,16.14855,7.920505,1029.431
11.699703693,45.31859,-268.5891,-130.4182,-1.04013,-0.8660536,0.4217213,53.40934,16.14855,7.920505,1029.431
11.719871521,72.85578,-265.4647,-162.6384,-1.056854,-0.6560109,0.5415136,53.40934,16.14855,7.920505,1029.429
11.740038872,66.00236,-272.9754,-186.2543,-1.04961,-0.8438996,0.6692346,52.70681,19.79539,-5.565018,1029.429
11.760206222,5.556372,-292.2029,-194.9196,-0.9709573,-0.9106945,0.6873236,52.70681,19.79539,-5.565018,1029.429
11.780374050,-53.16082,-297.791,-199.4353,-0.7746543,-1.075867,0.5989186,46.49069,25.96271,-17.70968,1029.429
11.800540924,-48.28315,-273.2158,-210.2974,-0.6190224,-1.073629,0.4227926,46.49069,25.96271,-17.70968,1029.429
11.820708752,3.395382,-230.6748,-243.7381,-0.5502546,-0.9768376,0.3555779,46.49069,25.96271,-17.70968,1029.429
11.840876102,39.70002,-168.1853,-288.224,-0.4801991,-0.8980175,0.2884635,34.75837,33.08457,-24.56127,1029.432
11.861043930,62.11257,-132.374,-321.7257,-0.4118088,-0.846048,0.2772259,34.75837,33.08457,-24.56127,1029.432
11.881211281,73.59669,-110.3825,-325.6312,-0.2926927,-0.7920431,0.2545936,21.12416,38.23326,-27.43699,1029.43
11.898857594,123.5464,-85.68713,-323.6784,-0.2745011,-0.7732702,0.2593909,21.12416,38.23326,-27.43699,1029.43
11.919024944,177.3242,-31.0088,-322.8241,-0.2476286,-0.6689675,0.2867989,7.943286,41.13418,-30.3338,1029.428
11.939192772,203.6266,23.30901,-319.7729,-0.1534145,-0.5760242,0.2142652,7.943286,41.13418,-30.3338,1029.428
11.959360123,201.7125,36.46786,-305.0054,-0.07141215,-0.5562571,0.2390479,7.943286,41.13418,-30.3338,1029.426
11.979527950,100.0843,50.16749,-335.1508,-0.0484405,-0.2791737,0.3917572,-5.00402,37.9496,-36.44588,1029.426
11.999695301,20.80679,56.77695,-367.371,0.01296084,-0.09705683,0.4836646,-5.00402,37.9496,-36.44588,1029.426
12.019863129,-7.224341,58.09885,-374.7548,0.0725297,0.07307714,0.6032973,-14.05256,31.7995,-41.17918,1029.426
12.040030479,-21.6721,53.05162,-353.4577,0.1493835,0.2436923,0.8045394,-14.05256,31.7995,-41.17918,1029.432
12.060197353,-49.51801,59.30057,-335.7,0.2413594,0.2315263,0.7828226,-14.05256,31.7995,-41.17918,1029.432
12.080365181,-86.25483,81.71267,-348.2708,0.323872,0.09800397,0.7208343,-21.52666,26.04335,-45.42966,1029.432
12.100532532,-108.7291,115.5411,-400.2014,0.2863763,0.0451338,0.6853325,-21.52666,26.04335,-45.42966,1029.432
12.120700359,-105.4568,172.6229,-458.9667,0.1461352,-0.03594547,0.749788,-26.71964,20.30955,-48.74061,1029.43
12.140867710,-86.0696,253.0181,-489.6614,-0.1967155,-0.06062337,0.8742375,-26.71964,20.30955,-48.74061,1029.43
12.161035538,-80.88323,310.6406,-494.1771,-0.5085643,-0.02123922,1.021382,-25.73666,15.84542,-54.67611,1029.43
12.181202889,-157.5058,313.044,-483.9862,-0.6101996,0.02277292,1.293715,-25.73666,15.84542,-54.67611,1029.43
12.198849201,-174.6702,285.2843,-453.5357,-0.5288948,-0.01510282,1.391571,-25.73666,15.84542,-54.67611,1029.43
12.219016552,-178.6217,235.6532,-400.9948,-0.4850685,-0.03141827,1.500399,-13.23109,12.32841,-57.11829,1029.43
12.239184380,-213.3828,184.3397,-351.9322,-0.462113,-0.03449994,1.657226,-13.23109,12.32841,-57.11829,1029.434
12.259351730,-244.8098,124.8545,-296.6452,-0.4622336,-0.04311506,1.740521,-2.701772,20.00555,-52.33761,1029.434
12.279519558,-206.4059,71.85856,-259.238,-0.4756452,-0.1662841,1.874399,-2.701772,20.00555,-52.33761,1029.434
12.299686432,-164.2974,13.8755,-208.9549,-0.4036717,-0.159895,1.90514,-2.701772,20.00555,-52.33761,1029.434
12.319853783,-135.6489,-59.06899,-161.4179,-0.2726124,-0.2126111,1.780362,-3.15817,31.27856,-44.57301,1029.436
12.340021610,-145.466,-136.3397,-126.2076,-0.2238688,-0.3122368,1.572312,-3.15817,31.27856,-44.57301,1029.436
12.360188961,-164.6062,-201.8936,-89.77674,-0.1578049,-0.4328029,1.39957,-9.971296,37.16793,-39.68773,1029.439
12.380356788,-211.5923,-241.8508,-73.72766,-0.08467095,-0.4545203,1.373734,-9.971296,37.16793,-39.68773,1029.439
12.400524139,-251.3545,-279.1643,-60.79075,0.008978233,-0.4064546,1.265009,-9.971296,37.16793,-39.68773,1029.441
12.420691967,-283.2137,-316.8983,-44.37553,0.1221722,-0.4204865,1.177686,-20.22314,39.50064,-31.3243,1029.441
12.440859318,-318.5304,-360.4607,-28.63156,0.1861022,-0.3975225,1.043246,-20.22314,39.50064,-31.3243,1029.441
12.461026192,-349.4017,-396.6926,-13.07066,0.1946972,-0.38198,0.8665086,-30.11604,41.79578,-16.22658,1029.443
12.481194019,-334.8304,-406.1862,-0.8050107,0.1854418,-0.4795354,0.6346951,-30.11604,41.79578,-16.22658,1029.443
12.498840809,-291.4872,-397.7742,23.66527,0.173031,-0.4799304,0.5535836,-30.11604,41.79578,-16.22658,1029.44
12.519008160,-251.5397,-388.8814,72.05661,0.1557124,-0.3573786,0.4239486,-37.84633,43.58714,5.248163,1029.44
12.539175987,-212.5184,-375.7226,140.4025,0.06173191,-0.1837903,0.3482738,-37.84633,43.58714,5.248163,1029.44
12.559342861,-160.7164,-374.2204,222.8448,-0.02201755,-0.1121565,0.3717734,-37.61245,41.76364,25.79746,1029.44
12.579510212,-59.70553,-395.551,323.838,-0.1613853,-0.1735544,0.512414,-37.61245,41.76364,25.79746,1029.438
12.599678039,64.08833,-424.5726,436.0596,-0.5769057,-0.2873935,0.6632145,-28.1491,41.33431,38.97446,1029.438
12.619845390,146.3912,-455.2766,510.874,-1.012561,-0.280992,0.8131625,-28.1491,41.33431,38.97446,1029.44
12.640013218,142.9336,-491.8089,513.559,-1.274281,-0.492862,0.987866,-28.1491,41.33431,38.97446,1029.44
12.660180569,76.43685,-531.2253,479.2029,-1.297118,-0.8090678,1.003209,-3.663719,48.93649,39.0781,1029.439
12.680348396,0.7404513,-588.968,395.2961,-1.249652,-0.9661747,1.04581,-3.663719,48.93649,39.0781,1029.439
12.700515270,-46.30739,-593.9552,280.1455,-1.371819,-1.195511,0.8446273,37.1822,49.5519,18.37507,1029.439
12.720682621,57.17316,-489.5857,160.7843,-1.260664,-1.269857,0.6570805,37.1822,49.5519,18.37507,1029.439
12.740850449,122.8055,-400.1776,25.8621,-1.203696,-1.245926,0.5588325,37.1822,49.5519,18.37507,1029.442
12.761017799,147.7495,-372.7183,-87.57991,-1.223699,-1.124224,0.5092746,55.49398,32.05559,-9.389641,1029.442
12.781185627,146.0825,-364.6067,-168.7407,-1.164811,-1.080871,0.4664595,55.49398,32.05559,-9.389641,1029.444
12.798832416,134.2279,-357.6968,-224.8209,-1.102051,-1.035996,0.4246532,48.55037,24.61944,-25.763,1029.444
12.818999290,101.5661,-334.6237,-286.1492,-1.002234,-1.016074,0.3698691,48.55037,24.61944,-25.763,1029.443
12.839166641,61.80386,-305.7824,-336.5543,-0.8963098,-1.007534,0.2974862,48.55037,24.61944,-25.763,1029.443
12.859334469,25.99316,-250.9238,-372.0698,-0.8073122,-1.053796,0.3242486,33.26963,24.92748,-37.25493,1029.443
12.879501820,-17.28838,-209.825,-417.41,-0.655349,-1.101698,0.1948076,33.26963,24.92748,-37.25493,1029.443
12.899669647,-11.36109,-135.4384,-482.8268,-0.5436763,-1.08619,0.1172824,15.80361,28.90857,-41.5624,1029.446
12.919836998,27.10453,-50.89729,-552.4542,-0.4934122,-1.073803,0.04241254,15.80361,28.90857,-41.5624,1029.446
12.940003872,-11.79329,26.85409,-631.0519,-0.4897881,-0.9135969,0.3209152,-3.18023,30.85999,-41.88765,1029.444
12.960171700,-71.18964,107.5497,-693.5396,-0.6030572,-0.6709942,0.4083215,-3.18023,30.85999,-41.88765,1029.444
12.980339050,-66.99115,214.4428,-758.8954,-0.802211,-0.5487493,0.5532199,-3.18023,30.85999,-41.88765,1029.443
13.000506878,-63.10137,279.7564,-772.3815,-0.9671168,-0.4137488,0.8972982,-19.6638,27.57649,-45.37513,1029.443
13.020674229,-111.1371,316.4089,-732.6555,-1.140982,-0.215841,1.110001,-19.6638,27.57649,-45.37513,1029.441
13.040841579,-210.0487,316.0483,-680.2976,-1.167579,-0.1049422,1.496899,-26.44765,14.33776,-55.15755,1029.441
13.061009407,-290.314,297.662,-565.6962,-1.116041,0.1858548,1.790887,-26.44765,14.33776,-55.15755,1029.444
13.081176281,-338.041,237.3356,-400.6896,-0.8368924,0.3498202,2.063008,-26.44765,14.33776,-55.15755,1029.444
13.098823071,-351.8096,128.8802,-263.5096,-0.5177621,0.3529433,2.299457,-10.61317,5.600094,-60.81054,1029.444
13.118990898,-382.9279,-53.60116,-121.7529,-0.2002286,0.3135967,2.354034,-10.61317,5.600094,-60.81054,1029.444
13.139158249,-374.5309,-246.177,-28.57054,-0.1075646,0.04917196,2.270443,0.6868463,23.49886,-51.84472,1029.443
13.159326077,-423.925,-416.1605,18.23421,-0.2060253,-0.1526186,2.131202,0.6868463,23.49886,-51.84472,1029.443
13.179492950,-561.0552,-570.101,74.49754,-0.1733294,-0.09030011,1.942026,-7.498408,42.09949,-35.98903,1029.447
13.199660301,-655.5831,-677.3546,141.9281,-0.1696281,-0.03127633,1.687554,-7.498408,42.09949,-35.98903,1029.447
13.219828129,-591.0621,-701.329,221.9294,-0.1705956,0.2576629,1.338601,-7.498408,42.09949,-35.98903,1029.447
13.239995480,-388.9787,-655.3632,300.5882,-0.2419634,0.3225744,0.8895772,-22.68828,56.45734,-0.6466274,1029.446
13.260163307,-191.3407,-593.9552,402.863,-0.497732,0.3031358,0.6037365,-22.68828,56.45734,-0.6466274,1029.446
13.280330658,-81.43891,-570.7018,519.7224,-1.020085,-0.1410735,0.2776229,-16.28884,61.41787,29.14049,1029.445
13.300497532,99.7138,-527.1995,587.7021,-1.459334,-0.4446399,0.3412841,-16.28884,61.41787,29.14049,1029.445
13.320665836,299.5128,-469.8174,474.9313,-1.555259,-0.6836565,0.6717344,-16.28884,61.41787,29.14049,1029.445
13.340832710,219.3092,-525.2768,397.1878,-1.339671,-1.533144,1.014562,17.55411,58.32787,21.65166,1029.445
13.361000538,110.5188,-578.6332,357.1567,-1.260944,-1.833994,0.4615972,17.55411,58.32787,21.65166,1029.45
13.381167888,166.828,-406.4867,136.6801,-1.059497,-1.915991,-0.1543619,45.3505,44.72647,-4.925539,1029.45
13.398814678,183.0045,-230.9152,-72.01901,-0.6827369,-1.826784,-0.1026479,45.3505,44.72647,-4.925539,1029.45
13.418981552,156.27,-165.0007,-190.648,-0.6744409,-1.372182,0.3139252,45.3505,44.72647,-4.925539,1029.45
13.439149380,125.7074,-189.636,-278.3993,-0.5652393,-0.7993021,0.7145031,46.8756,27.92574,-22.6108,1029.449
13.459316730,123.9786,-255.6105,-335.0287,-0.3807355,-0.5818379,0.8577012,46.8756,27.92574,-22.6108,1029.449
13.479484558,131.2025,-313.3532,-352.4203,-0.3492441,-0.573638,0.7286432,38.89642,27.54237,-30.38851,1029.453
13.499651909,134.4131,-332.9413,-398.8589,-0.3159339,-0.7228001,0.5822172,38.89642,27.54237,-30.38851,1029.453
13.519819260,97.05887,-299.8339,-465.3131,-0.1515314,-1.023607,0.3803063,22.58681,32.33601,-37.35522,1029.452
13.539987087,93.66302,-212.7091,-567.2828,-0.388083,-0.9686852,0.08646556,22.58681,32.33601,-37.35522,1029.452
13.560153961,176.0894,-61.59261,-628.7331,-0.4644267,-0.9217045,-0.08597511,22.58681,32.33601,-37.35522,1029.45
13.580321789,187.5117,74.38217,-614.7588,-0.4987802,-0.6440312,0.143793,1.014989,33.1821,-41.77967,1029.45
13.600489139,66.00236,151.5327,-561.3635,-0.4026922,-0.5416237,0.3445898,1.014989,33.1821,-41.77967,1029.452
13.620656490,-135.4019,202.6059,-526.5193,-0.3478684,-0.4681786,0.6411579,-18.41692,24.5968,-45.83969,1029.452
13.640824318,-193.4399,256.8035,-514.7418,-0.4148188,-0.4145641,0.8447906,-18.41692,24.5968,-45.83969,1029.451
13.660991669,-106.4447,303.1299,-542.3243,-0.514869,-0.3095807,1.053294,-18.41692,24.5968,-45.83969,1029.451
13.681158543,27.28976,305.5333,-545.0093,-0.5410811,-0.1122171,1.158793,-20.25692,12.11011,-50.52285,1029.453
13.698805332,26.0549,272.9666,-483.8032,-0.5200002,0.1547059,1.497542,-20.25692,12.11011,-50.52285,1029.453
13.718973160,-91.25598,179.8933,-359.0719,-0.3662743,0.307299,1.553367,-10.83742,10.46027,-55.36845,1029.452
13.739140510,-158.2467,72.0989,-283.0981,-0.4160552,0.3005585,1.599407,-10.83742,10.46027,-55.36845,1029.452
13.759308338,-99.46774,22.64807,-226.7737,-0.4121598,0.2077434,1.648092,-10.83742,10.46027,-55.36845,1029.454
13.779475212,-104.5306,-40.08179,-177.1008,-0.3176897,0.1614247,1.642055,3.122636,8.371916,-55.5223,1029.454
13.799642563,-128.9807,-109.5413,-135.6661,-0.2222513,0.1151442,1.48788,3.122636,8.371916,-55.5223,1029.455
13.819810390,-136.0193,-158.9921,-107.7786,-0.1529525,0.01508335,1.410649,4.782426,16.35468,-55.45104,1029.455
13.839977741,-149.1088,-192.8807,-81.17249,-0.08564686,-0.1138849,1.351129,4.782426,16.35468,-55.45104,1029.454
13.860145569,-152.6281,-217.9967,-45.84008,-0.0529572,-0.1321693,1.295335,-3.99814,24.55043,-51.85343,1029.454
13.880312920,-172.8179,-244.1942,-11.42304,0.02651408,-0.1819886,1.270844,-3.99814,24.55043,-51.85343,1029.455
13.900479794,-193.9339,-278.0226,37.94468,0.03212089,-0.09798373,1.196904,-3.99814,24.55043,-51.85343,1029.455
13.920647621,-234.684,-315.276,119.4716,0.07463466,0.09190226,1.205927,-16.26524,31.47303,-46.60686,1029.458
13.940814972,-270.1242,-361.0015,240.6635,0.06832121,0.1816537,1.167302,-16.26524,31.47303,-46.60686,1029.458
13.960982800,-270.5564,-399.8171,356.2413,0.04945255,0.1545884,1.115036,-30.17376,38.22813,-32.42197,1029.458
13.981150150,-218.7544,-410.9931,425.0754,-0.07688989,0.03663391,1.002126,-30.17376,38.22813,-32.42197,1029.458
13.998796940,-202.0839,-410.1519,446.9217,-0.2132746,-0.06395593,0.8847353,-30.17376,38.22813,-32.42197,1029.458
14.018963814,-184.9195,-417.1219,474.2601,-0.3809088,-0.2047536,0.6930462,-36.20687,49.20712,-11.75655,1029.458
14.039131641,-122.683,-424.2721,503.4902,-0.5347981,-0.3527429,0.6628948,-36.20687,49.20712,-11.75655,1029.458
14.059298992,-50.07369,-428.0576,526.679,-0.6691605,-0.4515626,0.6642547,-22.99533,63.16611,6.67642,1029.457
14.079466343,38.09471,-411.3536,524.177,-0.726375,-0.5337195,0.6999681,-22.99533,63.16611,6.67642,1029.457
14.099634171,138.5499,-327.3533,469.6223,-0.7280084,-0.8497842,0.6434739,5.893382,66.32161,7.251681,1029.458
14.119801044,177.6947,-270.8724,434.7171,-0.509083,-0.7943777,0.6674773,5.893382,66.32161,7.251681,1029.458
14.139969349,129.1033,-267.3273,391.2076,-0.5308688,-0.6430076,0.857895,5.893382,66.32161,7.251681,1029.456
14.160136223,81.06754,-293.0442,334.8832,-0.5231091,-0.8235585,0.7874481,32.70613,54.83951,-7.717875,1029.456
14.180303574,57.54362,-316.8983,237.5514,-0.4257319,-1.08427,0.5842792,32.70613,54.83951,-7.717875,1029.455
14.200471401,46.9239,-310.8296,126.1841,-0.3057526,-1.191649,0.4095592,43.53738,35.85489,-20.32582,1029.455
14.220638752,22.84429,-276.3402,2.673308,-0.3070668,-1.198384,0.3997599,43.53738,35.85489,-20.32582,1029.456
14.240805626,1.543105,-244.4345,-108.2668,-0.4158912,-1.131494,0.5104282,43.53738,35.85489,-20.32582,1029.456
14.260973930,5.618114,-222.443,-189.7937,-0.4908409,-1.015518,0.5903978,39.77311,24.18093,-30.86493,1029.456
14.281140804,26.24013,-203.9966,-255.5156,-0.503492,-1.009505,0.5489922,39.77311,24.18093,-30.86493,1029.456
14.301308632,34.4519,-180.8034,-317.5761,-0.5272711,-0.976231,0.4840133,30.18556,23.36068,-36.43538,1029.455
14.318955422,29.57423,-146.3741,-370.056,-0.4896895,-1.071314,0.3846027,30.18556,23.36068,-36.43538,1029.455
14.339122772,20.37459,-93.61848,-425.6481,-0.4908576,-1.147836,0.2531509,30.18556,23.36068,-36.43538,1029.453
14.359289646,8.334787,-25.78131,-482.5217,-0.5156655,-1.024496,0.3228037,17.35933,26.94925,-38.86808,1029.453
14.379457474,-15.99179,37.00864,-521.5154,-0.4856237,-0.9004162,0.4698345,17.35933,26.94925,-38.86808,1029.455
14.399624824,-42.72632,94.87152,-539.6393,-0.4235518,-0.7951919,0.6170332,4.167707,29.4459,-39.97623,1029.455
14.419792175,-42.97329,143.361,-599.9301,-0.352007,-0.6983597,0.7457415,4.167707,29.4459,-39.97623,1029.454
14.439960003,-2.099707,171.7216,-670.5339,-0.3059422,-0.6875787,0.9212675,-8.609892,30.75197,-40.64378,1029.454
14.460127354,49.45534,192.211,-739.246,-0.4501264,-0.6205927,0.9560784,-8.609892,30.75197,-40.64378,1029.455
14.480295181,87.48877,213.6617,-747.301,-0.6511508,-0.4185692,0.9492345,-8.609892,30.75197,-40.64378,1029.455
14.500462055,28.70984,228.8034,-681.274,-0.7703598,-0.2281753,1.042741,-19.58745,25.71971,-46.74369,1029.459
14.520629406,-79.64838,190.6487,-563.0721,-0.6529249,0.1338881,1.23904,-19.58745,25.71971,-46.74369,1029.459
14.540797233,-131.1417,147.3867,-460.6143,-0.5322723,0.2189045,1.328064,-20.84942,8.343195,-54.62008,1029.458
14.560964584,-154.5421,92.52817,-372.558,-0.5160405,0.2504119,1.417575,-20.84942,8.343195,-54.62008,1029.458
14.581131935,-172.7562,57.0173,-324.2277,-0.5098004,0.267122,1.509153,-20.84942,8.343195,-54.62008,1029.458
14.598778248,-127.8076,40.91423,-280.1689,-0.4612956,0.3667597,1.508534,-11.40872,3.609223,-58.54456,1029.458
14.618946075,-91.00901,7.746721,-198.642,-0.3398909,0.3864537,1.565757,-11.40872,3.609223,-58.54456,1029.462
14.639113426,-101.4435,-43.08609,-138.7783,-0.2288999,0.1499362,1.546514,-7.812181,12.03218,-56.57349,1029.462
14.659280777,-96.44236,-79.55834,-119.9222,-0.1899611,-0.04034853,1.389088,-7.812181,12.03218,-56.57349,1029.463
14.679448605,-81.68588,-85.32661,-108.6939,-0.04570559,0.008334835,1.313332,-7.812181,12.03218,-56.57349,1029.463
14.699615478,-42.29412,-82.38239,-86.05434,-0.08146583,0.05640503,1.253945,-11.49916,16.88642,-54.33526,1029.462
14.719783306,-32.1066,-81.06049,-79.6469,-0.005912286,-0.1366822,1.250976,-11.49916,16.88642,-54.33526,1029.462
14.739950657,-36.11987,-104.3739,-80.80634,0.013709,-0.09542528,1.295829,-18.92741,18.98026,-51.75382,1029.468
14.760118008,-70.14002,-138.623,-75.61938,0.04786946,-0.1259874,1.303472,-18.92741,18.98026,-51.75382,1029.468
14.780285835,-94.52834,-181.6446,-69.63911,0.09312673,-0.1130923,1.265756,-25.13649,17.6687,-46.50327,1029.467
14.800453186,-92.67606,-214.0911,-63.35373,0.1087611,-0.1075576,1.227797,-25.13649,17.6687,-46.50327,1029.467
14.820620060,-99.71471,-239.6877,-46.02315,0.1442901,-0.1512025,1.184496,-25.13649,17.6687,-46.50327,1029.468
14.840787888,-131.2034,-274.6578,-19.11195,0.1917457,-0.1882849,1.188176,-33.66573,15.89475,-38.16183,1029.468
14.860955238,-178.0043,-314.3747,16.34249,0.2626343,-0.1770915,1.076665,-33.66573,15.89475,-38.16183,1029.468
14.881123066,-206.0354,-345.1989,43.37574,0.2897562,-0.1140205,0.947808,-41.87369,14.37557,-25.77426,1029.468
14.901290417,-191.5259,-343.3362,75.29083,0.3176492,-0.05515189,0.7542015,-41.87369,14.37557,-25.77426,1029.467
14.918936729,-184.1168,-334.5636,118.4342,0.2967467,-0.01427547,0.663819,-41.87369,14.37557,-25.77426,1029.467
14.939104080,-168.0637,-322.9069,191.845,0.3419589,-0.02923076,0.6390153,-48.29542,15.13904,-9.286844,1029.467
14.959271908,-157.3205,-305.7223,259.5807,0.2761765,0.0179671,0.3672041,-48.29542,15.13904,-9.286844,1029.468
14.979439259,-140.0944,-284.6922,326.7672,0.1471333,0.0304719,0.2368214,-48.63812,19.06806,7.418492,1029.468
